properties{
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 904,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 856,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 568,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 616,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 664,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 712,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 1120,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 1000,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 952,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 904,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 856,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 712,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 664,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 616,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 568,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 1536,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 1384,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1464,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1352,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-3",
}

tile{
  layer = 1,
  x = 1496,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-3",
}

tile{
  layer = 1,
  x = 1560,
  y = 632,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-3",
}

tile{
  layer = 1,
  x = 1560,
  y = 776,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-3",
}

tile{
  layer = 1,
  x = 1560,
  y = 920,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-3",
}

tile{
  layer = 1,
  x = 1560,
  y = 1088,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-3",
}

tile{
  layer = 1,
  x = 1296,
  y = 632,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-3",
}

tile{
  layer = 1,
  x = 1296,
  y = 776,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-3",
}

tile{
  layer = 1,
  x = 1296,
  y = 920,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-3",
}

tile{
  layer = 1,
  x = 1296,
  y = 1088,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-3",
}

tile{
  layer = 1,
  x = 1304,
  y = 968,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1560,
  y = 968,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1304,
  y = 872,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1560,
  y = 872,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1304,
  y = 680,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1560,
  y = 680,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1304,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1560,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1344,
  y = 536,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 1376,
  y = 536,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 1488,
  y = 536,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 1520,
  y = 536,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 1408,
  y = 1024,
  width = 64,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1416,
  y = 1032,
  width = 48,
  height = 48,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1360,
  y = 560,
  width = 56,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1464,
  y = 560,
  width = 56,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1416,
  y = 560,
  width = 8,
  height = 16,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1456,
  y = 560,
  width = 8,
  height = 16,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1424,
  y = 560,
  width = 32,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1360,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1512,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1368,
  y = 1008,
  width = 144,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1360,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1408,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1368,
  y = 568,
  width = 40,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1464,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1512,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1472,
  y = 568,
  width = 40,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1360,
  y = 576,
  width = 8,
  height = 432,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1512,
  y = 576,
  width = 8,
  height = 432,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1464,
  y = 944,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1464,
  y = 880,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1464,
  y = 816,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1400,
  y = 816,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1400,
  y = 880,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1400,
  y = 944,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1400,
  y = 752,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1464,
  y = 752,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1464,
  y = 688,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1400,
  y = 688,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1400,
  y = 648,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1464,
  y = 648,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1464,
  y = 608,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1400,
  y = 608,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1448,
  y = 576,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 1432,
  y = 576,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 576,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 1408,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "bridge_tile.2-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-2",
}

tile{
  layer = 1,
  x = 1432,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.2-1",
}

tile{
  layer = 1,
  x = 1328,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 1416,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 1456,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 1440,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 1424,
  y = 472,
  width = 32,
  height = 32,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1416,
  y = 472,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1456,
  y = 472,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 528,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 1440,
  y = 528,
  width = 16,
  height = 16,
  pattern = "tongue",
}

sensor{
  name = "dungeon_room_22_2",
  layer = 1,
  x = 1920,
  y = 677,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_23_2",
  layer = 1,
  x = 1920,
  y = 677,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_19_2",
  layer = 1,
  x = 960,
  y = 677,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_20_2",
  layer = 1,
  x = 960,
  y = 677,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_21_1",
  layer = 1,
  x = 1440,
  y = 1157,
  width = 16,
  height = 16,
}

wall{
  layer = 1,
  x = 952,
  y = 680,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 952,
  y = 696,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_field/field_out",
  destination = "hyrule_castle_o",
}

destination{
  name = "entree_o",
  layer = 1,
  x = 960,
  y = 677,
  direction = 1,
  starting_location_mode = "no",
}

wall{
  layer = 1,
  x = 1912,
  y = 680,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 1912,
  y = 696,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_field/field_out",
  destination = "hyrule_castle_e",
}

destination{
  name = "entree_e",
  layer = 1,
  x = 1920,
  y = 677,
  direction = 1,
  starting_location_mode = "no",
}

wall{
  layer = 1,
  x = 1432,
  y = 1160,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 1432,
  y = 1176,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_field/field_out",
  destination = "hyrule_castle_center",
}

destination{
  name = "entree_center",
  layer = 1,
  x = 1440,
  y = 1157,
  direction = 1,
  starting_location_mode = "no",
}

wall{
  layer = 1,
  x = 952,
  y = 632,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_o",
  layer = 1,
  x = 960,
  y = 645,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 952,
  y = 632,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_castle/RDC",
  destination = "escalier_o",
}

stairs{
  layer = 1,
  x = 952,
  y = 632,
  direction = 1,
  subtype = 1,
}

wall{
  layer = 1,
  x = 1912,
  y = 632,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_e",
  layer = 1,
  x = 1920,
  y = 645,
  direction = 3,
}

custom_entity{
  name = "auto_torch_auto_chest_boss_key_1",
  layer = 1,
  x = 1368,
  y = 1029,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_auto_chest_boss_key_2",
  layer = 1,
  x = 1512,
  y = 1029,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

wall{
  layer = 1,
  x = 1424,
  y = 504,
  width = 32,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 1912,
  y = 632,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_castle/RDC",
  destination = "escalier_e",
}

stairs{
  layer = 1,
  x = 1912,
  y = 632,
  direction = 1,
  subtype = 1,
}

enemy{
  layer = 1,
  x = 1440,
  y = 557,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_blue",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1536,
  y = 917,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1344,
  y = 917,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_green",
  treasure_name = "pickable/random_heart_magic",
}

chest{
  name = "auto_chest_boss_key",
  layer = 1,
  x = 1440,
  y = 1061,
  enabled_at_start = false,
  treasure_name = "dungeons/boss_key",
  treasure_savegame_variable = "boss_key_10017",
  sprite = "entities/Chests/chest_big_blue",
}

sensor{
  name = "dungeon_room_19_1",
  layer = 1,
  x = 960,
  y = 645,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_20_1",
  layer = 1,
  x = 960,
  y = 645,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_22_1",
  layer = 1,
  x = 1920,
  y = 645,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_23_1",
  layer = 1,
  x = 1920,
  y = 645,
  width = 16,
  height = 16,
}

destructible{
  name = "auto_destructible_1",
  layer = 1,
  x = 936,
  y = 541,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 952,
  y = 541,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 968,
  y = 541,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 984,
  y = 541,
  treasure_name = "pickable/arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 1896,
  y = 541,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 1912,
  y = 541,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 1928,
  y = 541,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 1944,
  y = 541,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

dynamic_tile{
  name = "casual_entity_13",
  layer = 1,
  x = 1488,
  y = 1016,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.lamp",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_14",
  layer = 1,
  x = 1432,
  y = 1128,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.boss-key",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_15",
  layer = 1,
  x = 1376,
  y = 1016,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.lamp",
  tileset = "extra/casual_tileset",
}

destructible{
  name = "casual_entity_23",
  layer = 1,
  x = 1336,
  y = 1029,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_24",
  layer = 1,
  x = 1544,
  y = 1029,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_25",
  layer = 1,
  x = 1528,
  y = 1029,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_26",
  layer = 1,
  x = 1352,
  y = 1029,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

tile{
  layer = 2,
  x = 1776,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1776,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1760,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2064,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1888,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 928,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 944,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 1904,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 1408,
  y = 1176,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 928,
  y = 624,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 944,
  y = 624,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 2,
  x = 952,
  y = 624,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 2,
  x = 816,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 816,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 800,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1104,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 920,
  y = 576,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1888,
  y = 624,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1904,
  y = 624,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 2,
  x = 1912,
  y = 624,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 2,
  x = 1880,
  y = 576,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1120,
  y = 480,
  width = 176,
  height = 720,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 480,
  width = 176,
  height = 720,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1360,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1392,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1472,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1504,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1536,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 1536,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 1328,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 1344,
  y = 520,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1376,
  y = 520,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1488,
  y = 520,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1520,
  y = 520,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1328,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 1408,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1416,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 1432,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 808,
  y = 472,
  width = 1264,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 792,
  y = 488,
  width = 16,
  height = 224,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 2072,
  y = 488,
  width = 16,
  height = 224,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 1768,
  y = 712,
  width = 304,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 808,
  y = 712,
  width = 304,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 1112,
  y = 488,
  width = 16,
  height = 704,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 1752,
  y = 488,
  width = 16,
  height = 704,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 1128,
  y = 1192,
  width = 624,
  height = 16,
}

custom_entity{
  name = "auto_chest_boss_key_appears_effect",
  layer = 2,
  x = 1440,
  y = 1061,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/stars_effect",
}

