properties{
  y = 1304,
  width = 72,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1624,
  y = 1312,
  width = 64,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 1616,
  y = 1248,
  width = 32,
  height = 56,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1624,
  y = 1256,
  width = 16,
  height = 56,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 1264,
  y = 1144,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.3-1",
}

tile{
  layer = 0,
  x = 1264,
  y = 1136,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.1-1",
}

tile{
  layer = 0,
  x = 1264,
  y = 1160,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.2-1",
}

tile{
  layer = 0,
  x = 1592,
  y = 1144,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.4-1",
}

tile{
  layer = 0,
  x = 1592,
  y = 1160,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.2-1",
}

tile{
  layer = 0,
  x = 1592,
  y = 1136,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.1-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 1072,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 1072,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 1072,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 1256,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 1256,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 1256,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 1296,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1392,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1472,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1568,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1568,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1296,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1280,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1240,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1200,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1664,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1624,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1584,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1344,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1520,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1520,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1584,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1664,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1472,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1392,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1344,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1280,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1200,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1288,
  y = 1128,
  width = 96,
  height = 48,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1496,
  y = 1128,
  width = 96,
  height = 48,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1416,
  y = 1096,
  width = 48,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1384,
  y = 1128,
  width = 112,
  height = 80,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1416,
  y = 1208,
  width = 48,
  height = 48,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1288,
  y = 1136,
  width = 104,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 1488,
  y = 1136,
  width = 104,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 1424,
  y = 1096,
  width = 32,
  height = 40,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 1392,
  y = 1136,
  width = 96,
  height = 64,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 1424,
  y = 1200,
  width = 32,
  height = 56,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 1392,
  y = 1144,
  width = 96,
  height = 56,
  pattern = "2733",
}

custom_entity{
  name = "init_map",
  layer = 0,
  x = -8,
  y = -3,
  properties = {
    {
      key = "location_key",
      value = "dungeon_10017.name",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
}

wall{
  layer = 0,
  x = 1056,
  y = 1312,
  width = 128,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1696,
  y = 1312,
  width = 128,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1912,
  y = 896,
  width = 16,
  height = 128,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 952,
  y = 896,
  width = 16,
  height = 128,
  stops_enemies = true,
  stops_blocks = true,
}

stairs{
  layer = 0,
  x = 1264,
  y = 1144,
  direction = 2,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 1600,
  y = 1144,
  direction = 0,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 1432,
  y = 1072,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 1432,
  y = 1264,
  direction = 3,
  subtype = 4,
}

enemy{
  layer = 0,
  x = 976,
  y = 1093,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_simple_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 0,
  x = 952,
  y = 1269,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_simple_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 0,
  x = 1936,
  y = 1093,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_simple_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 0,
  x = 1912,
  y = 1269,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_simple_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 0,
  x = 1264,
  y = 1253,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_simple_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 0,
  x = 1616,
  y = 1253,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_simple_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 0,
  x = 1440,
  y = 1157,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 0,
  x = 960,
  y = 829,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_simple_blue",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 0,
  x = 1920,
  y = 829,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_simple_blue",
  treasure_name = "pickable/random_heart_magic",
}

chest{
  layer = 0,
  x = 960,
  y = 725,
  treasure_name = "dungeons/compass",
  treasure_savegame_variable = "compass_10017",
  sprite = "entities/Chests/chest_green",
}

sensor{
  name = "dungeon_room_19_2",
  layer = 0,
  x = 960,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_20_2",
  layer = 0,
  x = 960,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_22_2",
  layer = 0,
  x = 1920,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_23_2",
  layer = 0,
  x = 1920,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_38_3",
  layer = 0,
  x = 1768,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_39_3",
  layer = 0,
  x = 1768,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_35_3",
  layer = 0,
  x = 1112,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_36_3",
  layer = 0,
  x = 1112,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_37_5",
  layer = 0,
  x = 1128,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_37_6",
  layer = 0,
  x = 1752,
  y = 1325,
  width = 16,
  height = 16,
}

chest{
  layer = 0,
  x = 1920,
  y = 725,
  treasure_name = "inventory/lamp",
  treasure_savegame_variable = "get_lamp_10017",
  sprite = "entities/Chests/chest_LttP",
}

dynamic_tile{
  name = "casual_entity_9",
  layer = 0,
  x = 1672,
  y = 1312,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.3",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_13",
  layer = 0,
  x = 1656,
  y = 1312,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.lamp",
  tileset = "extra/casual_tileset",
}

tile{
  layer = 1,
  x = 1168,
  y = 528,
  width = 544,
  height = 144,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 1168,
  y = 520,
  width = 544,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1160,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1712,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1168,
  y = 672,
  width = 544,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1160,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 1712,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 1160,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 1712,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 1160,
  y = 496,
  width = 560,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1136,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1720,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1160,
  y = 680,
  width = 560,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1136,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 1720,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 1136,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1720,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 1168,
  y = 1008,
  width = 80,
  height = 176,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 1632,
  y = 1008,
  width = 80,
  height = 176,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 1248,
  y = 1008,
  width = 384,
  height = 48,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 1168,
  y = 1000,
  width = 544,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1160,
  y = 1008,
  width = 8,
  height = 176,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1712,
  y = 1008,
  width = 8,
  height = 176,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1160,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 1712,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 1160,
  y = 976,
  width = 560,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1136,
  y = 1000,
  width = 24,
  height = 400,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1720,
  y = 1000,
  width = 24,
  height = 400,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1160,
  y = 1400,
  width = 560,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1136,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 1720,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 1136,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1720,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 1880,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1944,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1880,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1944,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1880,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1944,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1880,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1944,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1880,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1944,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 2000,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 2032,
  y = 1008,
  width = 8,
  height = 384,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 2000,
  y = 1392,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 2032,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 2032,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 1808,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1800,
  y = 1008,
  width = 8,
  height = 224,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1800,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 1800,
  y = 976,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1776,
  y = 1000,
  width = 24,
  height = 400,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 2040,
  y = 1000,
  width = 24,
  height = 400,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1800,
  y = 1400,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1776,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 2040,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 1776,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 2040,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 2000,
  y = 1232,
  width = 32,
  height = 160,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 1808,
  y = 1008,
  width = 32,
  height = 160,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 1880,
  y = 712,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1944,
  y = 712,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1944,
  y = 784,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1880,
  y = 784,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1880,
  y = 856,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1944,
  y = 856,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1808,
  y = 528,
  width = 224,
  height = 144,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 1808,
  y = 520,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1800,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 2032,
  y = 528,
  width = 8,
  height = 384,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1808,
  y = 672,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 2000,
  y = 912,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1800,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 2032,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 1800,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 2032,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 1800,
  y = 496,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1776,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 2040,
  y = 520,
  width = 24,
  height = 400,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1800,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1824,
  y = 696,
  width = 24,
  height = 224,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1848,
  y = 920,
  width = 192,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1776,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 2040,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 1776,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1824,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 1824,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 2040,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 1072,
  y = 1008,
  width = 8,
  height = 224,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 848,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 840,
  y = 1008,
  width = 8,
  height = 384,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 840,
  y = 976,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 816,
  y = 1000,
  width = 24,
  height = 400,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 1000,
  width = 24,
  height = 400,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 840,
  y = 1400,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 816,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 816,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 848,
  y = 1232,
  width = 32,
  height = 160,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 1040,
  y = 1008,
  width = 32,
  height = 160,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 848,
  y = 528,
  width = 224,
  height = 144,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 848,
  y = 520,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 840,
  y = 528,
  width = 8,
  height = 384,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1072,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1024,
  y = 672,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 848,
  y = 912,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 840,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 1072,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 1072,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 840,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 840,
  y = 496,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 816,
  y = 520,
  width = 24,
  height = 400,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1048,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1032,
  y = 696,
  width = 24,
  height = 224,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 840,
  y = 920,
  width = 192,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 816,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 1032,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 816,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1032,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 1344,
  y = 1296,
  width = 192,
  height = 96,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 1344,
  y = 1392,
  width = 192,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1400,
  y = 1360,
  width = 80,
  height = 40,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1408,
  y = 1368,
  width = 64,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1432,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1448,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1432,
  y = 1432,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1448,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 1,
  x = 1456,
  y = 1392,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-2",
}

tile{
  layer = 1,
  x = 1400,
  y = 1392,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-2",
}

tile{
  layer = 1,
  x = 1432,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "door_main.2.floor.1-5",
}

tile{
  layer = 1,
  x = 1432,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "door_main.2-5",
}

tile{
  layer = 1,
  x = 1416,
  y = 1288,
  width = 48,
  height = 72,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1424,
  y = 1288,
  width = 32,
  height = 80,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1336,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1336,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
