properties{
  x = 416,
  y = 432,
  width = 128,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 408,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 1,
  x = 544,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 1,
  x = 360,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 1,
  x = 408,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-5",
}

tile{
  layer = 1,
  x = 544,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-5",
}

tile{
  layer = 1,
  x = 592,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 1,
  x = 360,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 1,
  x = 408,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-5",
}

tile{
  layer = 1,
  x = 544,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-5",
}

tile{
  layer = 1,
  x = 592,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 1,
  x = 408,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 1,
  x = 544,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 1,
  x = 408,
  y = 256,
  width = 144,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 384,
  y = 280,
  width = 24,
  height = 32,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 552,
  y = 280,
  width = 24,
  height = 32,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 360,
  y = 304,
  width = 32,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 568,
  y = 304,
  width = 32,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 336,
  y = 328,
  width = 24,
  height = 64,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 600,
  y = 328,
  width = 24,
  height = 64,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 360,
  y = 392,
  width = 32,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 568,
  y = 392,
  width = 32,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 384,
  y = 408,
  width = 24,
  height = 32,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 552,
  y = 408,
  width = 24,
  height = 32,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 408,
  y = 440,
  width = 144,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 384,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 552,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 336,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 384,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 1,
  x = 552,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 1,
  x = 600,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 336,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 384,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 1,
  x = 552,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 1,
  x = 600,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 384,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 552,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 688,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor_low.21-2",
}

tile{
  layer = 1,
  x = 736,
  y = 280,
  width = 128,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 728,
  y = 288,
  width = 8,
  height = 48,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 864,
  y = 288,
  width = 8,
  height = 48,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
  x = 688,
  y = 328,
  width = 48,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 864,
  y = 328,
  width = 48,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 680,
  y = 336,
  width = 8,
  height = 48,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 912,
  y = 336,
  width = 8,
  height = 96,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
  x = 688,
  y = 384,
  width = 48,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 728,
  y = 384,
  width = 8,
  height = 48,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 736,
  y = 432,
  width = 176,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 728,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 1,
  x = 864,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 1,
  x = 680,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 1,
  x = 728,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-5",
}

tile{
  layer = 1,
  x = 864,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-5",
}

tile{
  layer = 1,
  x = 912,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 1,
  x = 680,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 1,
  x = 728,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-5",
}

tile{
  layer = 1,
  x = 728,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 1,
  x = 912,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 1,
  x = 728,
  y = 256,
  width = 144,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 704,
  y = 280,
  width = 24,
  height = 32,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 872,
  y = 280,
  width = 24,
  height = 32,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 680,
  y = 304,
  width = 32,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 888,
  y = 304,
  width = 32,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 656,
  y = 328,
  width = 24,
  height = 64,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 920,
  y = 328,
  width = 24,
  height = 112,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 680,
  y = 392,
  width = 32,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 704,
  y = 408,
  width = 24,
  height = 32,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 728,
  y = 440,
  width = 192,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 704,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 872,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 656,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 704,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 1,
  x = 872,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 1,
  x = 920,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 656,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 704,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 1,
  x = 704,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 920,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 688,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor_low.21-2",
}

tile{
  layer = 1,
  x = 736,
  y = 40,
  width = 176,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 728,
  y = 48,
  width = 8,
  height = 48,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 912,
  y = 48,
  width = 8,
  height = 96,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
  x = 688,
  y = 88,
  width = 48,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 680,
  y = 96,
  width = 8,
  height = 48,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 688,
  y = 144,
  width = 48,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 864,
  y = 144,
  width = 48,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 728,
  y = 144,
  width = 8,
  height = 48,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 864,
  y = 144,
  width = 8,
  height = 48,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
  x = 736,
  y = 192,
  width = 128,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 728,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 1,
  x = 912,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 1,
  x = 680,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 1,
  x = 728,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-5",
}

tile{
  layer = 1,
  x = 680,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 1,
  x = 728,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-5",
}

tile{
  layer = 1,
  x = 864,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-5",
}

tile{
  layer = 1,
  x = 912,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 1,
  x = 728,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 1,
  x = 864,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 1,
  x = 728,
  y = 16,
  width = 192,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 704,
  y = 40,
  width = 24,
  height = 32,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 920,
  y = 40,
  width = 24,
  height = 112,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 680,
  y = 64,
  width = 32,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 656,
  y = 88,
  width = 24,
  height = 64,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 680,
  y = 152,
  width = 32,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 888,
  y = 152,
  width = 32,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 704,
  y = 168,
  width = 24,
  height = 32,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 872,
  y = 168,
  width = 24,
  height = 32,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 728,
  y = 200,
  width = 144,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 704,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 920,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 656,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 704,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 1,
  x = 656,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 704,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 1,
  x = 872,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 1,
  x = 920,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 704,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 872,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 1008,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor.9-1",
}

tile{
  layer = 1,
  x = 1008,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 1000,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 1232,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
  x = 1008,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 1000,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 1,
  x = 1232,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 1,
  x = 1000,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 1,
  x = 1232,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 1,
  x = 1000,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 976,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 1240,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 1000,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 976,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 1240,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 976,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 1240,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 1128,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 1112,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 1112,
  y = 216,
  width = 16,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 216,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1128,
  y = 216,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1112,
  y = 232,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1168,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 1192,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 1176,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 1,
  x = 856,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 1,
  x = 848,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 872,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 1040,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 1,
  x = 984,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1240,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 976,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 976,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 1232,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 1232,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 1136,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 1216,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 16,
  width = 16,
  height = 32,
  pattern = "bookshelf.1",
}

tile{
  layer = 1,
  x = 1120,
  y = 16,
  width = 16,
  height = 32,
  pattern = "bookshelf.3",
}

tile{
  layer = 1,
  x = 1176,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1032,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1008,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 1072,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 1152,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 1216,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 136,
  width = 32,
  height = 56,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 1088,
  y = 72,
  width = 64,
  height = 64,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 1112,
  y = 128,
  width = 16,
  height = 64,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1096,
  y = 80,
  width = 48,
  height = 48,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1160,
  y = 184,
  width = 16,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 1,
  x = 1176,
  y = 152,
  width = 8,
  height = 32,
  pattern = "table.6",
}

tile{
  layer = 1,
  x = 1160,
  y = 152,
  width = 16,
  height = 32,
  pattern = "table.5",
}

tile{
  layer = 1,
  x = 1152,
  y = 144,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 1,
  x = 1160,
  y = 144,
  width = 16,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 1,
  x = 1152,
  y = 184,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 1,
  x = 1176,
  y = 144,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 1,
  x = 1176,
  y = 184,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 1,
  x = 1152,
  y = 152,
  width = 8,
  height = 32,
  pattern = "table.4",
}

tile{
  layer = 1,
  x = 1208,
  y = 184,
  width = 16,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 1,
  x = 1224,
  y = 152,
  width = 8,
  height = 32,
  pattern = "table.6",
}

tile{
  layer = 1,
  x = 1208,
  y = 152,
  width = 16,
  height = 32,
  pattern = "table.5",
}

tile{
  layer = 1,
  x = 1200,
  y = 144,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 1,
  x = 1208,
  y = 144,
  width = 16,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 1,
  x = 1200,
  y = 184,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 1,
  x = 1224,
  y = 144,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 1,
  x = 1224,
  y = 184,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 1,
  x = 1200,
  y = 152,
  width = 8,
  height = 32,
  pattern = "table.4",
}

tile{
  layer = 1,
  x = 1032,
  y = 128,
  width = 16,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 1,
  x = 1024,
  y = 128,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 1,
  x = 1032,
  y = 120,
  width = 16,
  height = 8,
  pattern = "table.5",
}

tile{
  layer = 1,
  x = 1048,
  y = 112,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 1,
  x = 1048,
  y = 120,
  width = 8,
  height = 8,
  pattern = "table.6",
}

tile{
  layer = 1,
  x = 1024,
  y = 120,
  width = 8,
  height = 8,
  pattern = "table.4",
}

tile{
  layer = 1,
  x = 1024,
  y = 112,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 1,
  x = 1048,
  y = 128,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 1,
  x = 1032,
  y = 112,
  width = 16,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 1,
  x = 1024,
  y = 96,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 1,
  x = 816,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 896,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 760,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 1,
  x = 920,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-4",
}

tile{
  layer = 1,
