properties{
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 216,
  y = 288,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 216,
  y = 312,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 168,
  y = 296,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 168,
  y = 312,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 168,
  y = 288,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor.11-1",
}

tile{
  layer = 1,
  x = 352,
  y = 32,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 392,
  y = 32,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 360,
  y = 24,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 360,
  y = 64,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 968,
  y = 912,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 976,
  y = 920,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 984,
  y = 928,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 992,
  y = 936,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 936,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 1560,
  y = 928,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 1568,
  y = 920,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 1576,
  y = 912,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 1560,
  y = 944,
  width = 8,
  height = 8,
  pattern = "2722",
}

tile{
  layer = 1,
  x = 1568,
  y = 936,
  width = 8,
  height = 8,
  pattern = "2722",
}

tile{
  layer = 1,
  x = 1576,
  y = 928,
  width = 8,
  height = 8,
  pattern = "2722",
}

tile{
  layer = 1,
  x = 1584,
  y = 920,
  width = 8,
  height = 8,
  pattern = "2722",
}

tile{
  layer = 1,
  x = 992,
  y = 944,
  width = 8,
  height = 8,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 984,
  y = 936,
  width = 8,
  height = 8,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 976,
  y = 928,
  width = 8,
  height = 8,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 968,
  y = 920,
  width = 8,
  height = 8,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 1560,
  y = 952,
  width = 8,
  height = 8,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 1560,
  y = 968,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 1560,
  y = 960,
  width = 8,
  height = 8,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 1568,
  y = 944,
  width = 8,
  height = 8,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 1568,
  y = 960,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 1568,
  y = 952,
  width = 8,
  height = 8,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 1576,
  y = 936,
  width = 8,
  height = 8,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 1576,
  y = 952,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 1576,
  y = 944,
  width = 8,
  height = 8,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 1584,
  y = 928,
  width = 8,
  height = 8,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 1584,
  y = 944,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 1584,
  y = 936,
  width = 8,
  height = 8,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 1592,
  y = 920,
  width = 8,
  height = 8,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 1592,
  y = 936,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 1592,
  y = 928,
  width = 8,
  height = 8,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 1600,
  y = 928,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 1600,
  y = 920,
  width = 8,
  height = 8,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 1608,
  y = 920,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 992,
  y = 968,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 992,
  y = 952,
  width = 8,
  height = 8,
  pattern = "2723",
}

tile{
  layer = 1,
  x = 992,
  y = 960,
  width = 8,
  height = 8,
  pattern = "2724",
}

tile{
  layer = 1,
  x = 984,
  y = 960,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 984,
  y = 944,
  width = 8,
  height = 8,
  pattern = "2723",
}

tile{
  layer = 1,
  x = 984,
  y = 952,
  width = 8,
  height = 8,
  pattern = "2724",
}

tile{
  layer = 1,
  x = 976,
  y = 952,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 976,
  y = 936,
  width = 8,
  height = 8,
  pattern = "2723",
}

tile{
  layer = 1,
  x = 976,
  y = 944,
  width = 8,
  height = 8,
  pattern = "2724",
}

tile{
  layer = 1,
  x = 968,
  y = 944,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 968,
  y = 928,
  width = 8,
  height = 8,
  pattern = "2723",
}

tile{
  layer = 1,
  x = 968,
  y = 936,
  width = 8,
  height = 8,
  pattern = "2724",
}

tile{
  layer = 1,
  x = 960,
  y = 936,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 960,
  y = 920,
  width = 8,
  height = 8,
  pattern = "2723",
}

tile{
  layer = 1,
  x = 960,
  y = 928,
  width = 8,
  height = 8,
  pattern = "2724",
}

tile{
  layer = 1,
  x = 952,
  y = 928,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 952,
  y = 920,
  width = 8,
  height = 8,
  pattern = "2724",
}

tile{
  layer = 1,
  x = 944,
  y = 920,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 1552,
  y = 488,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 1560,
  y = 496,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 1568,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 1576,
  y = 512,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 968,
  y = 512,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 976,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 984,
  y = 496,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 992,
  y = 488,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 968,
  y = 504,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.3",
}

tile{
  layer = 1,
  x = 968,
  y = 512,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.4",
}

tile{
  layer = 1,
  x = 976,
  y = 496,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.3",
}

tile{
  layer = 1,
  x = 976,
  y = 504,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.4",
}

tile{
  layer = 1,
  x = 984,
  y = 488,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.3",
}

tile{
  layer = 1,
  x = 984,
  y = 496,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.4",
}

tile{
  layer = 1,
  x = 992,
  y = 480,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.3",
}

tile{
  layer = 1,
  x = 992,
  y = 488,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.4",
}

tile{
  layer = 1,
  x = 960,
  y = 512,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.3",
}

tile{
  layer = 1,
  x = 944,
  y = 512,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 1,
  x = 952,
  y = 504,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 1,
  x = 952,
  y = 512,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.2",
}

tile{
  layer = 1,
  x = 960,
  y = 496,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 1,
  x = 960,
  y = 504,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.2",
}

tile{
  layer = 1,
  x = 968,
  y = 488,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 1,
  x = 968,
  y = 496,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.2",
}

tile{
  layer = 1,
  x = 976,
  y = 480,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 1,
  x = 976,
  y = 488,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.2",
}

tile{
  layer = 1,
  x = 984,
  y = 472,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 1,
  x = 984,
  y = 480,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.2",
}

tile{
  layer = 1,
  x = 992,
  y = 464,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 1,
  x = 992,
  y = 472,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.2",
}

tile{
  layer = 1,
  x = 1584,
  y = 512,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.8",
}

tile{
  layer = 1,
  x = 1576,
  y = 504,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.8",
}

tile{
  layer = 1,
  x = 1568,
  y = 496,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.8",
}

tile{
  layer = 1,
  x = 1560,
  y = 488,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.8",
}

tile{
  layer = 1,
  x = 1584,
  y = 504,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.7",
}

tile{
  layer = 1,
  x = 1584,
  y = 496,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.6",
}

tile{
  layer = 1,
  x = 1584,
  y = 488,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 1,
  x = 1576,
  y = 496,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.7",
}

tile{
  layer = 1,
  x = 1576,
  y = 488,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.6",
}

tile{
  layer = 1,
  x = 1576,
  y = 480,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 1,
  x = 1568,
  y = 488,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.7",
}

tile{
  layer = 1,
  x = 1568,
  y = 480,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.6",
}

tile{
  layer = 1,
  x = 1568,
  y = 472,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 1,
  x = 1560,
  y = 480,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.7",
}

tile{
  layer = 1,
  x = 1560,
  y = 472,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.6",
}

tile{
  layer = 1,
  x = 1560,
  y = 464,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 1,
  x = 1592,
  y = 512,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.7",
}

tile{
  layer = 1,
  x = 1608,
  y = 512,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 1,
  x = 1600,
  y = 512,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.6",
}

tile{
  layer = 1,
  x = 1600,
  y = 504,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 1,
  x = 1592,
  y = 504,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.6",
}

tile{
  layer = 1,
  x = 1592,
  y = 496,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 1,
  x = 1008,
  y = 488,
  width = 544,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1016,
  y = 480,
  width = 528,
  height = 8,
  pattern = "balcony_high_railing.1",
}

tile{
  layer = 1,
  x = 1016,
  y = 464,
  width = 528,
  height = 8,
  pattern = "balcony_low_railing.1",
}

tile{
  layer = 1,
  x = 1000,
  y = 464,
  width = 16,
  height = 32,
  pattern = "balcony_pillar.1",
}

tile{
  layer = 1,
  x = 1544,
  y = 464,
  width = 16,
  height = 32,
  pattern = "balcony_pillar.1",
}

tile{
  layer = 1,
  x = 1016,
  y = 968,
  width = 528,
  height = 8,
  pattern = "2718",
}

tile{
  layer = 1,
  x = 1016,
  y = 952,
  width = 528,
  height = 8,
  pattern = "2717",
}

tile{
  layer = 1,
  x = 1008,
  y = 944,
  width = 544,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1544,
  y = 944,
  width = 16,
  height = 32,
  pattern = "2719",
}

tile{
  layer = 1,
  x = 1000,
  y = 944,
  width = 16,
  height = 32,
  pattern = "2719",
}

tile{
  layer = 1,
  x = 960,
  y = 536,
  width = 8,
  height = 368,
  pattern = "balcony_low_railing.3",
}

tile{
  layer = 1,
  x = 944,
  y = 536,
  width = 8,
  height = 368,
  pattern = "balcony_high_railing.3",
}

tile{
  layer = 1,
  x = 968,
  y = 528,
  width = 8,
  height = 384,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 944,
  y = 904,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.3",
}

tile{
  layer = 1,
  x = 944,
  y = 520,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.3",
}

tile{
  layer = 1,
  x = 1592,
  y = 536,
  width = 8,
  height = 368,
  pattern = "balcony_low_railing.4",
}

tile{
  layer = 1,
  x = 1608,
  y = 536,
  width = 8,
  height = 368,
  pattern = "balcony_high_railing.4",
}

tile{
  layer = 1,
  x = 1584,
  y = 528,
  width = 8,
  height = 384,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1584,
  y = 904,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.4",
}

tile{
  layer = 1,
  x = 1584,
  y = 520,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.4",
}

tile{
  layer = 1,
  x = 1184,
  y = 640,
  width = 192,
  height = 160,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1192,
  y = 648,
  width = 176,
  height = 144,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1232,
  y = 688,
  width = 96,
  height = 64,
  pattern = "1020",
}

tile{
  layer = 1,
  x = 1232,
  y = 696,
  width = 96,
  height = 56,
  pattern = "2733",
}

tile{
  layer = 1,
  x = 1224,
  y = 680,
  width = 8,
  height = 80,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1328,
  y = 680,
  width = 8,
  height = 80,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1232,
  y = 680,
  width = 96,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1232,
  y = 752,
  width = 96,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 992,
  y = 528,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 1552,
  y = 528,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 1072,
  y = 528,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 1152,
  y = 528,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 1232,
  y = 528,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 1312,
  y = 528,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 1392,
  y = 528,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 1472,
  y = 528,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 992,
  y = 896,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 1552,
  y = 896,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 1072,
  y = 896,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 1152,
  y = 896,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 1232,
  y = 896,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 1312,
  y = 896,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 1392,
  y = 896,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 1472,
  y = 896,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 992,
  y = 672,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 992,
  y = 768,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 992,
  y = 832,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 992,
  y = 592,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 1552,
  y = 672,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 1552,
  y = 768,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 1552,
  y = 832,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 1552,
  y = 592,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 1256,
  y = 520,
  width = 48,
  height = 120,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 984,
  y = 696,
  width = 200,
  height = 48,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1376,
  y = 696,
  width = 200,
  height = 48,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1264,
  y = 528,
  width = 32,
  height = 112,
