properties{

tile{
  layer = 1,
  x = 528,
  y = 40,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.3",
}

tile{
  layer = 1,
  x = 528,
  y = 48,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.4",
}

tile{
  layer = 1,
  x = 496,
  y = 72,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.3",
}

tile{
  layer = 1,
  x = 480,
  y = 72,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 1,
  x = 488,
  y = 64,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 1,
  x = 488,
  y = 72,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.2",
}

tile{
  layer = 1,
  x = 496,
  y = 56,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 1,
  x = 496,
  y = 64,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.2",
}

tile{
  layer = 1,
  x = 504,
  y = 48,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 1,
  x = 504,
  y = 56,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.2",
}

tile{
  layer = 1,
  x = 512,
  y = 40,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 1,
  x = 512,
  y = 48,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.2",
}

tile{
  layer = 1,
  x = 520,
  y = 32,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 1,
  x = 520,
  y = 40,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.2",
}

tile{
  layer = 1,
  x = 528,
  y = 24,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 1,
  x = 528,
  y = 32,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.2",
}

tile{
  layer = 1,
  x = 736,
  y = 72,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.8",
}

tile{
  layer = 1,
  x = 728,
  y = 64,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.8",
}

tile{
  layer = 1,
  x = 720,
  y = 56,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.8",
}

tile{
  layer = 1,
  x = 712,
  y = 48,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.8",
}

tile{
  layer = 1,
  x = 736,
  y = 64,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.7",
}

tile{
  layer = 1,
  x = 736,
  y = 56,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.6",
}

tile{
  layer = 1,
  x = 736,
  y = 48,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 1,
  x = 728,
  y = 56,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.7",
}

tile{
  layer = 1,
  x = 728,
  y = 48,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.6",
}

tile{
  layer = 1,
  x = 728,
  y = 40,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 1,
  x = 720,
  y = 48,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.7",
}

tile{
  layer = 1,
  x = 720,
  y = 40,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.6",
}

tile{
  layer = 1,
  x = 720,
  y = 32,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 1,
  x = 712,
  y = 40,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.7",
}

tile{
  layer = 1,
  x = 712,
  y = 32,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.6",
}

tile{
  layer = 1,
  x = 712,
  y = 24,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 1,
  x = 744,
  y = 72,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.7",
}

tile{
  layer = 1,
  x = 760,
  y = 72,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 1,
  x = 752,
  y = 72,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.6",
}

tile{
  layer = 1,
  x = 752,
  y = 64,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 1,
  x = 744,
  y = 64,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.6",
}

tile{
  layer = 1,
  x = 744,
  y = 56,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 1,
  x = 536,
  y = 24,
  width = 16,
  height = 32,
  pattern = "balcony_pillar.1",
}

tile{
  layer = 1,
  x = 696,
  y = 24,
  width = 16,
  height = 32,
  pattern = "balcony_pillar.1",
}

tile{
  layer = 1,
  x = 832,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 840,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 848,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 856,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 864,
  y = 40,
  width = 16,
  height = 32,
  pattern = "2719",
}

tile{
  layer = 1,
  x = 824,
  y = 80,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.4",
}

tile{
  layer = 1,
  x = 856,
  y = 64,
  width = 8,
  height = 8,
  pattern = "2722",
}

tile{
  layer = 1,
  x = 856,
  y = 72,
  width = 8,
  height = 8,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 848,
  y = 72,
  width = 8,
  height = 8,
  pattern = "2722",
}

tile{
  layer = 1,
  x = 904,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 912,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 920,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 928,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 896,
  y = 40,
  width = 16,
  height = 32,
  pattern = "2719",
}

tile{
  layer = 1,
  x = 920,
  y = 80,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.3",
}

tile{
  layer = 1,
  x = 920,
  y = 72,
  width = 8,
  height = 8,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 912,
  y = 72,
  width = 8,
  height = 8,
  pattern = "2723",
}

tile{
  layer = 1,
  x = 912,
  y = 64,
  width = 8,
  height = 8,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 832,
  y = 120,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 840,
  y = 128,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 848,
  y = 136,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 856,
  y = 144,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 824,
  y = 112,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.4",
}

tile{
  layer = 1,
  x = 864,
  y = 136,
  width = 16,
  height = 32,
  pattern = "balcony_pillar.1",
}

tile{
  layer = 1,
  x = 856,
  y = 136,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.8",
}

tile{
  layer = 1,
  x = 856,
  y = 128,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.7",
}

tile{
  layer = 1,
  x = 848,
  y = 128,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.8",
}

tile{
  layer = 1,
  x = 904,
  y = 144,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 912,
  y = 136,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 920,
  y = 128,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 928,
  y = 120,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 920,
  y = 112,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.3",
}

tile{
  layer = 1,
  x = 896,
  y = 136,
  width = 16,
  height = 32,
  pattern = "balcony_pillar.1",
}

tile{
  layer = 1,
  x = 920,
  y = 128,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.4",
}

tile{
  layer = 1,
  x = 912,
  y = 128,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.3",
}

tile{
  layer = 1,
  x = 912,
  y = 136,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.4",
}

tile{
  layer = 1,
  x = 960,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 968,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 976,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 976,
  y = 328,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.4",
}

tile{
  layer = 1,
  x = 968,
  y = 328,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.3",
}

tile{
  layer = 1,
  x = 968,
  y = 336,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.4",
}

tile{
  layer = 1,
  x = 960,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 968,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 976,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 984,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 976,
  y = 440,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.3",
}

tile{
  layer = 1,
  x = 976,
  y = 432,
  width = 8,
  height = 8,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 968,
  y = 424,
  width = 8,
  height = 8,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 1560,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 1568,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 1576,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 1584,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 440,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.4",
}

tile{
  layer = 1,
  x = 1584,
  y = 424,
  width = 8,
  height = 8,
  pattern = "2722",
}

tile{
  layer = 1,
  x = 1576,
  y = 432,
  width = 8,
  height = 8,
  pattern = "2722",
}

tile{
  layer = 1,
  x = 952,
  y = 328,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 1,
  x = 960,
  y = 328,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.2",
}

tile{
  layer = 1,
  x = 1568,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 1576,
  y = 328,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.8",
}

tile{
  layer = 1,
  x = 1584,
  y = 328,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.7",
}

tile{
  layer = 1,
  x = 1600,
  y = 328,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 1,
  x = 1592,
  y = 328,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.6",
}

tile{
  layer = 1,
  x = 1576,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 1584,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 1584,
  y = 336,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.8",
}

tile{
  layer = 1,
  x = 1080,
  y = 272,
  width = 16,
  height = 32,
  pattern = "balcony_pillar.1",
}

tile{
  layer = 1,
  x = 1144,
  y = 272,
  width = 16,
  height = 32,
  pattern = "balcony_pillar.1",
}

tile{
  layer = 1,
  x = 1208,
  y = 272,
  width = 16,
  height = 32,
  pattern = "balcony_pillar.1",
}

tile{
  layer = 1,
  x = 1272,
  y = 272,
  width = 16,
  height = 32,
  pattern = "balcony_pillar.1",
}

tile{
  layer = 1,
  x = 1336,
  y = 272,
  width = 16,
  height = 32,
  pattern = "balcony_pillar.1",
}

tile{
  layer = 1,
  x = 1400,
  y = 272,
  width = 16,
  height = 32,
  pattern = "balcony_pillar.1",
}

tile{
  layer = 1,
  x = 1464,
  y = 272,
  width = 16,
  height = 32,
  pattern = "balcony_pillar.1",
}

tile{
  layer = 1,
  x = 936,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 936,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 936,
  y = 520,
  width = 24,
  height = 400,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 928,
  y = 520,
  width = 8,
  height = 400,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 888,
  y = 480,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 896,
  y = 488,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 904,
  y = 496,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 912,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 920,
  y = 496,
  width = 16,
  height = 32,
  pattern = "balcony_pillar.1",
}

tile{
  layer = 1,
  x = 912,
  y = 496,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.8",
}

tile{
  layer = 1,
  x = 904,
  y = 488,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.8",
}

tile{
  layer = 1,
  x = 800,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 808,
  y = 496,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 816,
  y = 488,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 824,
  y = 480,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 816,
  y = 488,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.4",
}

tile{
  layer = 1,
  x = 808,
  y = 488,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.3",
}

tile{
  layer = 1,
  x = 808,
  y = 496,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.4",
}

tile{
  layer = 1,
  x = 696,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 704,
  y = 536,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 712,
  y = 528,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 720,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 696,
  y = 536,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.3",
}

tile{
  layer = 1,
  x = 696,
  y = 544,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.4",
}

tile{
  layer = 1,
  x = 704,
  y = 528,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.3",
}

tile{
  layer = 1,
  x = 704,
  y = 536,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.4",
}

tile{
  layer = 1,
  x = 712,
  y = 520,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.3",
}

tile{
  layer = 1,
  x = 712,
  y = 528,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.4",
}

tile{
  layer = 1,
  x = 720,
  y = 512,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.3",
}

tile{
  layer = 1,
  x = 720,
  y = 520,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.4",
}

tile{
  layer = 1,
  x = 688,
  y = 544,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.3",
}

tile{
  layer = 1,
  x = 672,
  y = 544,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 1,
  x = 680,
  y = 536,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 1,
  x = 680,
  y = 544,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.2",
}

tile{
  layer = 1,
  x = 688,
  y = 528,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 1,
  x = 688,
  y = 536,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.2",
}

tile{
  layer = 1,
  x = 696,
  y = 520,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 1,
  x = 696,
  y = 528,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.2",
}

tile{
  layer = 1,
  x = 704,
  y = 512,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 1,
  x = 704,
  y = 520,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.2",
}

tile{
  layer = 1,
  x = 712,
  y = 504,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 1,
  x = 712,
  y = 512,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.2",
}

tile{
  layer = 1,
  x = 720,
  y = 496,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 1,
  x = 720,
  y = 504,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.2",
}

tile{
  layer = 1,
  x = 744,
  y = 512,
  width = 48,
  height = 8,
  pattern = "balcony_high_railing.1",
}

tile{
  layer = 1,
  x = 744,
  y = 496,
  width = 48,
  height = 8,
  pattern = "balcony_low_railing.1",
}

tile{
  layer = 1,
  x = 792,
  y = 512,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 736,
  y = 520,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 792,
  y = 496,
  width = 16,
  height = 32,
  pattern = "balcony_pillar.1",
}

tile{
  layer = 1,
  x = 728,
  y = 496,
  width = 16,
  height = 32,
  pattern = "balcony_pillar.1",
}

tile{
  layer = 1,
  x = 840,
  y = 384,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 848,
  y = 376,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 856,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 864,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 840,
  y = 376,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.3",
}

tile{
  layer = 1,
  x = 840,
  y = 384,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.4",
}

tile{
  layer = 1,
  x = 848,
  y = 368,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.3",
}

tile{
  layer = 1,
  x = 848,
  y = 376,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.4",
}

tile{
  layer = 1,
  x = 856,
  y = 360,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.3",
}

tile{
  layer = 1,
  x = 856,
  y = 368,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.4",
}

tile{
  layer = 1,
  x = 864,
  y = 352,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.3",
}

tile{
  layer = 1,
  x = 864,
  y = 360,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.4",
}

tile{
  layer = 1,
  x = 832,
  y = 384,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.3",
}

tile{
  layer = 1,
  x = 816,
  y = 384,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 1,
  x = 824,
  y = 376,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 1,
  x = 824,
  y = 384,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.2",
}

tile{
  layer = 1,
  x = 832,
  y = 368,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 1,
  x = 832,
  y = 376,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.2",
}

tile{
  layer = 1,
  x = 840,
  y = 360,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 1,
  x = 840,
  y = 368,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.2",
}

tile{
  layer = 1,
  x = 848,
  y = 352,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 1,
  x = 848,
  y = 360,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.2",
}

tile{
  layer = 1,
  x = 856,
  y = 344,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 1,
  x = 856,
  y = 352,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.2",
}

tile{
  layer = 1,
  x = 864,
  y = 336,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 1,
  x = 864,
  y = 344,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.2",
}

tile{
  layer = 1,
  x = 888,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 896,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 904,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 912,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 912,
  y = 424,
  width = 8,
  height = 8,
  pattern = "2722",
}

tile{
  layer = 1,
  x = 904,
  y = 432,
  width = 8,
  height = 8,
  pattern = "2722",
}

tile{
  layer = 1,
  x = 888,
  y = 456,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 936,
  y = 408,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 888,
  y = 352,
  width = 64,
  height = 8,
  pattern = "balcony_high_railing.1",
}

tile{
  layer = 1,
  x = 888,
  y = 336,
  width = 64,
  height = 8,
  pattern = "balcony_low_railing.1",
}

tile{
  layer = 1,
  x = 832,
  y = 408,
  width = 8,
  height = 64,
  pattern = "balcony_low_railing.3",
}

tile{
  layer = 1,
  x = 816,
  y = 408,
  width = 8,
  height = 64,
  pattern = "balcony_high_railing.3",
}

tile{
  layer = 1,
  x = 880,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 880,
  y = 472,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 880,
  y = 448,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 880,
  y = 440,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.4",
}

tile{
  layer = 1,
  x = 880,
  y = 472,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.4",
}

tile{
  layer = 1,
  x = 920,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 952,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 928,
  y = 400,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 920,
  y = 400,
  width = 16,
  height = 32,
  pattern = "2719",
}

tile{
  layer = 1,
  x = 952,
  y = 400,
  width = 16,
  height = 32,
  pattern = "2719",
}

tile{
  layer = 1,
  x = 832,
  y = 472,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 840,
  y = 400,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 816,
  y = 472,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.3",
}

tile{
  layer = 1,
  x = 816,
  y = 392,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.3",
}

tile{
  layer = 1,
  x = 952,
  y = 352,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 880,
  y = 360,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 952,
  y = 336,
  width = 16,
  height = 32,
  pattern = "balcony_pillar.1",
}

tile{
  layer = 1,
  x = 872,
  y = 336,
  width = 16,
  height = 32,
  pattern = "balcony_pillar.1",
}

tile{
  layer = 1,
  x = 1608,
  y = 352,
  width = 64,
  height = 8,
  pattern = "balcony_high_railing.1",
}

tile{
  layer = 1,
  x = 1608,
  y = 336,
  width = 64,
  height = 8,
  pattern = "balcony_low_railing.1",
}

tile{
  layer = 1,
  x = 1592,
  y = 352,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 1600,
  y = 360,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1592,
  y = 336,
  width = 16,
  height = 32,
  pattern = "balcony_pillar.1",
}

tile{
  layer = 1,
  x = 1632,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 1648,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 1656,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 1648,
  y = 432,
  width = 8,
  height = 8,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 1640,
