properties{
  x = 224,
  y = 264,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-2",
}

tile{
  layer = 1,
  x = 224,
  y = 256,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-2",
}

tile{
  layer = 1,
  x = 232,
  y = 256,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-2",
}

tile{
  layer = 1,
  x = 248,
  y = 256,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-2",
}

tile{
  layer = 1,
  x = 248,
  y = 224,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-2",
}

tile{
  layer = 1,
  x = 232,
  y = 224,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-2",
}

tile{
  layer = 1,
  x = 224,
  y = 224,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-2",
}

tile{
  layer = 1,
  x = 224,
  y = 216,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-2",
}

tile{
  layer = 1,
  x = 232,
  y = 216,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-2",
}

tile{
  layer = 1,
  x = 248,
  y = 216,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-2",
}

tile{
  layer = 1,
  x = 248,
  y = 184,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-2",
}

tile{
  layer = 1,
  x = 232,
  y = 184,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-2",
}

tile{
  layer = 1,
  x = 224,
  y = 184,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-2",
}

tile{
  layer = 1,
  x = 224,
  y = 176,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-2",
}

tile{
  layer = 1,
  x = 232,
  y = 176,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-2",
}

tile{
  layer = 1,
  x = 248,
  y = 176,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-2",
}

tile{
  layer = 1,
  x = 248,
  y = 144,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-2",
}

tile{
  layer = 1,
  x = 232,
  y = 144,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-2",
}

tile{
  layer = 1,
  x = 224,
  y = 144,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-2",
}

tile{
  layer = 1,
  x = 224,
  y = 136,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-2",
}

tile{
  layer = 1,
  x = 232,
  y = 136,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-2",
}

tile{
  layer = 1,
  x = 248,
  y = 136,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-2",
}

tile{
  layer = 1,
  x = 200,
  y = 104,
  width = 80,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 248,
  y = 520,
  width = 16,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 240,
  y = 520,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 264,
  y = 520,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 248,
  y = 536,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 264,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-3",
}

tile{
  layer = 1,
  x = 240,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-3",
}

tile{
  layer = 1,
  x = 248,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door_main.2-3",
}

tile{
  layer = 1,
  x = 232,
  y = 144,
  width = 16,
  height = 144,
  pattern = "2764",
}

tile{
  layer = 1,
  x = 144,
  y = 296,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 240,
  y = 424,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 432,
  y = 296,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 224,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

wall{
  layer = 1,
  x = 280,
  y = 264,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_e",
  layer = 1,
  x = 288,
  y = 277,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 280,
  y = 264,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/cave_to_mountain_1ET",
  destination = "escalier_e",
}

stairs{
  layer = 1,
  x = 280,
  y = 264,
  direction = 1,
  subtype = 1,
}

wall{
  layer = 1,
  x = 248,
  y = 504,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 248,
  y = 520,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/hera_mountain",
  destination = "cave_to_path",
}

destination{
  name = "entree",
  layer = 1,
  x = 256,
  y = 501,
  direction = 1,
  starting_location_mode = "no",
  default = true,
}

jumper{
  layer = 1,
  x = 80,
  y = 136,
  width = 144,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 256,
  y = 136,
  width = 176,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 120,
  y = 176,
  width = 104,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 256,
  y = 176,
  width = 136,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 160,
  y = 216,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 256,
  y = 216,
  width = 96,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 200,
  y = 256,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 256,
  y = 256,
  width = 56,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 200,
  y = 360,
  width = 112,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 160,
  y = 400,
  width = 192,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 120,
  y = 440,
  width = 272,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 80,
  y = 480,
  width = 352,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 176,
  y = 280,
  width = 8,
  height = 64,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 136,
  y = 240,
  width = 8,
  height = 144,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 96,
  y = 200,
  width = 8,
  height = 224,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 56,
  y = 160,
  width = 8,
  height = 304,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 328,
  y = 280,
  width = 8,
  height = 64,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 368,
  y = 240,
  width = 8,
  height = 144,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 408,
  y = 200,
  width = 8,
  height = 224,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 448,
  y = 160,
  width = 8,
  height = 304,
  direction = 4,
  jump_length = 40,
}

destructible{
  name = "auto_destructible_1",
  layer = 1,
  x = 208,
  y = 117,
  treasure_name = "pickable/rupee",
  sprite = "entities/Destructables/vase_very_heavy",
  destruction_sound = "vase",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 240,
  y = 117,
  treasure_name = "pickable/rupee",
  sprite = "entities/Destructables/vase_very_heavy",
  destruction_sound = "vase",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 272,
  y = 117,
  treasure_name = "pickable/rupee",
  sprite = "entities/Destructables/vase_very_heavy",
  destruction_sound = "vase",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 256,
  y = 117,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_very_heavy",
  destruction_sound = "vase",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 224,
  y = 117,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_very_heavy",
  destruction_sound = "vase",
  weight = 2,
  damage_on_enemies = 4,
}

chest{
  layer = 1,
  x = 240,
  y = 69,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "rupees_10013_5",
  sprite = "entities/Chests/chest_LttP",
}

tile{
  layer = 2,
  x = 256,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 272,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 280,
  y = 256,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-2",
}

tile{
  layer = 2,
  x = 224,
  y = 520,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 240,
  y = 520,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 160,
  height = 80,
  pattern = "black.switch",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 192,
  height = 80,
  pattern = "black.switch",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 512,
  height = 16,
  pattern = "black.switch",
}

tile{
  layer = 2,
  x = 496,
  y = 16,
  width = 16,
  height = 512,
  pattern = "black.switch",
}

tile{
  layer = 2,
  x = 0,
  y = 528,
  width = 512,
  height = 16,
  pattern = "black.switch",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 512,
  pattern = "black.switch",
}

custom_entity{
  name = "day_entity_1",
  layer = 2,
  x = 256,
  y = 517,
  width = 16,
  height = 16,
  direction = 1,
  model = "light",
}

custom_entity{
  name = "init_map",
  layer = 2,
  x = -8,
  y = -3,
  properties = {
    {
      key = "shadow_degree",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
}

