properties{
  layer = 1,
  x = 656,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 920,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 656,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 920,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 48,
  y = 528,
  width = 48,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 56,
  y = 528,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 48,
  y = 536,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 88,
  y = 536,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 56,
  y = 568,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 48,
  y = 528,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 88,
  y = 528,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 48,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 88,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 136,
  y = 576,
  width = 48,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 144,
  y = 576,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 136,
  y = 584,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 176,
  y = 584,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 144,
  y = 616,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 136,
  y = 576,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 176,
  y = 576,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 136,
  y = 616,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 176,
  y = 616,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 224,
  y = 528,
  width = 48,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 232,
  y = 528,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 224,
  y = 536,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 264,
  y = 536,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 232,
  y = 568,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 224,
  y = 528,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 264,
  y = 528,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 224,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 264,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 224,
  y = 624,
  width = 48,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 232,
  y = 624,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 224,
  y = 632,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 264,
  y = 632,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 232,
  y = 664,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 224,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 264,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 224,
  y = 664,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 264,
  y = 664,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 48,
  y = 624,
  width = 48,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 56,
  y = 624,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 48,
  y = 632,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 88,
  y = 632,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 56,
  y = 664,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 48,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 88,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 48,
  y = 664,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 88,
  y = 664,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 96,
  height = 256,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 376,
  y = 288,
  width = 80,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 368,
  y = 296,
  width = 8,
  height = 240,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 456,
  y = 296,
  width = 8,
  height = 240,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 376,
  y = 536,
  width = 80,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 456,
  y = 288,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 368,
  y = 536,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 456,
  y = 536,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 496,
  y = 288,
  width = 96,
  height = 256,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 504,
  y = 288,
  width = 80,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 496,
  y = 296,
  width = 8,
  height = 240,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 584,
  y = 296,
  width = 8,
  height = 240,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 504,
  y = 536,
  width = 80,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 496,
  y = 288,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 584,
  y = 288,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 496,
  y = 536,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 584,
  y = 536,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 80,
  y = 400,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 120,
  y = 400,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 120,
  y = 360,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 80,
  y = 360,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 88,
  y = 400,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 88,
  y = 360,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 80,
  y = 368,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 120,
  y = 368,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 136,
  y = 360,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 176,
  y = 360,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 176,
  y = 288,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 136,
  y = 288,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 144,
  y = 360,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 144,
  y = 288,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 136,
  y = 296,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 176,
  y = 296,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 192,
  y = 400,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 232,
  y = 400,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 232,
  y = 360,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 192,
  y = 360,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 200,
  y = 400,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 200,
  y = 360,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 192,
  y = 368,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 232,
  y = 368,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 64,
  y = 216,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 248,
  y = 216,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 72,
  y = 216,
  width = 176,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 72,
  y = 64,
  width = 176,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 64,
  y = 72,
  width = 8,
  height = 144,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 248,
  y = 72,
  width = 8,
  height = 144,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 128,
  y = 360,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 184,
  y = 360,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 136,
  y = 256,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 48,
  y = 256,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 56,
  y = 256,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 264,
  y = 256,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 176,
  y = 256,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 184,
  y = 256,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 144,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 24,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 416,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 512,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 416,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 512,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 464,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 984,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1240,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 688,
  y = 280,
  width = 224,
  height = 8,
  pattern = "943",
}

tile{
  layer = 1,
  x = 680,
  y = 288,
  width = 8,
  height = 384,
  pattern = "943",
}

tile{
  layer = 1,
  x = 912,
  y = 288,
  width = 8,
  height = 384,
  pattern = "943",
}

tile{
  layer = 1,
  x = 688,
  y = 672,
  width = 224,
  height = 8,
  pattern = "943",
}

tile{
  layer = 1,
  x = 680,
  y = 280,
  width = 8,
  height = 8,
  pattern = "943",
}

tile{
  layer = 1,
  x = 912,
  y = 280,
  width = 8,
  height = 8,
  pattern = "943",
}

tile{
  layer = 1,
  x = 680,
  y = 672,
  width = 8,
  height = 8,
  pattern = "943",
}

tile{
  layer = 1,
  x = 912,
  y = 672,
  width = 8,
  height = 8,
  pattern = "943",
}

tile{
  layer = 1,
  x = 688,
  y = 288,
  width = 224,
  height = 384,
  pattern = "floor.21-1",
}

tile{
  layer = 1,
  x = 688,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 680,
  y = 288,
  width = 8,
  height = 384,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 912,
  y = 288,
  width = 8,
  height = 384,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 688,
  y = 672,
  width = 224,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 680,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 912,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 680,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 912,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 680,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 656,
  y = 280,
  width = 24,
  height = 400,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 920,
  y = 280,
  width = 24,
  height = 400,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 680,
  y = 680,
  width = 240,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 656,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 920,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 656,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 920,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 792,
  y = 216,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 784,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 808,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 1,
  x = 808,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 1,
  x = 808,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 1,
  x = 784,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 1,
  x = 792,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 1,
  x = 792,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 1,
  x = 616,
  y = 592,
  width = 48,
  height = 16,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 600,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 1,
  x = 664,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 1,
  x = 600,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-2",
}

tile{
  layer = 1,
  x = 600,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-2",
}

tile{
  layer = 1,
  x = 664,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-2",
}

tile{
  layer = 1,
  x = 664,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-2",
}

tile{
  layer = 1,
  x = 616,
  y = 584,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 616,
  y = 608,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 616,
  y = 112,
  width = 48,
  height = 16,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 600,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 1,
  x = 664,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 1,
  x = 600,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-2",
}

tile{
  layer = 1,
  x = 600,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-2",
}

tile{
  layer = 1,
  x = 664,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-2",
}

tile{
  layer = 1,
  x = 664,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-2",
}

tile{
  layer = 1,
  x = 616,
  y = 104,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 616,
  y = 128,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 416,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 512,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 688,
  y = 48,
  width = 48,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 696,
  y = 48,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 688,
  y = 56,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 728,
  y = 56,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 696,
  y = 88,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 688,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 728,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 688,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 728,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 776,
  y = 96,
  width = 48,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 784,
  y = 96,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 776,
  y = 104,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 816,
  y = 104,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 784,
  y = 136,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 776,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 816,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 776,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 816,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 864,
  y = 48,
  width = 48,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 872,
  y = 48,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 864,
  y = 56,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 904,
  y = 56,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 872,
  y = 88,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 864,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 904,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 864,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 904,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 864,
  y = 144,
  width = 48,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 872,
  y = 144,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 864,
  y = 152,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 904,
  y = 152,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 872,
  y = 184,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 864,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 904,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 864,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 904,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 688,
  y = 144,
  width = 48,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 696,
  y = 144,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 688,
  y = 152,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 728,
  y = 152,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 696,
  y = 184,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 688,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 728,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 688,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 728,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 920,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 784,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 704,
  y = 456,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 888,
  y = 456,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 888,
  y = 304,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 704,
  y = 304,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 712,
  y = 456,
  width = 176,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 712,
  y = 304,
  width = 176,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 704,
  y = 312,
  width = 8,
  height = 144,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 888,
  y = 312,
  width = 8,
  height = 144,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 720,
  y = 640,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 760,
  y = 640,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 760,
  y = 600,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 720,
  y = 600,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 728,
  y = 640,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 728,
  y = 600,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 720,
  y = 608,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 760,
  y = 608,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 776,
  y = 600,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 816,
  y = 600,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 816,
  y = 528,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 776,
  y = 528,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 784,
  y = 600,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 784,
  y = 528,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 776,
  y = 536,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 816,
  y = 536,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 832,
  y = 640,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 872,
  y = 640,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 872,
  y = 600,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 832,
  y = 600,
  width = 8,
  height = 8,
