properties{
  layer = 1,
  x = 160,
  y = 437,
  direction = 1,
  starting_location_mode = "no",
  default = true,
}

wall{
  layer = 1,
  x = 376,
  y = 64,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 432,
  y = 96,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 600,
  y = 352,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 352,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 720,
  y = 616,
  width = 64,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 816,
  y = 616,
  width = 64,
  height = 8,
  direction = 2,
  jump_length = 40,
}

enemy{
  layer = 1,
  x = 400,
  y = 365,
  direction = 3,
  breed = "keese",
}

enemy{
  layer = 1,
  x = 400,
  y = 429,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 800,
  y = 301,
  direction = 3,
  breed = "keese",
}

enemy{
  layer = 1,
  x = 240,
  y = 365,
  direction = 3,
  breed = "keese",
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 1016,
  y = 301,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 1016,
  y = 429,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 696,
  y = 669,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 904,
  y = 669,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_12",
  layer = 1,
  x = 776,
  y = 301,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_13",
  layer = 1,
  x = 824,
  y = 301,
  treasure_name = "pickable/rupee",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_14",
  layer = 1,
  x = 56,
  y = 301,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_15",
  layer = 1,
  x = 584,
  y = 429,
  treasure_name = "pickable/rupee",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_16",
  layer = 1,
  x = 584,
  y = 301,
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_17",
  layer = 1,
  x = 56,
  y = 429,
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
}

wall{
  layer = 1,
  x = 680,
  y = 392,
  width = 240,
  height = 8,
  stops_enemies = true,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 640,
  y = 240,
  width = 16,
  height = 480,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 944,
  y = 240,
  width = 16,
  height = 480,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 608,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 464,
  width = 608,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 768,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 784,
  y = 696,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 2,
  x = 128,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 144,
  y = 456,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 2,
  x = 352,
  y = 120,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 352,
  y = 80,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 368,
  y = 120,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 368,
  y = 80,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 2,
  x = 448,
  y = 80,
  width = 8,
  height = 48,
  pattern = "door_cache.4-3",
}

tile{
  layer = 2,
  x = 488,
  y = 80,
  width = 8,
  height = 48,
  pattern = "door_cache.3-3",
}

tile{
  layer = 2,
  x = 448,
  y = 88,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 2,
  x = 488,
  y = 88,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 2,
  x = 960,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 976,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 976,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 616,
  y = 336,
  width = 8,
  height = 48,
  pattern = "door_cache.4-3",
}

tile{
  layer = 2,
  x = 656,
  y = 336,
  width = 8,
  height = 48,
  pattern = "door_cache.3-3",
}

tile{
  layer = 2,
  x = 616,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 2,
  x = 656,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 2,
  x = 936,
  y = 336,
  width = 8,
  height = 48,
  pattern = "door_cache.4-3",
}

tile{
  layer = 2,
  x = 976,
  y = 336,
  width = 8,
  height = 48,
  pattern = "door_cache.3-3",
}

tile{
  layer = 2,
  x = 936,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 2,
  x = 976,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 2,
  x = 1104,
  y = 240,
  width = 176,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1232,
  y = 264,
  width = 16,
  height = 32,
  pattern = "rock.6",
}

tile{
  layer = 2,
  x = 1120,
  y = 264,
  width = 112,
  height = 32,
  pattern = "rock.5",
}

tile{
  layer = 2,
  x = 1232,
  y = 256,
  width = 16,
  height = 8,
  pattern = "rock.3",
}

tile{
  layer = 2,
  x = 1120,
  y = 288,
  width = 112,
  height = 16,
  pattern = "rock.8",
}

tile{
  layer = 2,
  x = 1120,
  y = 256,
  width = 112,
  height = 8,
  pattern = "rock.2",
}

tile{
  layer = 2,
  x = 1232,
  y = 288,
  width = 16,
  height = 16,
  pattern = "rock.9",
}

tile{
  layer = 2,
  x = 1104,
  y = 256,
  width = 16,
  height = 8,
  pattern = "rock.1",
}

tile{
  layer = 2,
  x = 1104,
  y = 264,
  width = 16,
  height = 32,
  pattern = "rock.4",
}

tile{
  layer = 2,
  x = 1104,
  y = 288,
  width = 16,
  height = 16,
  pattern = "rock.7",
}

tile{
  layer = 2,
  x = 1232,
  y = 424,
  width = 16,
  height = 32,
  pattern = "rock.6",
}

tile{
  layer = 2,
  x = 1120,
  y = 424,
  width = 112,
  height = 32,
  pattern = "rock.5",
}

tile{
  layer = 2,
  x = 1232,
  y = 416,
  width = 16,
  height = 8,
  pattern = "rock.3",
}

tile{
  layer = 2,
  x = 1120,
  y = 448,
  width = 112,
  height = 16,
  pattern = "rock.8",
}

tile{
  layer = 2,
  x = 1120,
  y = 416,
  width = 112,
  height = 8,
  pattern = "rock.2",
}

tile{
  layer = 2,
  x = 1232,
  y = 448,
  width = 16,
  height = 16,
  pattern = "rock.9",
}

tile{
  layer = 2,
  x = 1104,
  y = 416,
  width = 16,
  height = 8,
  pattern = "rock.1",
}

tile{
  layer = 2,
  x = 1104,
  y = 424,
  width = 16,
  height = 32,
  pattern = "rock.4",
}

tile{
  layer = 2,
  x = 1104,
  y = 448,
  width = 16,
  height = 16,
  pattern = "rock.7",
}

tile{
  layer = 2,
  x = 1264,
  y = 264,
  width = 16,
  height = 192,
  pattern = "rock.6",
}

tile{
  layer = 2,
  x = 1264,
  y = 256,
  width = 16,
  height = 8,
  pattern = "rock.3",
}

tile{
  layer = 2,
  x = 1264,
  y = 448,
  width = 16,
  height = 16,
  pattern = "rock.9",
}

tile{
  layer = 2,
  x = 1248,
  y = 256,
  width = 16,
  height = 8,
  pattern = "rock.1",
}

tile{
  layer = 2,
  x = 1248,
  y = 264,
  width = 16,
  height = 192,
  pattern = "rock.4",
}

tile{
  layer = 2,
  x = 1248,
  y = 448,
  width = 16,
  height = 16,
  pattern = "rock.7",
}

tile{
  layer = 2,
  x = 1104,
  y = 328,
  width = 56,
  height = 64,
  pattern = "floor_border.1",
}

tile{
  layer = 2,
  x = 1104,
  y = 336,
  width = 48,
  height = 48,
  pattern = "floor_small.2",
}

custom_entity{
  name = "day_entity_1",
  layer = 2,
  x = 800,
  y = 693,
  width = 16,
  height = 16,
  direction = 1,
  model = "light",
}

custom_entity{
  name = "day_entity_2",
  layer = 2,
  x = 160,
  y = 453,
  width = 16,
  height = 16,
  direction = 1,
  model = "light",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = -8,
  y = 232,
  width = 1280,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = -8,
  y = 472,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 968,
  y = 472,
  width = 304,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 1272,
  y = 248,
  width = 16,
  height = 224,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 632,
  y = 248,
  width = 16,
  height = 480,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 952,
  y = 248,
  width = 16,
  height = 480,
}

jumper{
  layer = 2,
  x = 1096,
  y = 304,
  width = 8,
  height = 112,
  direction = 4,
  jump_length = 40,
}

custom_entity{
  name = "init_map",
  layer = 2,
  x = -8,
  y = -3,
  properties = {
    {
      key = "shadow_degree",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
}

destructible{
  name = "auto_destructible_5",
  layer = 2,
  x = 1240,
  y = 317,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
}

custom_entity{
  layer = 2,
  x = 1128,
  y = 317,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 2,
  x = 1128,
  y = 413,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

destructible{
  name = "auto_destructible_6",
  layer = 2,
  x = 1240,
  y = 413,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
}

pickable{
  layer = 2,
  x = 1128,
  y = 365,
  treasure_name = "quest_items/remembrance_shard_1st_solarus_quest",
  treasure_variant = 2,
  treasure_savegame_variable = "remembrance_shard_10013_1",
}

custom_entity{
  name = "auto_chest_rupees_1_appears_effect",
  layer = 2,
  x = 800,
  y = 453,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/stars_effect",
}

