properties{
  x = 0,
  y = 0,
  width = 432,
  height = 480,
  min_layer = 0,
  max_layer = 3,
  world = "dungeon_4_out",
  tileset = "outside_main",
  music = "creations/forgotten_legend/lost_woods_assault",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 56,
  height = 480,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 376,
  y = 0,
  width = 56,
  height = 480,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 320,
  height = 480,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 56,
  y = 448,
  width = 320,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 232,
  y = 424,
  width = 8,
  height = 24,
  pattern = "1364",
}

tile{
  layer = 0,
  x = 192,
  y = 424,
  width = 8,
  height = 24,
  pattern = "1363",
}

tile{
  layer = 0,
  x = 200,
  y = 424,
  width = 32,
  height = 8,
  pattern = "1371",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 32,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 32,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 104,
  y = 288,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 312,
  y = 288,
  width = 16,
  height = 64,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 296,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 312,
  y = 352,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 312,
  y = 360,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 320,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 280,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 296,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 296,
  y = 376,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 304,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 264,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 280,
  y = 384,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 280,
  y = 392,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 288,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 264,
  y = 400,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 264,
  y = 432,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 264,
  y = 440,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 272,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 104,
  y = 352,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 104,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 120,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 120,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 128,
  y = 376,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 120,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 136,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 136,
  y = 384,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 144,
  y = 392,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 136,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 152,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 152,
  y = 400,
  width = 16,
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 152,
  y = 432,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 160,
  y = 440,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 152,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 200,
  y = 272,
  width = 32,
  height = 128,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 200,
  y = 280,
  width = 8,
  height = 112,
  pattern = "125",
}

tile{
  layer = 0,
  x = 224,
  y = 280,
  width = 8,
  height = 112,
  pattern = "121",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 208,
  y = 392,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 200,
  y = 272,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 200,
  y = 392,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 224,
  y = 392,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 208,
  y = 280,
  width = 16,
  height = 112,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 56,
  y = 288,
  width = 48,
  height = 160,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 328,
