properties{
  x = 0,
  y = 0,
  width = 3200,
  height = 2400,
  min_layer = -1,
  max_layer = 7,
  world = "outside_light",
  tileset = "outside_main",
}

tile{
  layer = -1,
  x = 344,
  y = 88,
  width = 16,
  height = 32,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 416,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 416,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 384,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 384,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 0,
  y = 736,
  width = 232,
  height = 280,
  pattern = "112",
}

tile{
  layer = -1,
  x = 360,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1307",
}

tile{
  layer = -1,
  x = 448,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1312",
}

tile{
  layer = -1,
  x = 384,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = -1,
  x = 416,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1300",
}

tile{
  layer = -1,
  x = 384,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = -1,
  x = 416,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = -1,
  x = 416,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = -1,
  x = 384,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = -1,
  x = 432,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = -1,
  x = 368,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = -1,
  x = 368,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1297",
}

tile{
  layer = -1,
  x = 384,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1297",
}

tile{
  layer = -1,
  x = 416,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1302",
}

tile{
  layer = -1,
  x = 432,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1302",
}

tile{
  layer = -1,
  x = 368,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = -1,
  x = 384,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = -1,
  x = 416,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = -1,
  x = 432,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = -1,
  x = 384,
  y = 216,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 416,
  y = 216,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 416,
  y = 248,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 384,
  y = 248,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 280,
  y = 256,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = -1,
  x = 288,
  y = 256,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = -1,
  x = 304,
  y = 256,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = -1,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 456,
  y = 56,
  width = 16,
  height = 32,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 344,
  y = 56,
  width = 16,
  height = 32,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 392,
  y = 8,
  width = 32,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 392,
  y = 136,
  width = 32,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = -1,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1291",
}

tile{
  layer = -1,
  x = 400,
  y = 104,
  width = 16,
  height = 8,
  pattern = "1289",
}

tile{
  layer = -1,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1294",
}

tile{
  layer = -1,
  x = 400,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1299",
}

tile{
  layer = -1,
  x = 400,
  y = 16,
  width = 16,
  height = 8,
  pattern = "1305",
}

tile{
  layer = -1,
  x = 400,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1306",
}

tile{
  layer = -1,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1310",
}

tile{
  layer = -1,
  x = 368,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1312",
}

tile{
  layer = -1,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1309",
}

tile{
  layer = -1,
  x = 440,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1307",
}

tile{
  layer = -1,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1302",
}

tile{
  layer = -1,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1297",
}

tile{
  layer = -1,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1288",
}

tile{
  layer = -1,
  x = 368,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = -1,
  x = 368,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1300",
}

tile{
  layer = -1,
  x = 352,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1300",
}

tile{
  layer = -1,
  x = 432,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = -1,
  x = 448,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = -1,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = -1,
  x = 448,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
