properties{
  x = 1760,
  y = 3200,
  width = 856,
  height = 1112,
  min_layer = -1,
  max_layer = 2,
  world = "outside_light_labors_1st_solarus_quest",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 856,
  height = 1112,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 96,
  height = 688,
  pattern = "1",
}

tile{
  layer = 0,
  x = 528,
  y = 56,
  width = 96,
  height = 688,
  pattern = "1",
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 768,
  height = 104,
  pattern = "1",
}

tile{
  layer = 0,
  x = 48,
  y = 216,
  width = 768,
  height = 104,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 744,
  width = 856,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 816,
  y = 56,
  width = 40,
  height = 688,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 48,
  height = 688,
  pattern = "1",
}

tile{
  layer = 0,
  x = 688,
  y = 0,
  width = 64,
  height = 56,
  pattern = "1",
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 104,
  height = 56,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 688,
  height = 56,
  pattern = "1",
}

tile{
  layer = 0,
  x = 512,
  y = 600,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 336,
  y = 600,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 512,
  y = 680,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 336,
  y = 680,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 352,
  y = 584,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 448,
  y = 584,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 64,
  y = 872,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 160,
  y = 872,
  width = 64,
  height = 16,
  pattern = "1530",
