properties{
  y = 1112,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1048,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1152,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1192,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1160,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1040,
  y = 1056,
  width = 48,
  height = 48,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1152,
  y = 1056,
  width = 48,
  height = 48,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1320,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 1360,
  y = 1000,
  width = 32,
  height = 160,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1320,
  y = 1000,
  width = 40,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1320,
  y = 1120,
  width = 40,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1320,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 1,
  x = 1320,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 1,
  x = 1320,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 1320,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 1320,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 1320,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 1336,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 1336,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 1336,
  y = 1120,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1336,
  y = 1032,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1360,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1360,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1360,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1328,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1328,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1328,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1328,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1320,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1320,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1296,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 1488,
  y = 1000,
  width = 32,
  height = 160,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1520,
  y = 1000,
  width = 40,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1520,
  y = 1104,
  width = 40,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1392,
  y = 1040,
  width = 96,
  height = 80,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1392,
  y = 1120,
  width = 32,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1456,
  y = 1120,
  width = 32,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1392,
  y = 1000,
  width = 16,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1472,
  y = 1000,
  width = 16,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1544,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 1,
  x = 1544,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 1,
  x = 1544,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 1,
  x = 1544,
  y = 1024,
  width = 16,
  height = 32,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 1,
  x = 1544,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 1,
  x = 1544,
  y = 1104,
  width = 16,
  height = 32,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 1,
  x = 1528,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 1528,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 1520,
  y = 1048,
  width = 40,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1520,
  y = 1104,
  width = 40,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1512,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1512,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1512,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1456,
  y = 1144,
  width = 80,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 1344,
  y = 1144,
  width = 80,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 1416,
  y = 1120,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1456,
  y = 1120,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1456,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1416,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1424,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1344,
  y = 1000,
  width = 64,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 1472,
  y = 1000,
  width = 64,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 1472,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 1392,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 1400,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1472,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1400,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1472,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1408,
  y = 1040,
  width = 64,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1488,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1384,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1400,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1472,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1488,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1384,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1392,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1480,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1360,
  y = 1056,
  width = 64,
  height = 48,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1456,
  y = 1056,
  width = 64,
  height = 48,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1392,
  y = 1040,
  width = 96,
  height = 16,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1392,
  y = 1104,
  width = 96,
  height = 16,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1456,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1408,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 704,
  y = 784,
  width = 80,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 704,
  y = 816,
  width = 48,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 704,
  y = 848,
  width = 48,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 704,
  y = 864,
  width = 112,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 816,
  y = 864,
  width = 80,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 784,
  y = 784,
  width = 112,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 848,
  y = 816,
  width = 48,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 848,
  y = 848,
  width = 48,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 712,
  y = 784,
  width = 176,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 704,
  y = 792,
  width = 8,
  height = 96,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 888,
  y = 792,
  width = 8,
  height = 96,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 752,
  y = 808,
  width = 96,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 744,
  y = 816,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 848,
  y = 816,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 752,
  y = 864,
  width = 96,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 712,
  y = 888,
  width = 176,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 704,
  y = 784,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 888,
  y = 784,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 744,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 848,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 744,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 848,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 704,
  y = 888,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 888,
  y = 888,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 704,
  y = 816,
  width = 48,
  height = 48,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 848,
  y = 816,
  width = 48,
  height = 48,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 768,
  y = 784,
  width = 64,
  height = 32,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 768,
  y = 864,
  width = 64,
  height = 32,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1056,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-3",
}

tile{
  layer = 1,
  x = 1152,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-3",
}

tile{
  layer = 1,
  x = 1056,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-3",
}

tile{
  layer = 1,
  x = 1152,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-3",
}

tile{
  layer = 1,
  x = 1040,
  y = 520,
  width = 48,
  height = 160,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1152,
  y = 520,
  width = 48,
  height = 160,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1000,
  y = 520,
  width = 40,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1000,
  y = 624,
  width = 40,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1200,
  y = 624,
  width = 40,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1200,
  y = 520,
  width = 40,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1088,
  y = 560,
  width = 64,
  height = 80,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1000,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 536,
  width = 16,
  height = 16,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 1016,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 1016,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 1224,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 1,
  x = 1224,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 1,
  x = 1224,
  y = 536,
  width = 16,
  height = 16,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 1,
  x = 1224,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 1,
  x = 1208,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 1208,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 624,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 544,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 1024,
  y = 664,
  width = 64,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 1024,
  y = 520,
  width = 64,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 1152,
  y = 664,
  width = 64,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 1152,
  y = 520,
  width = 64,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 1224,
  y = 544,
  width = 16,
  height = 32,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 1,
  x = 1224,
  y = 624,
  width = 16,
  height = 32,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 1,
  x = 1200,
  y = 568,
  width = 40,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1200,
  y = 624,
  width = 40,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1192,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1192,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1192,
  y = 576,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1000,
  y = 624,
  width = 40,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1000,
  y = 568,
  width = 40,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1040,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1040,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1040,
  y = 576,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1080,
  y = 520,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1152,
  y = 520,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1080,
  y = 640,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1152,
  y = 640,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1080,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1152,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1152,
  y = 632,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1080,
  y = 632,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1088,
  y = 560,
  width = 64,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1088,
  y = 632,
  width = 64,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1040,
  y = 592,
  width = 32,
  height = 16,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1168,
  y = 592,
  width = 32,
  height = 16,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1104,
  y = 560,
  width = 32,
  height = 16,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1104,
  y = 624,
  width = 32,
  height = 16,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1072,
  y = 576,
  width = 32,
  height = 48,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1136,
  y = 576,
  width = 32,
  height = 48,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1104,
  y = 576,
  width = 32,
  height = 16,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1104,
  y = 608,
  width = 32,
  height = 16,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1000,
  y = 280,
  width = 104,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1168,
  y = 280,
  width = 72,
  height = 160,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1000,
  y = 384,
  width = 88,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1040,
  y = 328,
  width = 32,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1088,
  y = 320,
  width = 64,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1088,
  y = 384,
  width = 64,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1152,
  y = 384,
  width = 16,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1136,
  y = 280,
  width = 32,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1104,
  y = 288,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1000,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 1016,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 1016,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 1224,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 1,
  x = 1224,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 1,
  x = 1224,
  y = 296,
  width = 16,
  height = 128,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 1,
  x = 1208,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 1208,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 1024,
  y = 424,
  width = 64,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 1152,
  y = 424,
  width = 64,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 1024,
  y = 280,
  width = 80,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 1136,
  y = 280,
  width = 80,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 304,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 384,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 1080,
  y = 400,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1152,
  y = 400,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1152,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1080,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1088,
  y = 392,
  width = 64,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1000,
  y = 384,
  width = 40,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1000,
  y = 328,
  width = 40,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1040,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1040,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1040,
  y = 336,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1096,
  y = 280,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1136,
  y = 280,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1096,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1136,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 320,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1072,
  y = 384,
  width = 96,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1072,
  y = 328,
  width = 96,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1168,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1168,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1168,
  y = 336,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1064,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1064,
  y = 336,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1064,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 384,
  width = 32,
  height = 16,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1104,
  y = 320,
  width = 32,
  height = 16,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1040,
  y = 352,
  width = 32,
  height = 16,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1168,
  y = 352,
  width = 32,
  height = 16,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1200,
  y = 336,
  width = 40,
  height = 48,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 680,
  y = 280,
  width = 72,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 848,
  y = 280,
  width = 72,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 848,
  y = 384,
  width = 72,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 680,
  y = 384,
  width = 72,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 720,
  y = 336,
  width = 32,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 848,
  y = 336,
  width = 32,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 752,
  y = 280,
  width = 32,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 816,
  y = 280,
  width = 32,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 816,
  y = 400,
  width = 32,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 752,
  y = 400,
  width = 32,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 752,
  y = 320,
  width = 96,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 752,
  y = 384,
  width = 96,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 832,
  y = 336,
  width = 16,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 752,
  y = 336,
  width = 16,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 1,
