properties{
  pattern = "stairs_down.2.border.1-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 1344,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-1",
}

tile{
  layer = 1,
  x = 176,
  y = 1056,
  width = 48,
  height = 48,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 184,
  y = 1064,
  width = 32,
  height = 32,
  pattern = "floor_low.3-1",
}

tile{
  layer = 1,
  x = 2376,
  y = 560,
  width = 32,
  height = 112,
  pattern = "floor.3-1",
}

tile{
  layer = 1,
  x = 2376,
  y = 672,
  width = 32,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 2376,
  y = 528,
  width = 32,
  height = 32,
  pattern = "floor_low.3-1",
}

tile{
  layer = 1,
  x = 2248,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 2248,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 2248,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 2272,
  y = 680,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 2512,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 2272,
  y = 496,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 2512,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 2512,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 2400,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 2384,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 2376,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 2512,
  y = 536,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 2256,
  y = 536,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 2512,
  y = 632,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 2256,
  y = 632,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 2248,
  y = 584,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-5",
}

tile{
  layer = 1,
  x = 2512,
  y = 584,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-5",
}

tile{
  layer = 1,
  x = 2304,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 1,
  x = 2448,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 1,
  x = 2376,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 2376,
  y = 520,
  width = 32,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 2304,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-5",
}

tile{
  layer = 1,
  x = 2448,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-5",
}

tile{
  layer = 1,
  x = 2368,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2368,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2368,
  y = 528,
  width = 8,
  height = 144,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2408,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2408,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2408,
  y = 528,
  width = 8,
  height = 144,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2376,
  y = 624,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2376,
  y = 560,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2288,
  y = 888,
  width = 224,
  height = 32,
  pattern = "floor.3-1",
}

tile{
  layer = 1,
  x = 2280,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 1,
  x = 2512,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 1,
  x = 2288,
  y = 912,
  width = 224,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 2280,
  y = 896,
  width = 8,
  height = 16,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 2512,
  y = 896,
  width = 8,
  height = 16,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
  x = 2352,
  y = 768,
  width = 96,
  height = 24,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 2360,
  y = 768,
  width = 80,
  height = 16,
  pattern = "floor_low.3-1",
}

tile{
  layer = 1,
  x = 2256,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 2256,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 2256,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 2280,
  y = 920,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 2520,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 2280,
  y = 736,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 2520,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 2520,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 2408,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 2392,
  y = 920,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 2384,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 2520,
  y = 776,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 2264,
  y = 776,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 2520,
  y = 872,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 2264,
  y = 872,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 2256,
  y = 824,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-5",
}

tile{
  layer = 1,
  x = 2520,
  y = 824,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-5",
}

tile{
  layer = 1,
  x = 2296,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 1,
  x = 2472,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 1,
  x = 2384,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 1,
  x = 2336,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 2432,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 2288,
  y = 896,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2496,
  y = 896,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2320,
  y = 880,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 1,
  x = 2328,
  y = 880,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 1,
  x = 2344,
  y = 880,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 1,
  x = 2448,
  y = 880,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 1,
  x = 2456,
  y = 880,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 1,
  x = 2472,
  y = 880,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 1,
  x = 2304,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 2464,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 2336,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 2448,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 2280,
  y = 888,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2312,
  y = 888,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2288,
  y = 888,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2480,
  y = 888,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2512,
  y = 888,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2488,
  y = 888,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2344,
  y = 784,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2344,
  y = 760,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2344,
  y = 768,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2448,
  y = 784,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2448,
  y = 760,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2448,
  y = 768,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2352,
  y = 760,
  width = 96,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 2392,
  y = 936,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

dynamic_tile{
  name = "bath_2_step_3_17",
  layer = 1,
  x = 600,
  y = 680,
  enabled_at_start = false,
  width = 80,
  height = 80,
  pattern = "water.transparent",
}

wall{
  layer = 1,
  x = 1304,
  y = 1416,
  width = 280,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1712,
  y = 1544,
  width = 88,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1832,
  y = 1544,
  width = 40,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1000,
  y = 1544,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1080,
  y = 1544,
  width = 88,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "water_high_58",
  layer = 1,
  x = 832,
  y = 1040,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 80,
  height = 112,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_1",
  layer = 1,
  x = 96,
  y = 1248,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 128,
  height = 144,
  pattern = "water",
}

dynamic_tile{
  name = "water_flux_constant_33",
  layer = 1,
  x = 152,
  y = 1160,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

dynamic_tile{
  name = "water_flux_constant_34",
  layer = 1,
  x = 144,
  y = 1152,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

dynamic_tile{
  name = "dev_entity_5",
  layer = 1,
  x = 2280,
  y = 1336,
  width = 64,
  height = 64,
  pattern = "2600",
}

dynamic_tile{
  name = "dev_entity_6",
  layer = 1,
  x = 2456,
  y = 1336,
  width = 64,
  height = 64,
  pattern = "2600",
}

dynamic_tile{
  name = "dev_entity_7",
  layer = 1,
  x = 2456,
  y = 1240,
  width = 64,
  height = 64,
  pattern = "2600",
}

dynamic_tile{
  name = "dev_entity_8",
  layer = 1,
  x = 2280,
  y = 1240,
  width = 64,
  height = 64,
  pattern = "2600",
}

dynamic_tile{
  name = "dev_entity_4",
  layer = 1,
  x = 1960,
  y = 1336,
  width = 64,
  height = 64,
  pattern = "2600",
}

dynamic_tile{
  name = "dev_entity_3",
  layer = 1,
  x = 2136,
  y = 1336,
  width = 64,
  height = 64,
  pattern = "2600",
}

dynamic_tile{
  name = "dev_entity_2",
  layer = 1,
  x = 2136,
  y = 1240,
  width = 64,
  height = 64,
  pattern = "2600",
}

dynamic_tile{
  name = "dev_entity_1",
  layer = 1,
  x = 1960,
  y = 1240,
  width = 64,
  height = 64,
  pattern = "2600",
}

dynamic_tile{
  name = "bath_1_step_1_36",
  layer = 1,
  x = 2072,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

dynamic_tile{
  name = "bath_1_step_1_37",
  layer = 1,
  x = 2072,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "waterfall.1.middle",
}

wall{
  layer = 1,
  x = 2120,
  y = 1800,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2120,
  y = 1848,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 2120,
  y = 1824,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 2352,
  y = 1672,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2352,
  y = 1624,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 1,
  x = 2352,
  y = 1648,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 2368,
  y = 1616,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2448,
  y = 1616,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 2424,
  y = 1616,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 40,
}

dynamic_tile{
  name = "bath_1_step_3_12",
  layer = 1,
  x = 2128,
  y = 1808,
  width = 224,
  height = 64,
  pattern = "water.transparent",
}

dynamic_tile{
  name = "bath_2_step_3_5",
  layer = 1,
  x = 2368,
  y = 1712,
  enabled_at_start = false,
  width = 144,
  height = 80,
  pattern = "water.transparent",
}

dynamic_tile{
  name = "bath_2_step_3_4",
  layer = 1,
  x = 1968,
  y = 1712,
  enabled_at_start = false,
  width = 144,
  height = 80,
  pattern = "water.transparent",
}

dynamic_tile{
  name = "bath_1_step_3_3",
  layer = 1,
  x = 2128,
  y = 1632,
  width = 224,
  height = 64,
  pattern = "water.transparent",
}

wall{
  layer = 1,
  x = 1432,
  y = 1288,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_boss",
  layer = 1,
  x = 1440,
  y = 1301,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1432,
  y = 1288,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/wisdom_temple/RDC",
  destination = "escalier_boss",
}

stairs{
  layer = 1,
  x = 1432,
  y = 1288,
  direction = 1,
  subtype = 2,
}

wall{
  layer = 1,
  x = 2072,
  y = 1048,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_e",
  layer = 1,
  x = 2080,
  y = 1061,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 2072,
  y = 1048,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/wisdom_temple/RDC",
  destination = "escalier_e",
}

stairs{
  layer = 1,
  x = 2072,
  y = 1048,
  direction = 1,
  subtype = 0,
}

door{
  layer = 1,
  x = 1432,
  y = 1288,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_boss_key1",
  savegame_variable = "boss_key_10015_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "boss_key_10015",
  cannot_open_dialog = "door.closed.3",
}

wall{
  layer = 1,
  x = 1984,
  y = 808,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1952,
  y = 760,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

switch{
  name = "bath_2_switch_1",
  layer = 1,
  x = 2040,
  y = 544,
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "bath_1_step_3_1",
  layer = 1,
  x = 2024,
  y = 640,
  width = 48,
  height = 48,
  pattern = "water.transparent",
}

switch{
  name = "bath_1_switch_1",
  layer = 1,
  x = 2112,
  y = 544,
  properties = {
    {
      key = "already_activated",
      value = "true",
    },
  },
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "bath_2_step_3_2",
  layer = 1,
  x = 2096,
  y = 640,
  enabled_at_start = false,
  width = 48,
  height = 48,
  pattern = "water.transparent",
}

dynamic_tile{
  name = "bath_1_step_1_20",
  layer = 1,
  x = 1968,
  y = 528,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

dynamic_tile{
  name = "bath_1_step_1_21",
  layer = 1,
  x = 1960,
  y = 536,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "bath_1_step_3_7",
  layer = 1,
  x = 1960,
  y = 544,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

dynamic_tile{
  name = "bath_2_step_1_13",
  layer = 1,
  x = 2176,
  y = 528,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

dynamic_tile{
  name = "bath_2_step_1_34",
  layer = 1,
  x = 2168,
  y = 536,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "bath_2_step_3_12",
  layer = 1,
  x = 2168,
  y = 544,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

wall{
  layer = 1,
  x = 2072,
  y = 1160,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2392,
  y = 1400,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 56,
  y = 1160,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 248,
  y = 1160,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 56,
  y = 1400,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 240,
  y = 1400,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 1400,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 704,
  y = 1400,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 1160,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 680,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 920,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2392,
  y = 920,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2200,
  y = 1312,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1880,
  y = 1504,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 1504,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 1552,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 600,
  y = 1552,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 1640,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2200,
  y = 1504,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_2",
  layer = 1,
  x = 2200,
  y = 1312,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10015_2",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_3",
  layer = 1,
  x = 2392,
  y = 1400,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10015_3",
  cannot_open_dialog = "door.closed.1",
}

switch{
  name = "auto_switch_auto_door_2",
  layer = 1,
  x = 2048,
  y = 1336,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 2056,
  y = 1349,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10015_2",
    },
  },
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

enemy{
  name = "auto_enemy_auto_door_3_1",
  layer = 1,
  x = 2304,
  y = 1277,
  direction = 3,
  breed = "hover",
}

enemy{
  name = "auto_enemy_auto_door_3_5",
  layer = 1,
  x = 2400,
  y = 1373,
  direction = 3,
  breed = "bari_green",
  treasure_name = "pickable/random_heart_magic",
}

destructible{
  name = "auto_destructible_37",
  layer = 1,
  x = 2424,
  y = 1349,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

enemy{
  name = "auto_enemy_auto_door_3_2",
  layer = 1,
  x = 2488,
  y = 1269,
  direction = 3,
  breed = "hover",
}

enemy{
  name = "auto_enemy_auto_door_3_3",
  layer = 1,
  x = 2304,
  y = 1373,
  direction = 3,
  breed = "hover",
}

enemy{
  name = "auto_enemy_auto_door_3_4",
  layer = 1,
  x = 2488,
  y = 1389,
  direction = 3,
  breed = "hover",
}

door{
  name = "auto_door_2_back",
  layer = 1,
  x = 2072,
  y = 1224,
  properties = {
    {
      key = "set_door_open",
      value = "true",
    },
  },
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

sensor{
  name = "sensor_falling_auto_door_2_back_2",
  layer = 1,
  x = 2072,
  y = 1253,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10015_2",
    },
  },
  width = 32,
  height = 16,
}

sensor{
  name = "sensor_push_hero_auto_door_2",
  layer = 1,
  x = 2080,
  y = 1197,
  properties = {
    {
      key = "direction",
      value = "3",
    },
    {
      key = "angle",
      value = "4.71",
    },
    {
      key = "disable_if_value",
      value = "door_10015_2",
    },
  },
  width = 16,
  height = 16,
}

door{
  name = "auto_door_3_back",
  layer = 1,
  x = 2264,
  y = 1312,
  properties = {
    {
      key = "set_door_open",
      value = "true",
    },
  },
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

sensor{
  name = "sensor_falling_auto_door_3_back",
  layer = 1,
  x = 2288,
  y = 1317,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10015_3",
    },
  },
  width = 16,
  height = 32,
}

sensor{
  name = "sensor_push_hero_auto_door_3",
  layer = 1,
  x = 2232,
  y = 1325,
  properties = {
    {
      key = "direction",
      value = "0",
    },
    {
      key = "angle",
      value = "0",
    },
    {
      key = "disable_if_value",
      value = "door_10015_3",
    },
  },
  width = 16,
  height = 16,
}

wall{
  layer = 1,
  x = 1880,
  y = 1312,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "weak_door_1_closed_2",
  layer = 1,
  x = 1936,
  y = 1304,
  width = 24,
  height = 32,
  pattern = "wall.3-5",
}

door{
  name = "weak_door_1",
  layer = 1,
  x = 1944,
  y = 1312,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "weak_10015_1_opened",
  opening_method = "explosion",
  cannot_open_dialog = "door.weak",
}

dynamic_tile{
  name = "weak_door_1_closed_3",
  layer = 1,
  x = 1880,
  y = 1304,
  width = 24,
  height = 32,
  pattern = "wall.4-5",
}

door{
  name = "weak_door_1_1",
  layer = 1,
  x = 1880,
  y = 1312,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "weak_10015_1_opened",
  opening_method = "explosion",
  cannot_open_dialog = "door.weak",
}

door{
  name = "auto_door_4",
  layer = 1,
  x = 2392,
  y = 984,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10015_4",
  cannot_open_dialog = "door.closed.1",
}

enemy{
  layer = 1,
  x = 2176,
  y = 1269,
  direction = 3,
  breed = "hover",
}

enemy{
  layer = 1,
  x = 2160,
