properties{
  layer = 0,
  x = 2176,
  y = 1240,
  properties = {
    {
      key = "disable_if_value",
      value = "dungeon_10015_switch_waterfall_1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "waterfall_east_closed_29",
  layer = 0,
  x = 2176,
  y = 1392,
  properties = {
    {
      key = "disable_if_value",
      value = "dungeon_10015_switch_waterfall_1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

dynamic_tile{
  name = "waterfall_east_closed_31",
  layer = 0,
  x = 2176,
  y = 1384,
  properties = {
    {
      key = "disable_if_value",
      value = "dungeon_10015_switch_waterfall_1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

dynamic_tile{
  name = "waterfall_east_closed_32",
  layer = 0,
  x = 2176,
  y = 1376,
  properties = {
    {
      key = "disable_if_value",
      value = "dungeon_10015_switch_waterfall_1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

dynamic_tile{
  name = "waterfall_east_closed_33",
  layer = 0,
  x = 2176,
  y = 1248,
  properties = {
    {
      key = "disable_if_value",
      value = "dungeon_10015_switch_waterfall_1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "waterfall_east_closed_34",
  layer = 0,
  x = 2176,
  y = 1256,
  properties = {
    {
      key = "disable_if_value",
      value = "dungeon_10015_switch_waterfall_1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "waterfall_east_closed_37",
  layer = 0,
  x = 2272,
  y = 1240,
  properties = {
    {
      key = "disable_if_value",
      value = "dungeon_10015_switch_waterfall_1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "waterfall_east_closed_39",
  layer = 0,
  x = 2272,
  y = 1392,
  properties = {
    {
      key = "disable_if_value",
      value = "dungeon_10015_switch_waterfall_1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

dynamic_tile{
  name = "waterfall_east_closed_41",
  layer = 0,
  x = 2272,
  y = 1384,
  properties = {
    {
      key = "disable_if_value",
      value = "dungeon_10015_switch_waterfall_1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

dynamic_tile{
  name = "waterfall_east_closed_42",
  layer = 0,
  x = 2272,
  y = 1376,
  properties = {
    {
      key = "disable_if_value",
      value = "dungeon_10015_switch_waterfall_1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

dynamic_tile{
  name = "waterfall_east_closed_43",
  layer = 0,
  x = 2272,
  y = 1248,
  properties = {
    {
      key = "disable_if_value",
      value = "dungeon_10015_switch_waterfall_1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "waterfall_east_closed_44",
  layer = 0,
  x = 2272,
  y = 1256,
  properties = {
    {
      key = "disable_if_value",
      value = "dungeon_10015_switch_waterfall_1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "waterfall_east_closed_47",
  layer = 0,
  x = 2384,
  y = 1240,
  properties = {
    {
      key = "disable_if_value",
      value = "dungeon_10015_switch_waterfall_1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "waterfall_east_closed_49",
  layer = 0,
  x = 2384,
  y = 1392,
  properties = {
    {
      key = "disable_if_value",
      value = "dungeon_10015_switch_waterfall_1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

dynamic_tile{
  name = "waterfall_east_closed_51",
  layer = 0,
  x = 2384,
  y = 1384,
  properties = {
    {
      key = "disable_if_value",
      value = "dungeon_10015_switch_waterfall_1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

dynamic_tile{
  name = "waterfall_east_closed_52",
  layer = 0,
  x = 2384,
  y = 1376,
  properties = {
    {
      key = "disable_if_value",
      value = "dungeon_10015_switch_waterfall_1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

dynamic_tile{
  name = "waterfall_east_closed_53",
  layer = 0,
  x = 2384,
  y = 1248,
  properties = {
    {
      key = "disable_if_value",
      value = "dungeon_10015_switch_waterfall_1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "waterfall_east_closed_54",
  layer = 0,
  x = 2384,
  y = 1256,
  properties = {
    {
      key = "disable_if_value",
      value = "dungeon_10015_switch_waterfall_1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "waterfall_east_closed_30",
  layer = 0,
  x = 2176,
  y = 1368,
  properties = {
    {
      key = "disable_if_value",
      value = "dungeon_10015_switch_waterfall_1",
    },
  },
  width = 32,
  height = 8,
  pattern = "water_wall.drain.2",
}

dynamic_tile{
  name = "waterfall_east_closed_40",
  layer = 0,
  x = 2272,
  y = 1368,
  properties = {
    {
      key = "disable_if_value",
      value = "dungeon_10015_switch_waterfall_1",
    },
  },
  width = 32,
  height = 8,
  pattern = "water_wall.drain.2",
}

dynamic_tile{
  name = "waterfall_east_closed_50",
  layer = 0,
  x = 2384,
  y = 1368,
  properties = {
    {
      key = "disable_if_value",
      value = "dungeon_10015_switch_waterfall_1",
    },
  },
  width = 32,
  height = 8,
  pattern = "water_wall.drain.2",
}

dynamic_tile{
  name = "waterfall_east_closed_28",
  layer = 0,
  x = 2176,
  y = 1264,
  properties = {
    {
      key = "disable_if_value",
      value = "dungeon_10015_switch_waterfall_1",
    },
  },
  width = 32,
  height = 8,
  pattern = "water_wall.drain.1",
}

dynamic_tile{
  name = "waterfall_east_closed_38",
  layer = 0,
  x = 2272,
  y = 1264,
  properties = {
    {
      key = "disable_if_value",
      value = "dungeon_10015_switch_waterfall_1",
    },
  },
  width = 32,
  height = 8,
  pattern = "water_wall.drain.1",
}

dynamic_tile{
  name = "waterfall_east_closed_48",
  layer = 0,
  x = 2384,
  y = 1264,
  properties = {
    {
      key = "disable_if_value",
      value = "dungeon_10015_switch_waterfall_1",
    },
  },
  width = 32,
  height = 8,
  pattern = "water_wall.drain.1",
}

dynamic_tile{
  layer = 0,
  x = 2208,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "2761",
}

chest{
  name = "invisible_path_9",
  layer = 0,
  x = 2216,
  y = 1325,
  treasure_name = "pickable/rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "rupees_10015_4",
  sprite = "entities/Chests/chest_LttP",
}

dynamic_tile{
  name = "casual_entity_17",
  layer = 0,
  x = 1752,
  y = 840,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.1",
  tileset = "extra/casual_tileset",
}

block{
  name = "casual_entity_18",
  layer = 0,
  x = 744,
  y = 845,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  sprite = "entities/blocks/block_casual",
  pushable = false,
  pullable = false,
}

block{
  name = "casual_entity_19",
  layer = 0,
  x = 744,
  y = 813,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  sprite = "entities/blocks/block_casual",
  pushable = false,
  pullable = false,
}

block{
  name = "definitive_block_puzzle_2_block_3",
  layer = 0,
  x = 744,
  y = 813,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10015_10",
    },
  },
  sprite = "entities/blocks/statue",
  pushable = false,
  pullable = false,
}

block{
  name = "definitive_block_puzzle_2_block_2",
  layer = 0,
  x = 744,
  y = 829,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10015_10",
    },
  },
  sprite = "entities/blocks/statue",
  pushable = false,
  pullable = false,
}

block{
  name = "definitive_block_puzzle_2_block_1",
  layer = 0,
  x = 744,
  y = 845,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10015_10",
    },
  },
  sprite = "entities/blocks/statue",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 744,
  y = 861,
  sprite = "entities/blocks/statue",
  pushable = false,
  pullable = false,
}

dynamic_tile{
  name = "casual_entity_20",
  layer = 0,
  x = 1832,
  y = 1312,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.small-key",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_21",
  layer = 0,
  x = 2336,
  y = 1312,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.4",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_27",
  layer = 0,
  x = 1036,
  y = 1312,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.small-key",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_28",
  layer = 0,
  x = 1032,
  y = 1312,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 8,
  height = 16,
  pattern = "3",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_75",
  layer = 0,
  x = 1752,
  y = 1592,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.switch",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_76",
  layer = 0,
  x = 1112,
  y = 1592,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.switch",
  tileset = "extra/casual_tileset",
}

tile{
  layer = 1,
  x = 48,
  y = 1488,
  width = 224,
  height = 144,
  pattern = "floor.22-2",
}

tile{
  layer = 1,
  x = 1160,
  y = 1008,
  width = 560,
  height = 48,
  pattern = "floor.22-2",
}

tile{
  layer = 1,
  x = 1720,
  y = 1008,
  width = 160,
  height = 144,
  pattern = "floor.22-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1008,
  width = 160,
  height = 144,
  pattern = "floor.22-2",
}

tile{
  layer = 1,
  x = 1784,
  y = 1480,
  width = 96,
  height = 64,
  pattern = "floor.22-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1480,
  width = 96,
  height = 64,
  pattern = "floor.22-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 976,
  width = 880,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 976,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 1880,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 1120,
  y = 1096,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 1744,
  y = 1096,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 1096,
  y = 1112,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 1136,
  y = 1112,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 1720,
  y = 1112,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 1760,
  y = 1112,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 1000,
  y = 1160,
  width = 96,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 1784,
  y = 1160,
  width = 96,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 1000,
  y = 1264,
  width = 144,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 1736,
  y = 1264,
  width = 144,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 976,
  y = 1288,
  width = 24,
  height = 64,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 1880,
  y = 1288,
  width = 24,
  height = 64,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 1000,
  y = 1352,
  width = 144,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 1736,
  y = 1352,
  width = 144,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 1136,
  y = 1368,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 1720,
  y = 1368,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 1000,
  y = 1456,
  width = 96,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 1784,
  y = 1456,
  width = 96,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 976,
  y = 1480,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 1096,
  y = 1480,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 1760,
  y = 1480,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 1880,
  y = 1480,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 1120,
  y = 1520,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 1744,
  y = 1520,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 1000,
  y = 1640,
  width = 880,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 976,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 1880,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 1096,
  y = 1096,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 1,
  x = 1136,
  y = 1096,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 1,
  x = 1720,
  y = 1096,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 1,
  x = 1760,
  y = 1096,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 1,
  x = 976,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 1096,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 1760,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 1880,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 976,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 1136,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 1,
  x = 1720,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 1,
  x = 1880,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 976,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 1136,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 1,
  x = 1720,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 1,
  x = 1880,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 976,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 1096,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 1760,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 1880,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 1096,
  y = 1520,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 1,
  x = 1136,
  y = 1520,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 1,
  x = 1720,
  y = 1520,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 1,
  x = 1760,
  y = 1520,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 1,
  x = 976,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 1880,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 1000,
  y = 1480,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 1,
  x = 1088,
  y = 1480,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 1,
  x = 1008,
  y = 1480,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 1,
  x = 1000,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 1,
  x = 1088,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 1,
  x = 1784,
  y = 1480,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 1,
  x = 1872,
  y = 1480,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 1,
  x = 1416,
  y = 1008,
  width = 48,
  height = 48,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1424,
  y = 1000,
  width = 32,
  height = 64,
  pattern = "floor_low.3-1",
}

tile{
  layer = 1,
  x = 48,
  y = 1480,
  width = 224,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 1,
  x = 40,
  y = 1488,
  width = 8,
  height = 144,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 1,
  x = 272,
  y = 1488,
  width = 8,
  height = 144,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 1,
  x = 48,
  y = 1632,
  width = 224,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 1,
  x = 40,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 1,
  x = 272,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 1,
  x = 40,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 1,
  x = 272,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 1,
  x = 40,
  y = 1456,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 16,
  y = 1480,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 280,
  y = 1480,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 40,
  y = 1640,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 16,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 280,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 16,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 280,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 368,
  y = 1488,
  width = 544,
  height = 384,
  pattern = "floor.22-2",
}

tile{
  layer = 1,
  x = 368,
  y = 1480,
  width = 544,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 1,
  x = 360,
  y = 1488,
  width = 8,
  height = 384,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 1,
  x = 912,
  y = 1488,
  width = 8,
  height = 384,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 1,
  x = 368,
  y = 1872,
  width = 544,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 1,
  x = 360,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 1,
  x = 912,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 1,
  x = 360,
  y = 1872,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 1,
  x = 912,
  y = 1872,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 1,
  x = 360,
  y = 1456,
  width = 560,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 336,
  y = 1480,
  width = 24,
  height = 400,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 920,
  y = 1480,
  width = 24,
  height = 400,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 360,
  y = 1880,
  width = 560,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 336,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 920,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 336,
  y = 1880,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 920,
  y = 1880,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 1808,
  y = 760,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 1,
  x = 1808,
  y = 912,
  width = 64,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 1,
  x = 1808,
  y = 768,
  width = 64,
  height = 144,
  pattern = "floor.22-2",
}

tile{
  layer = 1,
  x = 1648,
  y = 768,
  width = 64,
  height = 144,
  pattern = "floor.22-2",
}

tile{
  layer = 1,
  x = 1648,
  y = 760,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 1,
  x = 1640,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 1,
  x = 1872,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 1,
  x = 1648,
  y = 912,
  width = 64,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 1,
  x = 1640,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 1,
  x = 1872,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 1,
  x = 1640,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 1,
  x = 1872,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 1,
  x = 1640,
  y = 736,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 1616,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 1880,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 1640,
  y = 920,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 1616,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 1880,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 1616,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 1880,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 1968,
  y = 768,
  width = 224,
  height = 144,
  pattern = "floor.22-2",
}

tile{
  layer = 1,
  x = 1968,
  y = 760,
  width = 224,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 1,
  x = 1960,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 1,
  x = 2192,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 1,
  x = 1968,
  y = 912,
  width = 224,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 1,
  x = 1960,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 1,
  x = 2192,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 1,
  x = 1960,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 1,
  x = 2192,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 1,
  x = 1960,
  y = 736,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 1936,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 2200,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 1960,
  y = 920,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 1936,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 2200,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 1936,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 2200,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 2064,
  y = 872,
  width = 32,
  height = 40,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 2072,
  y = 864,
  width = 16,
  height = 48,
  pattern = "floor_low.3-1",
}

tile{
  layer = 1,
  x = 2032,
  y = 808,
  width = 96,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
