properties{
  allow_item = false,
}

stream{
  layer = 0,
  x = 144,
  y = 29,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 160,
  y = 29,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 176,
  y = 29,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 192,
  y = 29,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 208,
  y = 29,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

teletransporter{
  layer = 0,
  x = 264,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "cutscenes/intro",
  destination = "fresco_2",
}

stream{
  layer = 0,
  x = 400,
  y = 29,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 416,
  y = 29,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 432,
  y = 29,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 448,
  y = 29,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 464,
  y = 29,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 480,
  y = 29,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 496,
  y = 29,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 512,
  y = 29,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 528,
  y = 29,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 400,
  y = 269,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 416,
  y = 269,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 432,
  y = 269,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 448,
  y = 269,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 464,
  y = 269,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 480,
  y = 269,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 496,
  y = 269,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 512,
  y = 269,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 528,
  y = 269,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 80,
  y = 269,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 96,
  y = 269,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 112,
  y = 269,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 128,
  y = 269,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 144,
  y = 269,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 160,
  y = 269,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 176,
  y = 269,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 192,
  y = 269,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 208,
  y = 269,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 224,
  y = 29,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 240,
  y = 29,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 256,
  y = 29,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 224,
  y = 269,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 240,
  y = 269,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 256,
  y = 269,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 544,
  y = 29,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 560,
  y = 29,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 576,
  y = 29,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 544,
  y = 269,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 560,
  y = 269,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 576,
  y = 269,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 224,
  y = 509,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 240,
  y = 509,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 256,
  y = 509,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 272,
  y = 509,
  direction = 0,
  speed = 32,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

custom_entity{
  layer = 2,
  x = 8,
  y = 13,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "menus/intro/fresco",
}

separator{
  layer = 2,
  x = 312,
  y = -8,
  width = 16,
  height = 736,
}

separator{
  layer = 2,
  x = -8,
  y = 232,
  width = 656,
  height = 16,
}

separator{
  layer = 2,
  x = -8,
  y = 472,
  width = 656,
  height = 16,
}

