properties{
  x = 80,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 208,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 80,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 208,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 224,
  y = 384,
  width = 48,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 232,
  y = 392,
  width = 40,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 128,
  y = 288,
  width = 64,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 136,
  y = 288,
  width = 48,
  height = 24,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 96,
  y = 288,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 192,
  y = 288,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 104,
  y = 288,
  width = 16,
  height = 16,
  pattern = "474",
}

tile{
  layer = 1,
  x = 200,
  y = 288,
  width = 16,
  height = 16,
  pattern = "474",
}

tile{
  layer = 1,
  x = 280,
  y = 304,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 16,
  y = 344,
  width = 24,
  height = 32,
  pattern = "window.3-2",
}

tile{
  layer = 1,
  x = 48,
  y = 576,
  width = 224,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 48,
  y = 584,
  width = 224,
  height = 32,
  pattern = "1005",
}

tile{
  layer = 1,
  x = 48,
  y = 600,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 256,
  y = 600,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 80,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 208,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 80,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 208,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 224,
  y = 624,
  width = 48,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 232,
  y = 632,
  width = 40,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 128,
  y = 528,
  width = 64,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 136,
  y = 528,
  width = 48,
  height = 24,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 96,
  y = 528,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 192,
  y = 528,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 104,
  y = 528,
  width = 16,
  height = 16,
  pattern = "473",
}

tile{
  layer = 1,
  x = 280,
  y = 544,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 16,
  y = 584,
  width = 24,
  height = 32,
  pattern = "window.3-2",
}

tile{
  layer = 1,
  x = 200,
  y = 528,
  width = 16,
  height = 16,
  pattern = "473",
}

tile{
  layer = 1,
  x = 1008,
  y = 576,
  width = 224,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 584,
  width = 224,
  height = 32,
  pattern = "994",
}

tile{
  layer = 1,
  x = 1008,
  y = 600,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 1216,
  y = 600,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 1240,
  y = 584,
  width = 24,
  height = 32,
  pattern = "window.4-2",
}

tile{
  layer = 1,
  x = 1040,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1168,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1040,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1168,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 984,
  y = 544,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1008,
  y = 624,
  width = 48,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1008,
  y = 632,
  width = 40,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1088,
  y = 528,
  width = 64,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1096,
  y = 528,
  width = 48,
  height = 24,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1056,
  y = 528,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 1152,
  y = 528,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 1064,
  y = 528,
  width = 16,
  height = 16,
  pattern = "479",
}

tile{
  layer = 1,
  x = 1160,
  y = 528,
  width = 16,
  height = 16,
  pattern = "479",
}

tile{
  layer = 1,
  x = 416,
  y = 96,
  width = 448,
  height = 48,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 608,
  y = 48,
  width = 64,
  height = 48,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 608,
  y = 144,
  width = 64,
  height = 48,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 416,
  y = 104,
  width = 448,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 616,
  y = 48,
  width = 48,
  height = 48,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 616,
  y = 144,
  width = 48,
  height = 48,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 704,
  y = 64,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 560,
  y = 64,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 560,
  y = 176,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 704,
  y = 176,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 704,
  y = 304,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 560,
  y = 304,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 416,
  y = 120,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 464,
  y = 120,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 800,
  y = 120,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 848,
  y = 120,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 864,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-1",
}

tile{
  layer = 1,
  x = 864,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 1,
  x = 864,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 1,
  x = 872,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-1",
}

tile{
  layer = 1,
  x = 872,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 1,
  x = 872,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 1,
  x = 408,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-1",
}

tile{
  layer = 1,
  x = 408,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 1,
  x = 408,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 1,
  x = 384,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-1",
}

tile{
  layer = 1,
  x = 384,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 1,
  x = 384,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 1,
  x = 392,
  y = 64,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 872,
  y = 64,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 392,
  y = 144,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 872,
  y = 144,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 496,
  y = 16,
  width = 32,
  height = 24,
  pattern = "window.1-2",
}

tile{
  layer = 1,
  x = 752,
  y = 16,
  width = 32,
  height = 24,
  pattern = "window.1-2",
}

tile{
  layer = 1,
  x = 624,
  y = 16,
  width = 32,
  height = 24,
  pattern = "window.1-2",
}

tile{
  layer = 1,
  x = 560,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 688,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 560,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 704,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 560,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 704,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 576,
  y = 160,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 672,
  y = 160,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 672,
  y = 48,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 576,
  y = 48,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 432,
  y = 104,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 816,
  y = 104,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 584,
  y = 160,
  width = 16,
  height = 16,
  pattern = "480",
}

tile{
  layer = 1,
  x = 680,
  y = 160,
  width = 16,
  height = 16,
  pattern = "480",
}

tile{
  layer = 1,
  x = 824,
  y = 104,
  width = 16,
  height = 16,
  pattern = "480",
}

tile{
  layer = 1,
  x = 440,
  y = 104,
  width = 16,
  height = 16,
  pattern = "480",
}

tile{
  layer = 1,
  x = 680,
  y = 48,
  width = 16,
  height = 16,
  pattern = "475",
}

tile{
  layer = 1,
  x = 448,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 816,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 448,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 816,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 496,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 752,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 648,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 632,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 624,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 632,
  y = 216,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 624,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 648,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 632,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 648,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 624,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 576,
  y = 288,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 584,
  y = 288,
  width = 16,
  height = 16,
  pattern = "480",
}

tile{
  layer = 1,
  x = 672,
  y = 288,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 680,
  y = 288,
  width = 16,
  height = 16,
  pattern = "480",
}

tile{
  layer = 1,
  x = 344,
  y = 304,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 920,
  y = 304,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 880,
  y = 288,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 888,
  y = 288,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 376,
  y = 288,
  width = 16,
  height = 16,
  pattern = "474",
}

tile{
  layer = 1,
  x = 368,
  y = 528,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 376,
  y = 528,
  width = 16,
  height = 16,
  pattern = "473",
}

tile{
  layer = 1,
  x = 880,
  y = 528,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 888,
  y = 528,
  width = 16,
  height = 16,
  pattern = "479",
}

tile{
  layer = 1,
  x = 464,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 784,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 552,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 624,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 640,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 880,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 384,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 384,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 880,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 680,
  width = 32,
  height = 24,
  pattern = "window.2-2",
}

tile{
  layer = 1,
  x = 144,
  y = 680,
  width = 32,
  height = 24,
  pattern = "window.2-2",
}

tile{
  layer = 1,
  x = 696,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 1120,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 144,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 160,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 624,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 640,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 144,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 160,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 1120,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 384,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 880,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 552,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 696,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 384,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 880,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 552,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 696,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 560,
  y = 544,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 704,
  y = 544,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 368,
  y = 624,
  width = 96,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 816,
  y = 624,
  width = 96,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 624,
  y = 608,
  width = 32,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 368,
  y = 384,
  width = 96,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 816,
  y = 384,
  width = 96,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 608,
  y = 288,
  width = 64,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 536,
  y = 568,
  width = 208,
  height = 16,
  pattern = "counter.8",
}

tile{
  layer = 1,
  x = 744,
  y = 568,
  width = 8,
  height = 16,
  pattern = "counter.9",
}

tile{
  layer = 1,
  x = 528,
  y = 568,
  width = 8,
  height = 16,
  pattern = "counter.7",
}

tile{
  layer = 1,
  x = 744,
  y = 560,
  width = 8,
  height = 8,
  pattern = "counter.3",
}

tile{
  layer = 1,
  x = 528,
  y = 560,
  width = 8,
  height = 8,
  pattern = "counter.1",
}

tile{
  layer = 1,
  x = 536,
  y = 560,
  width = 208,
  height = 8,
  pattern = "counter.2",
}

tile{
  layer = 1,
  x = 616,
  y = 288,
  width = 48,
  height = 72,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 368,
  y = 392,
  width = 104,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 808,
  y = 392,
  width = 104,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 472,
  y = 360,
  width = 336,
  height = 72,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 368,
  y = 632,
  width = 104,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 472,
  y = 600,
  width = 16,
  height = 48,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 792,
  y = 600,
  width = 16,
  height = 48,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 808,
  y = 632,
  width = 104,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 632,
  y = 600,
  width = 16,
  height = 72,
  pattern = "floor_small.1",
}

wall{
  layer = 1,
  x = 1024,
  y = 360,
  width = 192,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1024,
  y = 600,
  width = 192,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 64,
  y = 600,
  width = 192,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 64,
  y = 360,
  width = 192,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 480,
  y = 120,
  width = 320,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 632,
  y = 680,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "entree",
  layer = 1,
  x = 640,
  y = 677,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 632,
  y = 696,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_field/field_out",
  destination = "shop",
}

sensor{
  name = "texte_lieu_3",
  layer = 1,
  x = 624,
  y = 677,
  width = 48,
  height = 16,
}

sensor{
  name = "not_texte_2",
  layer = 1,
  x = 368,
  y = 661,
  width = 560,
  height = 16,
}

npc{
  name = "card_employee",
  layer = 1,
  x = 640,
  y = 581,
  direction = 3,
  subtype = 1,
}

wall{
  layer = 1,
  x = 1016,
  y = 56,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1152,
  y = 32,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 632,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 392,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 392,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 632,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_1",
  layer = 1,
  x = 344,
  y = 632,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "get_fidelity_card_10016_1",
  cannot_open_dialog = "door.closed.1",
}

switch{
  name = "auto_switch_auto_door_1",
  layer = 1,
  x = 320,
  y = 480,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

shop_treasure{
  name = "article_heart_pile",
  layer = 1,
  x = 72,
  y = 584,
  treasure_name = "pickable/hearts_pile",
  price = 10,
  font = "la",
  dialog = "shop.heart_pile",
}

shop_treasure{
  name = "article_magic_flask",
  layer = 1,
  x = 120,
  y = 584,
  treasure_name = "pickable/magic_flask",
  treasure_variant = 2,
  price = 20,
  font = "la",
  dialog = "shop.magic_flask",
}

shop_treasure{
  name = "article_arrows",
  layer = 1,
  x = 168,
  y = 584,
  treasure_name = "pickable/arrow",
  treasure_variant = 3,
  price = 30,
  font = "la",
  dialog = "shop.arrow",
}

shop_treasure{
  name = "article_bombs",
  layer = 1,
  x = 216,
  y = 584,
  treasure_name = "pickable/bomb",
  treasure_variant = 3,
  price = 40,
  font = "la",
  dialog = "shop.bomb",
}

door{
  name = "auto_door_2",
  layer = 1,
  x = 920,
  y = 632,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "get_fidelity_card_10016_2",
  cannot_open_dialog = "door.closed.1",
}

switch{
  name = "auto_switch_auto_door_2",
  layer = 1,
  x = 944,
  y = 480,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "auto_switch_auto_door_3",
  layer = 1,
  x = 320,
  y = 240,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "auto_switch_auto_door_5",
  layer = 1,
  x = 584,
  y = 240,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "auto_door_3",
  layer = 1,
  x = 344,
  y = 392,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "get_fidelity_card_10016_3",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_4",
  layer = 1,
  x = 920,
  y = 392,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "get_fidelity_card_10016_4",
  cannot_open_dialog = "door.closed.1",
}

shop_treasure{
  name = "article_red_potion",
  layer = 1,
  x = 1064,
  y = 584,
  treasure_name = "other/red_potion",
  price = 60,
  font = "la",
  dialog = "shop.red_potion",
}

shop_treasure{
  name = "article_green_potion",
  layer = 1,
  x = 1144,
  y = 584,
  enabled_at_start = false,
  treasure_name = "other/green_potion",
  price = 40,
  font = "la",
  dialog = "shop.green_potion",
}

shop_treasure{
  name = "article_boomerang",
  layer = 1,
  x = 1144,
  y = 584,
  treasure_name = "inventory/boomerang",
  treasure_variant = 2,
  treasure_savegame_variable = "get_boomerang_10016",
  price = 100,
  font = "la",
  dialog = "shop.boomerang_2",
}

shop_treasure{
  name = "article_blue_potion",
  layer = 1,
  x = 1104,
  y = 344,
  enabled_at_start = false,
  treasure_name = "other/blue_potion",
  price = 100,
  font = "la",
  dialog = "shop.blue_potion",
}

shop_treasure{
  name = "article_arrows_big_bundle",
  layer = 1,
  x = 80,
  y = 344,
  treasure_name = "pickable/arrow",
  treasure_variant = 4,
  price = 60,
  font = "la",
  dialog = "shop.arrow_big_bundle",
}

shop_treasure{
  name = "article_bombs_big_bundle",
  layer = 1,
  x = 208,
  y = 344,
  treasure_name = "pickable/bomb",
  treasure_variant = 4,
  price = 80,
  font = "la",
  dialog = "shop.bomb_big_bundle",
}

shop_treasure{
  name = "article_fairy",
  layer = 1,
  x = 144,
  y = 344,
  enabled_at_start = false,
  treasure_name = "pickable/fairy",
  price = 75,
  font = "la",
  dialog = "shop.fairy",
}

shop_treasure{
  name = "article_remembrance_shard",
  layer = 1,
  x = 144,
  y = 344,
