properties{
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 472,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 472,
  y = 216,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 464,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 488,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 136,
  y = 288,
  width = 48,
  height = 112,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 144,
  y = 288,
  width = 32,
  height = 112,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 16,
  y = 344,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-3",
}

tile{
  layer = 1,
  x = 280,
  y = 344,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-3",
}

tile{
  layer = 1,
  x = 24,
  y = 304,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 280,
  y = 304,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 24,
  y = 384,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 280,
  y = 384,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 72,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-3",
}

tile{
  layer = 1,
  x = 216,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-3",
}

tile{
  layer = 1,
  x = 48,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 112,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 192,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 256,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 240,
  y = 352,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 208,
  y = 400,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 256,
  y = 336,
  width = 16,
  height = 48,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 136,
  y = 160,
  width = 48,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 200,
  y = 96,
  width = 72,
  height = 48,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 120,
  y = 80,
  width = 80,
  height = 80,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 144,
  y = 160,
  width = 32,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 200,
  y = 104,
  width = 72,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 128,
  y = 88,
  width = 64,
  height = 64,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 368,
  y = 96,
  width = 88,
  height = 48,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 368,
  y = 104,
  width = 72,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 440,
  y = 80,
  width = 80,
  height = 80,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 448,
  y = 88,
  width = 64,
  height = 64,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 440,
  y = 320,
  width = 80,
  height = 80,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 448,
  y = 328,
  width = 64,
  height = 64,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 528,
  y = 64,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 528,
  y = 160,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 560,
  y = 112,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 416,
  y = 304,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 528,
  y = 304,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 416,
  y = 400,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 528,
  y = 400,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 384,
  y = 352,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 560,
  y = 352,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 392,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 1,
  x = 536,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 1,
  x = 368,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 432,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 512,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 576,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-3",
}

tile{
  layer = 1,
  x = 24,
  y = 64,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 280,
  y = 64,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 24,
  y = 144,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 280,
  y = 144,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 392,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-3",
}

tile{
  layer = 1,
  x = 536,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-3",
}

tile{
  layer = 1,
  x = 368,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 576,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 600,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-3",
}

tile{
  layer = 1,
  x = 344,
  y = 64,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 600,
  y = 64,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 344,
  y = 144,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 600,
  y = 144,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 72,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-3",
}

tile{
  layer = 1,
  x = 216,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-3",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 256,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 112,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 192,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 72,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-3",
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-3",
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 112,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 256,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 144,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 144,
  y = 112,
  width = 32,
  height = 24,
  pattern = "throne.1a",
}

tile{
  layer = 1,
  x = 432,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 512,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 464,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.1-1",
}

tile{
  layer = 1,
  x = 488,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.1-1",
}

tile{
  layer = 1,
  x = 488,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.2-1",
}

tile{
  layer = 1,
  x = 368,
  y = 336,
  width = 16,
  height = 48,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 576,
  y = 336,
  width = 16,
  height = 48,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 336,
  y = 344,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-3",
}

tile{
  layer = 1,
  x = 344,
  y = 304,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 344,
  y = 384,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 392,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-3",
}

tile{
  layer = 1,
  x = 536,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-3",
}

tile{
  layer = 1,
  x = 368,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 576,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 432,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 512,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 392,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-3",
}

tile{
  layer = 1,
  x = 536,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-3",
}

tile{
  layer = 1,
  x = 368,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 432,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 512,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 576,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 600,
  y = 344,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-3",
}

tile{
  layer = 1,
  x = 600,
  y = 304,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 600,
  y = 384,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 464,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-1",
}

sensor{
  name = "texte_lieu",
  layer = 1,
  x = 152,
  y = 437,
  width = 32,
  height = 16,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 456,
  width = 16,
  height = 16,
