properties{
  x = 184,
  y = 880,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 120,
  y = 952,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 184,
  y = 952,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 120,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 184,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 120,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 184,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 144,
  y = 792,
  width = 32,
  height = 304,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 152,
  y = 792,
  width = 16,
  height = 296,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 176,
  y = 1064,
  width = 72,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 168,
  y = 1072,
  width = 80,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 392,
  y = 1064,
  width = 72,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 392,
  y = 1072,
  width = 64,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 432,
  y = 1008,
  width = 32,
  height = 56,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 440,
  y = 1016,
  width = 16,
  height = 56,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 816,
  y = 1064,
  width = 72,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 824,
  y = 1072,
  width = 64,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 816,
  y = 1008,
  width = 32,
  height = 56,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 824,
  y = 1016,
  width = 16,
  height = 56,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 464,
  y = 904,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.3-1",
}

tile{
  layer = 0,
  x = 464,
  y = 896,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.1-1",
}

tile{
  layer = 0,
  x = 464,
  y = 920,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 904,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.4-1",
}

tile{
  layer = 0,
  x = 792,
  y = 920,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 896,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.1-1",
}

tile{
  layer = 0,
  x = 624,
  y = 832,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 632,
  y = 832,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 648,
  y = 832,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 632,
  y = 1016,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 0,
  x = 648,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 624,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 496,
  y = 864,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 592,
  y = 864,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 672,
  y = 864,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 768,
  y = 864,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 768,
  y = 960,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 496,
  y = 960,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 480,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 440,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 400,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 864,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 824,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 784,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 544,
  y = 864,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 720,
  y = 864,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 720,
  y = 960,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 784,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 864,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 672,
  y = 992,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 592,
  y = 992,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 544,
  y = 960,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 480,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 400,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 488,
  y = 888,
  width = 96,
  height = 48,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 696,
  y = 888,
  width = 96,
  height = 48,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 616,
  y = 856,
  width = 48,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 584,
  y = 888,
  width = 112,
  height = 80,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 616,
  y = 968,
  width = 48,
  height = 48,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 488,
  y = 896,
  width = 104,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 688,
  y = 896,
  width = 104,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 624,
  y = 856,
  width = 32,
  height = 40,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 592,
  y = 896,
  width = 96,
  height = 64,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 624,
  y = 960,
  width = 32,
  height = 56,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 592,
  y = 904,
  width = 96,
  height = 56,
  pattern = "2733",
}

tile{
  layer = 0,
  x = 664,
  y = 480,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 664,
  y = 416,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 664,
  y = 352,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 600,
  y = 352,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 600,
  y = 416,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 600,
  y = 480,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 600,
  y = 288,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 664,
  y = 288,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 664,
  y = 224,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 600,
  y = 224,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 600,
  y = 184,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 664,
  y = 184,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 664,
  y = 144,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 600,
  y = 144,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 616,
  y = 128,
  width = 48,
  height = 368,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 32,
  height = 368,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 624,
  y = 104,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 632,
  y = 104,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 648,
  y = 104,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 648,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 632,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_down.2",
}

tile{
  layer = 0,
  x = 624,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

custom_entity{
  name = "init_map",
  layer = 0,
  x = -8,
  y = -3,
  properties = {
    {
      key = "location_key",
      value = "location.hyrule_castle",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
}

wall{
  layer = 0,
  x = 256,
  y = 1072,
  width = 128,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 896,
  y = 1072,
  width = 128,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 656,
  width = 16,
  height = 128,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 152,
  y = 656,
  width = 16,
  height = 128,
  stops_enemies = true,
  stops_blocks = true,
}

stairs{
  layer = 0,
  x = 464,
  y = 904,
  direction = 2,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 800,
  y = 904,
  direction = 0,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 632,
  y = 832,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 632,
  y = 1024,
  direction = 3,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 632,
  y = 104,
  direction = 1,
  subtype = 4,
}

wall{
  layer = 0,
  x = 632,
  y = 504,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_centre_1ET",
  layer = 0,
  x = 640,
  y = 517,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 632,
  y = 504,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_field/hyrule_castle",
  destination = "escalier_centre_RDC",
}

stairs{
  layer = 0,
  x = 632,
  y = 504,
  direction = 3,
  subtype = 3,
}

npc{
  name = "soldier_5",
  layer = 0,
  x = 608,
  y = 261,
  direction = 0,
  subtype = 1,
  sprite = "npc/soldier_green",
}

npc{
  name = "soldier_7",
  layer = 0,
  x = 608,
  y = 389,
  direction = 0,
  subtype = 1,
  sprite = "npc/soldier_green",
}

npc{
  name = "soldier_6",
  layer = 0,
  x = 672,
  y = 261,
  direction = 2,
  subtype = 1,
  sprite = "npc/soldier_green",
}

npc{
  name = "soldier_8",
  layer = 0,
  x = 672,
  y = 389,
  direction = 2,
  subtype = 1,
  sprite = "npc/soldier_green",
}

npc{
  name = "soldier_16",
  layer = 0,
  x = 832,
  y = 1037,
  properties = {
    {
      key = "walking_npc",
      value = "true",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "npc/soldier_green",
}

npc{
  name = "soldier_15",
  layer = 0,
  x = 448,
  y = 1037,
  properties = {
    {
      key = "walking_npc",
      value = "true",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "npc/soldier_green",
}

wall{
  layer = 0,
  x = 408,
  y = 976,
  width = 8,
  height = 128,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 416,
  y = 976,
  width = 128,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 544,
  y = 976,
  width = 8,
  height = 48,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 416,
  y = 1104,
  width = 96,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 864,
  y = 976,
  width = 8,
  height = 128,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 736,
  y = 976,
  width = 128,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 728,
  y = 976,
  width = 8,
  height = 48,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 768,
  y = 1104,
  width = 96,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 560,
  y = 872,
  width = 160,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 552,
  y = 880,
  width = 8,
  height = 80,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 720,
  y = 880,
  width = 8,
  height = 80,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 552,
  y = 992,
  width = 176,
  height = 8,
  stops_npcs = true,
}

npc{
  name = "soldier_19",
  layer = 0,
  x = 160,
  y = 805,
  direction = 3,
  subtype = 1,
  sprite = "npc/castle_guard_blue",
  behavior = "dialog#hyrule_city.soldiers.restricted_area",
}

npc{
  name = "soldier_20",
  layer = 0,
  x = 1120,
  y = 805,
  direction = 3,
  subtype = 1,
  sprite = "npc/castle_guard_blue",
  behavior = "dialog#hyrule_city.soldiers.restricted_area",
}

npc{
  name = "soldier_21",
  layer = 0,
  x = 160,
  y = 917,
  properties = {
    {
      key = "walking_npc",
      value = "true",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "npc/soldier_green",
}

npc{
  name = "soldier_22",
  layer = 0,
  x = 1120,
  y = 917,
  properties = {
    {
      key = "walking_npc",
      value = "true",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "npc/soldier_green",
}

npc{
  name = "soldier_25",
  layer = 0,
  x = 160,
  y = 573,
  properties = {
    {
      key = "walking_npc",
      value = "true",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "npc/soldier_blue",
}

npc{
  name = "soldier_26",
  layer = 0,
  x = 1120,
  y = 573,
  properties = {
    {
      key = "walking_npc",
      value = "true",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "npc/soldier_blue",
}

wall{
  layer = 0,
  x = 136,
  y = 816,
  width = 48,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 136,
  y = 1112,
  width = 48,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 128,
  y = 824,
  width = 8,
  height = 288,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 184,
  y = 824,
  width = 8,
  height = 288,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 1096,
  y = 816,
  width = 48,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 1096,
  y = 1112,
  width = 48,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 1088,
  y = 824,
  width = 8,
  height = 288,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 1144,
  y = 824,
  width = 8,
  height = 288,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 136,
  y = 496,
  width = 48,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 136,
  y = 632,
  width = 48,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 128,
  y = 504,
  width = 8,
  height = 128,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 184,
  y = 504,
  width = 8,
  height = 128,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 1096,
  y = 496,
  width = 48,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 1096,
  y = 632,
  width = 48,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 1088,
  y = 504,
  width = 8,
  height = 128,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 1144,
  y = 504,
  width = 8,
  height = 128,
  stops_npcs = true,
}

chest{
  layer = 0,
  x = 160,
  y = 485,
  treasure_name = "dungeons/compass",
  treasure_savegame_variable = "compass_10017",
  sprite = "entities/Chests/chest_green",
}

chest{
  layer = 0,
  x = 1120,
  y = 485,
  treasure_name = "inventory/lamp",
  treasure_savegame_variable = "get_lamp_10017",
  sprite = "entities/Chests/chest_LttP",
}

npc{
  name = "soldier_2",
  layer = 0,
  x = 640,
  y = 933,
  properties = {
    {
      key = "walking_npc",
      value = "true",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "npc/soldier_blue",
}

dynamic_tile{
  name = "casual_entity_1",
  layer = 0,
  x = 632,
  y = 872,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.2",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_2",
  layer = 0,
  x = 544,
  y = 904,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.4",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_3",
  layer = 0,
  x = 712,
  y = 904,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.3",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_8",
  layer = 0,
  x = 632,
  y = 144,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.2",
  tileset = "extra/casual_tileset",
}

tile{
  layer = 1,
  x = 528,
  y = 536,
  width = 224,
  height = 144,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 528,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 520,
  y = 48,
  width = 8,
  height = 624,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 752,
  y = 48,
  width = 8,
  height = 624,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 528,
  y = 672,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 520,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 752,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 520,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = 1,
  x = 752,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = 1,
  x = 520,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 496,
  y = 40,
  width = 24,
  height = 640,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 760,
  y = 40,
  width = 24,
  height = 640,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 520,
  y = 680,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 496,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 760,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 496,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 760,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 720,
  y = 48,
  width = 32,
  height = 488,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 528,
  y = 48,
  width = 32,
  height = 488,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 536,
  y = 48,
  width = 16,
  height = 480,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 728,
  y = 48,
  width = 16,
  height = 480,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 552,
  y = 48,
  width = 176,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 368,
  y = 768,
  width = 80,
  height = 176,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 832,
  y = 768,
  width = 80,
  height = 176,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 448,
  y = 768,
  width = 384,
  height = 48,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 368,
  y = 760,
  width = 544,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 360,
  y = 768,
  width = 8,
  height = 176,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 912,
  y = 768,
  width = 8,
  height = 176,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 360,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 912,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 360,
  y = 736,
  width = 560,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 336,
  y = 760,
  width = 24,
  height = 400,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 920,
  y = 760,
  width = 24,
  height = 400,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 360,
  y = 1160,
  width = 560,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 336,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 920,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 336,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 920,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 792,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1144,
  y = 792,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1080,
  y = 864,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1144,
  y = 864,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1080,
  y = 936,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1144,
  y = 936,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1080,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1144,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1080,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1144,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1200,
  y = 760,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1232,
  y = 768,
  width = 8,
  height = 384,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1200,
  y = 1152,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1232,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 1232,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 760,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 768,
  width = 8,
  height = 224,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 736,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 976,
  y = 760,
  width = 24,
  height = 400,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1240,
  y = 760,
  width = 24,
  height = 400,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1160,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 976,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 1240,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1240,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 1200,
  y = 992,
  width = 32,
  height = 160,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 1008,
  y = 768,
  width = 32,
  height = 160,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 1080,
  y = 472,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1144,
  y = 472,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1144,
  y = 544,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1080,
  y = 544,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1080,
  y = 616,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1144,
  y = 616,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1008,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 1008,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1232,
  y = 288,
