properties{
  height = 16,
  pattern = "934",
}

tile{
  layer = -1,
  x = 2104,
  y = 2368,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -1,
  x = 2096,
  y = 2280,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 2096,
  y = 2296,
  width = 8,
  height = 16,
  pattern = "1060",
}

tile{
  layer = -1,
  x = 2104,
  y = 2296,
  width = 16,
  height = 8,
  pattern = "1201",
}

tile{
  layer = -1,
  x = 2120,
  y = 2296,
  width = 8,
  height = 16,
  pattern = "1061",
}

tile{
  layer = -1,
  x = 2104,
  y = 2304,
  width = 16,
  height = 8,
  pattern = "1202",
}

tile{
  layer = -1,
  x = 2104,
  y = 2368,
  width = 16,
  height = 8,
  pattern = "2766",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = -1,
  x = 2112,
  y = 2376,
  width = 8,
  height = 8,
  pattern = "2766",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = -1,
  x = 2136,
  y = 2336,
  width = 8,
  height = 16,
  pattern = "2766",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = -1,
  x = 2144,
  y = 2344,
  width = 8,
  height = 8,
  pattern = "2766",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = -1,
  x = 2120,
  y = 2336,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -1,
  x = 2120,
  y = 2368,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -1,
  x = 2104,
  y = 2352,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -1,
  x = 2128,
  y = 2360,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -1,
  x = 2104,
  y = 2344,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -1,
  x = 2144,
  y = 2352,
  width = 8,
  height = 8,
  pattern = "916",
}

wall{
  layer = -1,
  x = 640,
  y = 1104,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_5",
  layer = -1,
  x = 648,
  y = 1133,
  width = 16,
  height = 16,
}

wall{
  layer = -1,
  x = 952,
  y = 208,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_6",
  layer = -1,
  x = 960,
  y = 237,
  width = 16,
  height = 16,
}

wall{
  layer = -1,
  x = 1096,
  y = 816,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_12",
  layer = -1,
  x = 1104,
  y = 845,
  width = 16,
  height = 16,
}

wall{
  layer = -1,
  x = 2088,
  y = 1040,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_13",
  layer = -1,
  x = 2096,
  y = 1069,
  width = 16,
  height = 16,
}

wall{
  layer = -1,
  x = 2344,
  y = 576,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_14",
  layer = -1,
  x = 2352,
  y = 605,
  width = 16,
  height = 16,
}

wall{
  layer = -1,
  x = 1400,
  y = 2272,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_15",
  layer = -1,
  x = 1408,
  y = 2301,
  width = 16,
  height = 16,
}

custom_entity{
  name = "night_entity_37",
  layer = -1,
  x = 1752,
  y = 477,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

custom_entity{
  name = "night_entity_94",
  layer = -1,
  x = 2048,
  y = 269,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

custom_entity{
  name = "night_entity_93",
  layer = -1,
  x = 1456,
  y = 269,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

custom_entity{
  name = "night_entity_95",
  layer = -1,
  x = 1752,
  y = 101,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

custom_entity{
  name = "night_entity_92",
  layer = -1,
  x = 1752,
  y = 357,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

wall{
  layer = -1,
  x = 328,
  y = 816,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_16",
  layer = -1,
  x = 336,
  y = 845,
  width = 16,
  height = 16,
}

teletransporter{
  layer = -1,
  x = 48,
  y = 1056,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/lake_village/vortex_cave",
  destination = "vortex_e",
  sound = "warp",
}

destination{
  name = "vortex_field",
  layer = -1,
  x = 56,
  y = 1053,
  direction = 1,
  starting_location_mode = "no",
}

destructible{
  name = "auto_destructible_454",
  layer = -1,
  x = 1144,
  y = 2597,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_456",
  layer = -1,
  x = 1128,
  y = 2613,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_457",
  layer = -1,
  x = 1112,
  y = 2597,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

chest{
  layer = -1,
  x = 2320,
  y = 1829,
  treasure_name = "quest_items/remembrance_shard_1st_solarus_quest",
  treasure_savegame_variable = "remembrance_shard_10016_4",
  sprite = "entities/Chests/chest_LttP",
  opening_condition = "big_key_1005",
}

chest{
  layer = -1,
  x = 1128,
  y = 2597,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "rupees_10016_14",
  sprite = "entities/Chests/chest_LttP",
}

chest{
  name = "chest_empty_1",
  layer = -1,
  x = 1176,
  y = 1453,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "chest_empty_10016",
  sprite = "entities/Chests/chest_LttP",
}

destructible{
  name = "auto_destructible_283",
  layer = -1,
  x = 1176,
  y = 1469,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

npc{
  name = "ts.labors.1st_solarus_quest.to_castle_passage_2",
  layer = -1,
  x = 2112,
  y = 2333,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/sign_inside",
}

dynamic_tile{
  name = "weak_door_1_closed_4",
  layer = -1,
  x = 2096,
  y = 2280,
  width = 32,
  height = 16,
  pattern = "958",
}

dynamic_tile{
  name = "weak_door_2_closed_1",
  layer = -1,
  x = 2096,
  y = 2296,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1264,
  y = 2264,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1264,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 2224,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 2224,
  y = 2264,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1272,
  y = 1280,
  width = 960,
  height = 992,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1832,
  y = 1856,
  width = 224,
  height = 168,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1448,
  y = 1856,
  width = 224,
  height = 168,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1448,
  y = 1864,
  width = 208,
  height = 144,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1648,
  y = 1864,
  width = 16,
  height = 144,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1456,
  y = 2000,
  width = 208,
  height = 16,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1448,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1832,
  y = 1536,
  width = 224,
  height = 168,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1840,
  y = 1552,
  width = 208,
  height = 144,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1840,
  y = 1544,
  width = 208,
  height = 16,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2040,
  y = 1552,
  width = 16,
  height = 144,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2040,
  y = 1544,
  width = 16,
  height = 16,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1864,
  y = 1704,
  width = 48,
  height = 24,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1984,
  y = 1704,
  width = 48,
  height = 24,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1448,
  y = 1536,
  width = 224,
  height = 168,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1456,
  y = 1552,
  width = 208,
  height = 144,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1448,
  y = 1552,
  width = 16,
  height = 144,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1456,
  y = 1544,
  width = 208,
  height = 16,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1448,
  y = 1544,
  width = 16,
  height = 16,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1704,
  y = 1480,
  width = 96,
  height = 624,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1280,
  y = 1728,
  width = 944,
  height = 96,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1280,
  y = 1736,
  width = 944,
  height = 80,
  pattern = "12547",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1712,
  y = 1480,
  width = 80,
  height = 624,
  pattern = "12547",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1720,
  y = 1480,
  width = 64,
  height = 624,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1280,
  y = 1744,
  width = 944,
  height = 64,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1264,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 2232,
  y = 0,
  width = 176,
  height = 576,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 2272,
  y = 464,
  width = 128,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 2264,
  y = 472,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 2272,
  y = 456,
  width = 128,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 2256,
  y = 472,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 2272,
  y = 496,
  width = 128,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 2264,
  y = 456,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 2256,
  y = 464,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 2264,
  y = 464,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 2256,
  y = 488,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 2264,
  y = 488,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 2264,
  y = 496,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 2224,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1272,
  y = 0,
  width = 960,
  height = 1040,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 2200,
  y = 120,
  width = 32,
  height = 96,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 2224,
  y = 632,
  width = 8,
  height = 400,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 2232,
  y = 632,
  width = 8,
  height = 400,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1720,
  y = 872,
  width = 64,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1776,
  y = 872,
  width = 16,
  height = 16,
  pattern = "4073",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1712,
  y = 872,
  width = 16,
  height = 16,
  pattern = "4073",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1776,
  y = 888,
  width = 16,
  height = 16,
  pattern = "4073",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1712,
  y = 888,
  width = 16,
  height = 16,
  pattern = "4073",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1776,
  y = 904,
  width = 16,
  height = 16,
  pattern = "4073",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1712,
  y = 912,
  width = 16,
  height = 16,
  pattern = "4073",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1776,
  y = 920,
  width = 16,
  height = 16,
  pattern = "4073",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1712,
  y = 928,
  width = 16,
  height = 16,
  pattern = "4073",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1712,
  y = 840,
  width = 88,
  height = 32,
  pattern = "6478",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1704,
  y = 552,
  width = 96,
  height = 288,
  pattern = "6478",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1720,
  y = 552,
  width = 64,
  height = 320,
  pattern = "6476",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1696,
  y = 840,
  width = 16,
  height = 120,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1280,
  y = 1280,
  width = 944,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 1280,
  y = 1272,
  width = 944,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1712,
  y = 936,
  width = 88,
  height = 24,
  pattern = "6478",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1280,
  y = 1032,
  width = 944,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 1280,
  y = 1040,
  width = 944,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1704,
  y = 960,
  width = 96,
  height = 424,
  pattern = "6478",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1696,
  y = 840,
  width = 16,
  height = 120,
  pattern = "3984",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1800,
  y = 832,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1800,
  y = 840,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1800,
  y = 824,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1696,
  y = 832,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1696,
  y = 840,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1696,
  y = 824,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1720,
  y = 936,
  width = 64,
  height = 448,
  pattern = "6476",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1696,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1800,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1800,
  y = 960,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1696,
  y = 960,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1272,
  y = 264,
  width = 8,
  height = 768,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 2224,
  y = 1288,
  width = 8,
  height = 976,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1272,
  y = 1288,
  width = 8,
  height = 976,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 1272,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 2224,
  y = 2264,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1272,
  y = 2264,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1264,
  y = 1288,
  width = 8,
  height = 976,
  pattern = "977",
}

tile{
  layer = 0,
  x = 2232,
  y = 1288,
  width = 8,
  height = 976,
  pattern = "972",
}

tile{
  layer = 0,
  x = 2224,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1280,
  y = 2272,
  width = 944,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1280,
  y = 2264,
  width = 944,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 1416,
  y = 1832,
  width = 32,
  height = 224,
  pattern = "280",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1336,
  y = 1832,
  width = 32,
  height = 224,
  pattern = "279",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2136,
  y = 1832,
  width = 32,
  height = 224,
  pattern = "280",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2056,
  y = 1832,
  width = 32,
  height = 224,
  pattern = "279",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1320,
  y = 1320,
  width = 144,
  height = 24,
  pattern = "264",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2040,
  y = 1320,
  width = 144,
  height = 24,
  pattern = "264",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2168,
  y = 1328,
  width = 32,
  height = 144,
  pattern = "280",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1304,
  y = 1328,
  width = 32,
  height = 144,
  pattern = "279",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2136,
  y = 1472,
  width = 32,
  height = 224,
  pattern = "280",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2056,
  y = 1472,
  width = 32,
  height = 224,
  pattern = "279",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2056,
  y = 1688,
  width = 16,
  height = 48,
  pattern = "274",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2072,
  y = 1680,
  width = 80,
  height = 56,
  pattern = "265",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2072,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "277",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2136,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "278",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2152,
  y = 1688,
  width = 16,
  height = 48,
  pattern = "273",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1416,
  y = 1472,
  width = 32,
  height = 224,
  pattern = "280",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1336,
  y = 1472,
  width = 32,
  height = 224,
  pattern = "279",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1464,
  y = 1424,
  width = 224,
  height = 56,
  pattern = "265",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1464,
  y = 1352,
  width = 224,
  height = 24,
  pattern = "264",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1816,
  y = 1424,
  width = 224,
  height = 56,
  pattern = "265",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1816,
  y = 1352,
  width = 224,
  height = 24,
  pattern = "264",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1336,
  y = 0,
  width = 832,
  height = 448,
  pattern = "994",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 0,
  x = 1432,
  y = 184,
  width = 640,
  height = 56,
  pattern = "265",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1528,
  y = 128,
  width = 448,
  height = 56,
  pattern = "265",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1600,
  y = 72,
  width = 304,
  height = 56,
  pattern = "265",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1672,
  y = 16,
  width = 160,
  height = 56,
  pattern = "265",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1576,
  y = 328,
  width = 352,
  height = 56,
  pattern = "265",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1912,
  y = 248,
  width = 32,
  height = 96,
  pattern = "280",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1928,
  y = 240,
  width = 224,
  height = 56,
  pattern = "265",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1560,
  y = 248,
  width = 32,
  height = 96,
  pattern = "279",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1352,
  y = 240,
  width = 224,
  height = 56,
  pattern = "265",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1336,
  y = -8,
  width = 32,
  height = 256,
  pattern = "279",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1712,
  y = 504,
  width = 80,
  height = 24,
  pattern = "994",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 0,
  x = 1336,
  y = 448,
  width = 112,
  height = 32,
  pattern = "994",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 0,
  x = 1464,
  y = 448,
  width = 576,
  height = 56,
  pattern = "265",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1320,
  y = 480,
  width = 32,
  height = 56,
  pattern = "265",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1304,
  y = 488,
  width = 16,
  height = 48,
  pattern = "274",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2136,
  y = 488,
  width = 32,
  height = 336,
  pattern = "280",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2152,
  y = 480,
  width = 16,
  height = 16,
  pattern = "285",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2152,
  y = 480,
  width = 32,
  height = 56,
  pattern = "265",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1336,
  y = 504,
  width = 32,
  height = 320,
  pattern = "279",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2056,
  y = 504,
  width = 32,
  height = 320,
  pattern = "279",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2040,
  y = 480,
  width = 32,
  height = 56,
  pattern = "265",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1800,
  y = 848,
  width = 32,
  height = 80,
  pattern = "279",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1792,
  y = 880,
  width = 16,
  height = 56,
  pattern = "265",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1696,
  y = 880,
  width = 16,
  height = 56,
  pattern = "265",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1136,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1136,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 744,
  y = 544,
  width = 400,
  height = 272,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 744,
  height = 608,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 208,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1272,
  y = 208,
  width = 8,
  height = 56,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 784,
  y = 208,
  width = 448,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 784,
  y = 200,
  width = 448,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 736,
  y = 264,
  width = 8,
  height = 240,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 744,
  y = 264,
  width = 8,
  height = 240,
  pattern = "972",
}

tile{
  layer = 0,
  x = 784,
  y = 536,
  width = 352,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 784,
  y = 544,
  width = 352,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 744,
  y = 520,
  width = 8,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 752,
  y = 536,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 736,
  y = 504,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 744,
  y = 512,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 752,
  y = 520,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 760,
  y = 528,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 768,
  y = 536,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 776,
  y = 544,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 744,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 736,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 752,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 744,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 760,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 752,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 768,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 760,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 776,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 768,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 776,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 768,
  y = 544,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 752,
  y = 528,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 816,
  width = 1136,
  height = 8,
  pattern = "959",
}
