properties{
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 360,
  y = 528,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 688,
  y = 520,
  width = 224,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 880,
  y = 528,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 368,
  y = 528,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 592,
  y = 520,
  width = 32,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 816,
  y = 592,
  width = 32,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 368,
  y = 880,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 368,
  y = 864,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 848,
  y = 528,
  width = 32,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 896,
  y = 816,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 400,
  y = 528,
  width = 16,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 816,
  y = 624,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 816,
  y = 584,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 848,
  y = 592,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 808,
  y = 592,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 848,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 848,
  y = 584,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 808,
  y = 584,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 808,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 872,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 872,
  y = 568,
  width = 8,
  height = 56,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 872,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 680,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 688,
  y = 560,
  width = 184,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 592,
  y = 560,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 624,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 584,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 528,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 400,
  y = 792,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 656,
  y = 808,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 688,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 648,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 872,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 808,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 872,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 816,
  y = 872,
  width = 56,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 872,
  y = 816,
  width = 8,
  height = 56,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 424,
  y = 720,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 488,
  y = 752,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 488,
  y = 720,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 528,
  y = 680,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 528,
  y = 752,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 424,
  y = 680,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 432,
  y = 680,
  width = 96,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 528,
  y = 688,
  width = 8,
  height = 64,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 496,
  y = 752,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 432,
  y = 720,
  width = 56,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 488,
  y = 728,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 424,
  y = 688,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1088,
  y = 896,
  width = 64,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1000,
  y = 864,
  width = 80,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1000,
  y = 808,
  width = 80,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1152,
  y = 760,
  width = 8,
  height = 160,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1080,
  y = 872,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1080,
  y = 760,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1080,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1080,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 400,
  y = 904,
  width = 256,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 1,
  x = 400,
  y = 800,
  width = 8,
  height = 120,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 648,
  y = 816,
  width = 8,
  height = 104,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 688,
  y = 904,
  width = 128,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 1,
  x = 688,
  y = 816,
  width = 8,
  height = 104,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 808,
  y = 880,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 360,
  y = 560,
  width = 16,
  height = 240,
  pattern = "wall_hole.3-2",
}

tile{
  layer = 1,
  x = 360,
  y = 560,
  width = 168,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 360,
  y = 792,
  width = 40,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 528,
  y = 520,
  width = 64,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 1,
  x = 624,
  y = 520,
  width = 64,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 1,
  x = 624,
  y = 520,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 584,
  y = 520,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 680,
  y = 520,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 528,
  y = 520,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 904,
  y = 624,
  width = 16,
  height = 192,
  pattern = "wall_hole.4-2",
}

tile{
  layer = 1,
  x = 880,
  y = 808,
  width = 40,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 880,
  y = 624,
  width = 40,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 584,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-2",
}

tile{
  layer = 1,
  x = 584,
  y = 296,
  width = 16,
  height = 128,
  pattern = "wall_hole.4-2",
}

tile{
  layer = 1,
  x = 584,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-2",
}

tile{
  layer = 1,
  x = 360,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-2",
}

tile{
  layer = 1,
  x = 360,
  y = 296,
  width = 16,
  height = 128,
  pattern = "wall_hole.3-2",
}

tile{
  layer = 1,
  x = 360,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-2",
}

tile{
  layer = 1,
  x = 448,
  y = 432,
  width = 64,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 448,
  y = 280,
  width = 64,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 512,
  y = 280,
  width = 8,
  height = 160,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 440,
  y = 280,
  width = 8,
  height = 160,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 384,
  y = 344,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 384,
  y = 376,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 384,
  y = 336,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 416,
  y = 344,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 376,
  y = 344,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 416,
  y = 376,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 416,
  y = 336,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 376,
  y = 336,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 376,
  y = 376,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 544,
  y = 344,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 544,
  y = 376,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 544,
  y = 336,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 576,
  y = 344,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 536,
  y = 344,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 576,
  y = 376,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 576,
  y = 336,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 536,
  y = 336,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 536,
  y = 376,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 344,
  y = 344,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 600,
  y = 344,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 2280,
  y = 760,
  width = 560,
  height = 160,
  pattern = "floor.7-1",
}

tile{
  layer = 1,
  x = 2256,
  y = 736,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 2856,
  y = 736,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 2264,
  y = 736,
  width = 600,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 2264,
  y = 936,
  width = 600,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 2256,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 2256,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 2840,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 2840,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 2280,
  y = 920,
  width = 560,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 2280,
  y = 736,
  width = 560,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 2840,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 2256,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 2280,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 2832,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 2280,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 2832,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 2280,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 2288,
  y = 912,
  width = 544,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 2832,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 2288,
  y = 760,
  width = 544,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 1096,
  y = 768,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 768,
  width = 32,
  height = 32,
  pattern = "floor_low.7-2",
}

tile{
  layer = 1,
  x = 1152,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 1,
  x = 1056,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 1,
  x = 1104,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 336,
  y = 704,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-4",
}

tile{
  layer = 1,
  x = 624,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 1,
  x = 624,
  y = 920,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 1,
  x = 920,
  y = 704,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-4",
}

tile{
  layer = 1,
  x = 920,
  y = 640,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 920,
  y = 768,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 344,
  y = 640,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 344,
  y = 768,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 688,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 560,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 688,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 560,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 512,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 1,
  x = 416,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 1,
  x = 456,
  y = 288,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 464,
  y = 288,
  width = 32,
  height = 32,
  pattern = "floor_low.7-2",
}

tile{
  layer = 1,
  x = 776,
  y = 336,
  width = 48,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 784,
  y = 344,
  width = 32,
  height = 32,
  pattern = "floor_low.7-2",
}

tile{
  layer = 1,
  x = 784,
  y = 288,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 880,
  y = 344,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 688,
  y = 344,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 664,
  y = 344,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 920,
  y = 344,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 784,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 1,
  x = 1152,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 1,
  x = 1056,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 1,
  x = 1056,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 1,
  x = 1152,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 1,
  x = 1104,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 1,
  x = 984,
  y = 344,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1240,
  y = 344,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1104,
  y = 288,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 1200,
  y = 344,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 1008,
  y = 344,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 1096,
  y = 576,
  width = 48,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 584,
  width = 32,
  height = 32,
  pattern = "floor_low.7-2",
}

tile{
  layer = 1,
  x = 1136,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1088,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

wall{
  layer = 1,
  x = 472,
  y = 440,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 440,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1112,
  y = 440,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 592,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 832,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_ono",
  layer = 1,
  x = 480,
  y = 277,
  direction = 3,
}

destination{
  name = "escalier_ose",
  layer = 1,
  x = 1120,
  y = 757,
  direction = 3,
}

custom_entity{
  name = "torch_reveals_path_1",
  layer = 1,
  x = 768,
  y = 1005,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

dynamic_tile{
  name = "torch_path_1",
  layer = 1,
  x = 792,
  y = 976,
  width = 32,
  height = 32,
  pattern = "glass_floor.8",
}

dynamic_tile{
  layer = 1,
  x = 824,
  y = 976,
  width = 32,
  height = 32,
  pattern = "2761",
}

custom_entity{
  name = "torch_reveals_path_2",
  layer = 1,
  x = 888,
  y = 829,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

dynamic_tile{
  name = "torch_path_2",
  layer = 1,
  x = 816,
  y = 816,
  width = 32,
  height = 64,
  pattern = "glass_floor.8",
}

dynamic_tile{
  name = "torch_path_3",
  layer = 1,
  x = 688,
  y = 816,
  width = 64,
  height = 32,
  pattern = "glass_floor.8",
}

dynamic_tile{
  name = "torch_path_4",
  layer = 1,
  x = 720,
  y = 784,
  width = 128,
  height = 32,
  pattern = "glass_floor.8",
}

custom_entity{
  name = "torch_reveals_path_3",
  layer = 1,
  x = 664,
  y = 829,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "torch_reveals_path_4",
  layer = 1,
  x = 520,
  y = 701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "torch_reveals_path_5",
  layer = 1,
  x = 600,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

dynamic_tile{
  name = "torch_path_5",
  layer = 1,
  x = 592,
  y = 880,
  width = 64,
  height = 32,
  pattern = "glass_floor.8",
}

dynamic_tile{
  name = "torch_path_6",
  layer = 1,
  x = 560,
  y = 848,
  width = 64,
  height = 32,
  pattern = "glass_floor.8",
}

dynamic_tile{
  name = "torch_path_7",
  layer = 1,
  x = 528,
  y = 784,
  width = 32,
  height = 96,
  pattern = "glass_floor.8",
}

dynamic_tile{
  name = "torch_path_8",
  layer = 1,
  x = 560,
  y = 720,
  width = 32,
  height = 96,
  pattern = "glass_floor.8",
}

dynamic_tile{
  name = "torch_path_9",
  layer = 1,
  x = 528,
  y = 720,
  width = 32,
  height = 32,
  pattern = "glass_floor.8",
}

dynamic_tile{
  name = "torch_path_10",
  layer = 1,
  x = 592,
  y = 816,
  width = 32,
  height = 32,
  pattern = "glass_floor.8",
}

dynamic_tile{
  name = "torch_path_11",
  layer = 1,
  x = 432,
  y = 848,
  width = 96,
  height = 32,
  pattern = "glass_floor.8",
}

dynamic_tile{
  name = "torch_path_12",
  layer = 1,
  x = 432,
  y = 752,
  width = 32,
  height = 96,
  pattern = "glass_floor.8",
}

dynamic_tile{
  name = "torch_path_13",
  layer = 1,
  x = 400,
  y = 800,
  width = 32,
  height = 32,
  pattern = "glass_floor.8",
}

custom_entity{
  name = "torch_reveals_path_6",
  layer = 1,
  x = 376,
  y = 813,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

dynamic_tile{
  name = "torch_path_14",
  layer = 1,
  x = 400,
  y = 688,
  width = 32,
  height = 32,
  pattern = "glass_floor.8",
}

dynamic_tile{
  name = "torch_path_15",
  layer = 1,
  x = 400,
  y = 624,
  width = 32,
  height = 64,
  pattern = "glass_floor.8",
}

dynamic_tile{
  name = "torch_path_16",
  layer = 1,
  x = 368,
  y = 624,
  width = 32,
  height = 32,
  pattern = "glass_floor.8",
}

dynamic_tile{
  name = "torch_path_17",
  layer = 1,
  x = 432,
  y = 624,
  width = 96,
  height = 32,
  pattern = "glass_floor.8",
}

dynamic_tile{
  name = "torch_path_18",
  layer = 1,
  x = 464,
  y = 592,
  width = 32,
  height = 32,
  pattern = "glass_floor.8",
}

dynamic_tile{
  name = "torch_path_19",
  layer = 1,
  x = 528,
  y = 624,
  width = 32,
  height = 32,
  pattern = "glass_floor.8",
}

dynamic_tile{
  name = "torch_path_20",
  layer = 1,
  x = 560,
  y = 624,
  width = 32,
  height = 64,
  pattern = "glass_floor.8",
}

dynamic_tile{
  name = "torch_path_21",
  layer = 1,
  x = 592,
  y = 656,
  width = 32,
  height = 32,
  pattern = "glass_floor.8",
}

dynamic_tile{
  name = "torch_path_23",
  layer = 1,
  x = 528,
  y = 560,
  width = 96,
  height = 32,
  pattern = "glass_floor.8",
}

dynamic_tile{
  name = "torch_path_24",
  layer = 1,
  x = 528,
  y = 528,
  width = 32,
  height = 32,
  pattern = "glass_floor.8",
}

dynamic_tile{
  name = "torch_path_25",
  layer = 1,
  x = 656,
  y = 720,
  width = 32,
  height = 32,
  pattern = "glass_floor.8",
}

dynamic_tile{
  name = "torch_path_26",
  layer = 1,
  x = 656,
  y = 688,
  width = 96,
  height = 32,
  pattern = "glass_floor.8",
}

dynamic_tile{
  name = "torch_path_27",
  layer = 1,
  x = 720,
  y = 720,
  width = 96,
  height = 32,
  pattern = "glass_floor.8",
}

dynamic_tile{
  name = "torch_path_29",
  layer = 1,
  x = 720,
  y = 592,
  width = 32,
  height = 96,
  pattern = "glass_floor.8",
}

dynamic_tile{
  name = "torch_path_28",
  layer = 1,
  x = 656,
  y = 528,
  width = 32,
  height = 96,
  pattern = "glass_floor.8",
}

dynamic_tile{
  name = "torch_path_30",
  layer = 1,
  x = 560,
  y = 592,
  width = 32,
  height = 32,
  pattern = "glass_floor.8",
}

dynamic_tile{
  name = "torch_path_31",
  layer = 1,
  x = 784,
  y = 656,
  width = 32,
  height = 64,
  pattern = "glass_floor.8",
}

dynamic_tile{
  name = "torch_path_32",
  layer = 1,
  x = 816,
  y = 624,
  width = 32,
  height = 64,
  pattern = "glass_floor.8",
}

dynamic_tile{
  name = "torch_path_33",
  layer = 1,
  x = 688,
  y = 592,
  width = 32,
  height = 32,
  pattern = "glass_floor.8",
}

dynamic_tile{
  name = "torch_path_34",
  layer = 1,
  x = 848,
  y = 656,
  width = 32,
  height = 96,
  pattern = "glass_floor.8",
}

dynamic_tile{
  name = "torch_path_35",
  layer = 1,
  x = 880,
  y = 720,
  width = 32,
  height = 32,
  pattern = "glass_floor.8",
}

dynamic_tile{
  name = "torch_path_36",
  layer = 1,
  x = 880,
  y = 624,
  width = 32,
  height = 64,
  pattern = "glass_floor.8",
}

dynamic_tile{
  layer = 1,
  x = 400,
  y = 800,
  width = 32,
  height = 32,
  pattern = "2761",
}

dynamic_tile{
  layer = 1,
  x = 432,
  y = 752,
  width = 32,
  height = 128,
  pattern = "2761",
}

dynamic_tile{
  layer = 1,
  x = 464,
  y = 848,
  width = 64,
  height = 32,
  pattern = "2761",
}

dynamic_tile{
  layer = 1,
  x = 528,
  y = 784,
  width = 32,
  height = 96,
  pattern = "2761",
}

dynamic_tile{
  layer = 1,
  x = 560,
  y = 848,
  width = 32,
  height = 32,
  pattern = "2761",
}

dynamic_tile{
  layer = 1,
  x = 592,
  y = 816,
  width = 32,
  height = 96,
  pattern = "2761",
}

