background_color{ 0, 0, 0 }
tile_pattern{
  default_layer = 1,
  x = 24,
  y = 24,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 64,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 48,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 48,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 72,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 72,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47",
  ground = "wall_top_left",
  default_layer = 0,
  x = 168,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "48",
  ground = "wall_top_right",
  default_layer = 0,
  x = 184,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "49",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 0,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "53",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 168,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "54",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 184,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "57",
  ground = "shallow_water",
  default_layer = 0,
  x = 136,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "58",
  ground = "shallow_water",
  default_layer = 0,
  x = 144,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "59",
  ground = "shallow_water",
  default_layer = 0,
  x = 152,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 0,
  width = 24,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60",
  ground = "shallow_water",
  default_layer = 0,
  x = 160,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "61",
  ground = "shallow_water",
  default_layer = 0,
  x = 168,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "62",
  ground = "shallow_water",
  default_layer = 0,
  x = 176,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "63",
  ground = "shallow_water",
  default_layer = 0,
  x = 136,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "64",
  ground = "shallow_water",
  default_layer = 0,
  x = 144,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "65",
  ground = "shallow_water",
  default_layer = 0,
  x = 152,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "66",
  ground = "shallow_water",
  default_layer = 0,
  x = 160,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "67",
  ground = "shallow_water",
  default_layer = 0,
  x = 168,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "68",
  ground = "shallow_water",
  default_layer = 0,
  x = 176,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "69",
  ground = "shallow_water",
  default_layer = 0,
  x = { 136, 152, 168 },
  y = { 80, 80, 80 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 24,
  width = 24,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "70",
  ground = "deep_water",
  default_layer = 0,
  x = { 136, 152, 168 },
  y = { 96, 96, 96 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = { 184, 184, 184 },
  y = { 64, 80, 96 },
  width = 32,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = { 216, 232, 248 },
  y = { 64, 64, 64 },
  width = 16,
  height = 32,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = { 184, 200, 216 },
  y = { 112, 112, 112 },
  width = 16,
  height = 32,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = { 232, 232, 232 },
  y = { 96, 112, 128 },
  width = 32,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "77",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 104,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "79",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 104,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 1,
  x = 72,
  y = 16,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 104,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "83",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 104,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 104,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "86",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 120,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "87",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 96,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "88",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 96,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "89",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 1,
  x = 88,
  y = 0,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "90",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 128,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "92",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 152,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "93",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 136,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "94",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 136,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "95",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 128,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "97",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "99",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 128,
  width = 16,
  height = 24,
}

border_set{
  id = "floor.0",
  pattern_0 = "278",
  pattern_1 = "275",
  pattern_2 = "277",
  pattern_3 = "276",
  pattern_4 = "272",
  pattern_5 = "271",
  pattern_6 = "273",
  pattern_7 = "274",
  pattern_8 = "280",
  pattern_9 = "279",
  pattern_10 = "281",
  pattern_11 = "282",
}

border_set{
  id = "floor.1",
  pattern_0 = "266",
  pattern_1 = "263",
  pattern_2 = "265",
  pattern_3 = "264",
  pattern_4 = "260",
  pattern_5 = "259",
  pattern_6 = "261",
  pattern_7 = "262",
  pattern_8 = "268",
  pattern_9 = "270",
  pattern_10 = "269",
  pattern_11 = "267",
}

