properties{
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 120,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 184,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 144,
  y = 792,
  width = 32,
  height = 304,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 152,
  y = 792,
  width = 16,
  height = 296,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 176,
  y = 1064,
  width = 72,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 168,
  y = 1072,
  width = 80,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 392,
  y = 1064,
  width = 72,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 392,
  y = 1072,
  width = 64,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 432,
  y = 1008,
  width = 32,
  height = 56,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 440,
  y = 1016,
  width = 16,
  height = 56,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 816,
  y = 1064,
  width = 72,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 824,
  y = 1072,
  width = 64,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 816,
  y = 1008,
  width = 32,
  height = 56,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 824,
  y = 1016,
  width = 16,
  height = 56,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 464,
  y = 904,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.3-1",
}

tile{
  layer = 0,
  x = 464,
  y = 896,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.1-1",
}

tile{
  layer = 0,
  x = 464,
  y = 920,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 904,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.4-1",
}

tile{
  layer = 0,
  x = 792,
  y = 920,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 896,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.1-1",
}

tile{
  layer = 0,
  x = 624,
  y = 832,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 632,
  y = 832,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 648,
  y = 832,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 632,
  y = 1016,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 0,
  x = 648,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 624,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 496,
  y = 864,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 592,
  y = 864,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 672,
  y = 864,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 768,
  y = 864,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 768,
  y = 960,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 496,
  y = 960,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 480,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 440,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 400,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 864,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 824,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 784,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 544,
  y = 864,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 720,
  y = 864,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 720,
  y = 960,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 784,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 864,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 672,
  y = 992,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 592,
  y = 992,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 544,
  y = 960,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 480,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 400,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 488,
  y = 888,
  width = 96,
  height = 48,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 696,
  y = 888,
  width = 96,
  height = 48,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 616,
  y = 856,
  width = 48,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 584,
  y = 888,
  width = 112,
  height = 80,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 616,
  y = 968,
  width = 48,
  height = 48,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 488,
  y = 896,
  width = 104,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 688,
  y = 896,
  width = 104,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 624,
  y = 856,
  width = 32,
  height = 40,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 592,
  y = 896,
  width = 96,
  height = 64,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 624,
  y = 960,
  width = 32,
  height = 56,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 624,
  y = 912,
  width = 32,
  height = 32,
  pattern = "floor_boss-10",
}

tile{
  layer = 0,
  x = 664,
  y = 480,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 664,
  y = 416,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 664,
  y = 352,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 600,
  y = 352,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 600,
  y = 416,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 600,
  y = 480,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 600,
  y = 288,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 664,
  y = 288,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 664,
  y = 224,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 600,
  y = 224,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 600,
  y = 184,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 664,
  y = 184,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 664,
  y = 144,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 600,
  y = 144,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 616,
  y = 128,
  width = 48,
  height = 368,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 32,
  height = 368,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 624,
  y = 104,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 632,
  y = 104,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 648,
  y = 104,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 648,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 632,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_down.2",
}

tile{
  layer = 0,
  x = 624,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 448,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 448,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 448,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 448,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 448,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 136,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 168,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1128,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1096,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

custom_entity{
  name = "init_map",
  layer = 0,
  x = -8,
  y = -3,
  properties = {
    {
      key = "location_key",
      value = "location.ganon_castle",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
}

wall{
  layer = 0,
  x = 256,
  y = 1072,
  width = 128,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 896,
  y = 1072,
  width = 128,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 656,
  width = 16,
  height = 128,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 152,
  y = 656,
  width = 16,
  height = 128,
  stops_enemies = true,
  stops_blocks = true,
}

stairs{
  layer = 0,
  x = 464,
  y = 904,
  direction = 2,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 800,
  y = 904,
  direction = 0,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 632,
  y = 832,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 632,
  y = 1024,
  direction = 3,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 632,
  y = 104,
  direction = 1,
  subtype = 4,
}

wall{
  layer = 0,
  x = 632,
  y = 504,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_centre_1ET",
  layer = 0,
  x = 640,
  y = 517,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 632,
  y = 504,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/ganon_castle/ganon_castle",
  destination = "escalier_centre_RDC",
}

stairs{
  layer = 0,
  x = 632,
  y = 504,
  direction = 3,
  subtype = 3,
}

door{
  layer = 0,
  x = 368,
  y = 1072,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_10018_1_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10018_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

door{
  layer = 0,
  x = 256,
  y = 1072,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_10018_1_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10018_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

door{
  layer = 0,
  x = 896,
  y = 1072,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_10018_2_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10018_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

door{
  layer = 0,
  x = 1008,
  y = 1072,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_10018_2_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10018_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

stairs{
  layer = 0,
  x = 152,
  y = 448,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 1112,
  y = 448,
  direction = 1,
  subtype = 4,
}

switch{
  name = "auto_switch_auto_door_4",
  layer = 0,
  x = 120,
  y = 936,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "auto_door_4",
  layer = 0,
  x = 152,
  y = 768,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10018_4",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_4_back",
  layer = 0,
  x = 152,
  y = 656,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10018_4",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_5",
  layer = 0,
  x = 1112,
  y = 768,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10018_5",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_5_back",
  layer = 0,
  x = 1112,
  y = 656,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10018_5",
  cannot_open_dialog = "door.closed.1",
}

enemy{
  name = "auto_enemy_auto_door_5_2",
  layer = 0,
  x = 1104,
  y = 893,
  enabled_at_start = false,
  direction = 3,
  breed = "pig_soldier_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "auto_enemy_auto_door_5_3",
  layer = 0,
  x = 1136,
  y = 1037,
  enabled_at_start = false,
  direction = 3,
  breed = "pig_soldier_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 0,
  x = 176,
  y = 893,
  enabled_at_start = false,
  direction = 3,
  breed = "pig_soldier_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "enemy_1",
  layer = 0,
  x = 144,
  y = 1037,
  enabled_at_start = false,
  direction = 3,
  breed = "pig_soldier_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 0,
  x = 632,
  y = 237,
  enabled_at_start = false,
  direction = 3,
  breed = "pig_soldier_blue",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 0,
  x = 648,
  y = 237,
  enabled_at_start = false,
  direction = 3,
  breed = "pig_soldier_blue",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "auto_enemy_auto_door_8_1",
  layer = 0,
  x = 640,
  y = 909,
  enabled_at_start = false,
  direction = 3,
  breed = "knight_chain_and_ball_gold",
  savegame_variable = "door_10018_8_knight_defeated",
  treasure_name = "pickable/hearts_pile",
}

switch{
  name = "switch_trigger_event_o",
  layer = 0,
  x = 152,
  y = 1112,
  properties = {
    {
      key = "tp_map",
      value = "creations/labors/1st_solarus_quest/ganon_castle/tower",
    },
    {
      key = "dest",
      value = "dest_event_o",
    },
    {
      key = "active_if_value",
      value = "door_10018_9",
    },
  },
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  name = "auto_destructible_9",
  layer = 0,
  x = 144,
  y = 1125,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_10",
  layer = 0,
  x = 176,
  y = 1125,
  treasure_name = "pickable/arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_15",
  layer = 0,
  x = 1136,
  y = 1125,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_16",
  layer = 0,
  x = 1104,
  y = 1125,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

wall{
  layer = 0,
  x = 616,
  y = 992,
  width = 48,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 608,
  y = 1000,
  width = 8,
  height = 24,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 664,
  y = 1000,
  width = 8,
  height = 24,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 616,
  y = 856,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 656,
  y = 856,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 624,
  y = 872,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 488,
  y = 888,
  width = 16,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 488,
  y = 928,
  width = 16,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 504,
  y = 896,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 776,
  y = 888,
  width = 16,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 776,
  y = 928,
  width = 16,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 768,
  y = 896,
  width = 8,
  height = 32,
  stops_enemies = true,
}

destination{
  name = "dest_switch_o",
  layer = 0,
  x = 160,
  y = 1125,
  direction = 3,
}

switch{
  name = "switch_trigger_event_e",
  layer = 0,
  x = 1112,
  y = 1112,
  properties = {
    {
      key = "tp_map",
      value = "creations/labors/1st_solarus_quest/ganon_castle/tower",
    },
    {
      key = "dest",
      value = "dest_event_e",
    },
    {
      key = "active_if_value",
      value = "door_10018_10",
    },
  },
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destination{
  name = "dest_switch_e",
  layer = 0,
  x = 1120,
  y = 1125,
  direction = 3,
}

destructible{
  layer = 0,
  x = 160,
  y = 1125,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10018_9",
    },
  },
  sprite = "entities/Destructables/vase_very_heavy",
  destruction_sound = "vase",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 1120,
  y = 1125,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10018_10",
    },
  },
  sprite = "entities/Destructables/vase_very_heavy",
  destruction_sound = "vase",
  weight = 2,
  damage_on_enemies = 4,
}

dynamic_tile{
  name = "casual_entity_6",
  layer = 0,
  x = 120,
  y = 920,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.1",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_7",
  layer = 0,
  x = 1112,
  y = 920,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.sword",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_9",
  layer = 0,
  x = 392,
  y = 1072,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.small-lock",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_10",
  layer = 0,
  x = 872,
  y = 1072,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.small-lock",
  tileset = "extra/casual_tileset",
}

destructible{
  name = "casual_entity_24",
  layer = 0,
  x = 568,
  y = 877,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_25",
  layer = 0,
  x = 712,
  y = 877,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_26",
  layer = 0,
  x = 696,
  y = 877,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_27",
  layer = 0,
  x = 584,
  y = 877,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

dynamic_tile{
  name = "casual_entity_32",
  layer = 0,
  x = 632,
  y = 920,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.bow",
  tileset = "extra/casual_tileset",
}

tile{
  layer = 1,
  x = 1008,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor.14-1",
}

tile{
  layer = 1,
  x = 1008,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 528,
  y = 536,
  width = 224,
  height = 144,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 528,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 520,
  y = 48,
  width = 8,
  height = 624,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 752,
  y = 48,
  width = 8,
  height = 624,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 528,
  y = 672,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 520,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 752,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 520,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 752,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 520,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 496,
  y = 40,
  width = 24,
  height = 640,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 760,
  y = 40,
  width = 24,
  height = 640,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 520,
  y = 680,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 496,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 760,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 496,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 760,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 720,
  y = 48,
  width = 32,
  height = 488,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 528,
  y = 48,
  width = 32,
  height = 488,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 536,
  y = 48,
  width = 16,
  height = 480,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 728,
  y = 48,
  width = 16,
  height = 480,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 552,
  y = 48,
  width = 176,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 368,
  y = 768,
  width = 80,
  height = 176,
  pattern = "floor.14-1",
}

tile{
  layer = 1,
  x = 832,
  y = 768,
  width = 80,
  height = 176,
  pattern = "floor.14-1",
}

tile{
  layer = 1,
  x = 448,
  y = 768,
  width = 384,
  height = 48,
  pattern = "floor.14-1",
}

tile{
  layer = 1,
  x = 368,
  y = 760,
  width = 544,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 360,
  y = 768,
  width = 8,
  height = 176,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 912,
  y = 768,
  width = 8,
  height = 176,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 360,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 912,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 360,
  y = 736,
  width = 560,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 336,
  y = 760,
  width = 24,
  height = 400,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 920,
  y = 760,
  width = 24,
  height = 400,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 360,
  y = 1160,
  width = 560,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 336,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 920,
  y = 736,
  width = 24,
  height = 24,
