properties{
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 1248,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 1648,
  y = 1392,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1648,
  y = 1240,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1872,
  y = 1248,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1648,
  y = 1248,
  width = 224,
  height = 144,
  pattern = "floor.17-1",
}

tile{
  layer = 1,
  x = 1560,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 976,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 1160,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1560,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 1560,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 1152,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 1000,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 1008,
  width = 224,
  height = 144,
  pattern = "floor.17-1",
}

tile{
  layer = 1,
  x = 1880,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 976,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1616,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 1160,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1880,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1616,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 1880,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 1616,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1872,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 1872,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 1648,
  y = 1152,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1648,
  y = 1000,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1872,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1648,
  y = 1008,
  width = 224,
  height = 144,
  pattern = "floor.17-1",
}

tile{
  layer = 1,
  x = 1560,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 736,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 920,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1560,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 1560,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 912,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 760,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1880,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 736,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1616,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 920,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1880,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1616,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 1880,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 1616,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1872,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 1872,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 1648,
  y = 912,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1648,
  y = 760,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1872,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1648,
  y = 768,
  width = 224,
  height = 144,
  pattern = "floor.17-1",
}

tile{
  layer = 1,
  x = 1560,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 496,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 680,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1560,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 1560,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 672,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 520,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 528,
  width = 224,
  height = 144,
  pattern = "floor.17-1",
}

tile{
  layer = 1,
  x = 1880,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 496,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1616,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 680,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1880,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1616,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 1880,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 1616,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1872,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 1872,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 1648,
  y = 672,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1648,
  y = 520,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1872,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1648,
  y = 528,
  width = 224,
  height = 144,
  pattern = "floor.17-1",
}

tile{
  layer = 1,
  x = 1560,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1560,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 1560,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1880,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1616,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1880,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1616,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 1880,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 1616,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1872,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 1872,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 1648,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1648,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1872,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1648,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor.17-2",
}

tile{
  layer = 1,
  x = 1560,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1560,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 1560,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1112,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1896,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1128,
  y = 1896,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1112,
  y = 1912,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1128,
  y = 1880,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1880,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 1,
  x = 1136,
  y = 1872,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-5",
}

tile{
  layer = 1,
  x = 1080,
  y = 1872,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-5",
}

tile{
  layer = 1,
  x = 1040,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 1040,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 1040,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 1088,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 1088,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 1136,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 1136,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 1184,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 1184,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 1184,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 1184,
  y = 1880,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1024,
  y = 1880,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 1824,
  width = 32,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 1880,
  width = 16,
  height = 16,
  pattern = "door_main.2-5",
}

tile{
  layer = 1,
  x = 1112,
  y = 1872,
  width = 16,
  height = 8,
  pattern = "door_main.2.floor.1-5",
}

tile{
  layer = 1,
  x = 1104,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 1128,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 1112,
  y = 1704,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 1128,
  y = 1640,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 1112,
  y = 1640,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 1640,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 1112,
  y = 1656,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1656,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1128,
  y = 1656,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 1448,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 1432,
  y = 1704,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 1448,
  y = 1640,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 1432,
  y = 1640,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 1424,
  y = 1640,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 1432,
  y = 1656,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 1656,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1448,
  y = 1656,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 1464,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 1448,
  y = 1464,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 1432,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 1448,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 1432,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 1424,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 1432,
  y = 1416,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 1416,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1448,
  y = 1416,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 1448,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 1432,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 1448,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 1432,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 1424,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 1432,
  y = 1176,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1448,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 1448,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 1432,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 1448,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 1432,
  y = 920,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 1424,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 1432,
  y = 936,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 936,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1448,
  y = 936,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 1448,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 1432,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 1448,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 1432,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 1424,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 1432,
  y = 696,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 696,
  width = 8,
