background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "10",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11_10",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 32,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11_11",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 32,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11_12",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 32,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11_13",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 48,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11_14",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 48,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11_15",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 48,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11_16",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 48,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11_2",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 0,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11_3",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 0,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11_4",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 0,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11_5",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 16,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11_6",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 16,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11_7",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 16,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11_8",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 16,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11_9",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 32,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 32,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 24,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "2_2",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 0,
  width = 24,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "3_2",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "3_3",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "3_4",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 0,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4_10",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 16,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4_11",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 32,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4_12",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 32,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4_13",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 64,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4_14",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 64,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4_15",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 80,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4_16",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 80,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4_17",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 96,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4_18",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 64,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4_19",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 64,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4_2",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 0,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4_20",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 80,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4_21",
  ground = "wall",
