background_color{ 255, 255, 255 }
tile_pattern{
  default_layer = 1,
  x = 248,
  y = 96,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 96,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "45_2",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 96,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "45_3",
  ground = "wall",
  default_layer = 1,
  x = 256,
  y = 96,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 32,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "46_2",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 56,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "47_10",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_11",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_12",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_13",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_14",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_15",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_16",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_17",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "47_18",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "47_19",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "47_2",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "47_20",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "47_21",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "47_22",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_23",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_24",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "47_25",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_26",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "47_27",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_28",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "47_29",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_3",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_30",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_31",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_32",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_33",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "47_34",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "47_35",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "47_36",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_37",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_38",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_39",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_4",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "47_40",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "47_41",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "47_42",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_43",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "47_44",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "47_45",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "47_46",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_47",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_48",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_49",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_5",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "47_50",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_51",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_52",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_53",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_6",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "47_7",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "47_8",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47_9",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "48",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 160,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "49",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "49_2",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "49_3",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "49_4",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "49_5",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "4_2",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "50",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "50_2",
  ground = "wall",
  default_layer = 1,
  x = 144,
  y = 176,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "50_3",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 176,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "50_4",
  ground = "wall",
  default_layer = 1,
  x = 144,
  y = 208,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 176,
  width = 32,
  height = 56,
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "52_2",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "52_3",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 192,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "52_4",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 192,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "52_5",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "52_6",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "53",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 200,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "53_2",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "53_3",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "53_4",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 192,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 192,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "55_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 232,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 224,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "58",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 240,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "59_2",
  ground = "wall",
  default_layer = 1,
  x = 120,
  y = 240,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "5_2",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 16,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 1,
  x = 104,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 256,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "62",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "62_2",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "62_3",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "62_4",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "63",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 272,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "63_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 272,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "64",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 272,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "64_2",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 272,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 272,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "65_2",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 272,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 280,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "66_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 280,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "67",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 280,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 280,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "68_2",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 280,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 296,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "70",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 272,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "74",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "74_2",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "75",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "75_2",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 304,
  width = 56,
  height = 48,
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 208,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 232,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 248,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "8",
  ground = "ice",
  default_layer = 0,
  x = 0,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "80",
  ground = "ladder",
  default_layer = 0,
  x = 40,
  y = 72,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "80_2",
  ground = "ladder",
  default_layer = 0,
  x = 40,
  y = 80,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "81_2",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 1,
  x = 168,
  y = 32,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "82_2",
  ground = "wall",
  default_layer = 1,
  x = 200,
  y = 32,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "83",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 56,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "83_2",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 56,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 1,
  x = 232,
  y = 32,
  width = 72,
  height = 32,
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "85_2",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "86",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "86_2",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "87",
  ground = "wall",
  default_layer = 1,
  x = 312,
  y = 0,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "88",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "89",
  ground = "traversable",
  default_layer = 0,
  x = 360,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "9",
  ground = "deep_water",
  default_layer = 0,
  x = { 32, 48 },
  y = { 0, 0 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "90",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 32,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 32,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "92",
  ground = "wall",
  default_layer = 1,
  x = 328,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "93",
  ground = "traversable",
  default_layer = 0,
  x = 328,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "94",
  ground = "wall",
  default_layer = 1,
  x = 368,
  y = 8,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "94_2",
  ground = "wall",
  default_layer = 1,
  x = 432,
  y = 8,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "94_3",
  ground = "wall",
  default_layer = 1,
  x = 496,
  y = 8,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "94_4",
  ground = "wall",
  default_layer = 1,
  x = 560,
  y = 8,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "95",
  ground = "wall",
  default_layer = 1,
  x = 376,
  y = 0,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "95_2",
  ground = "wall",
  default_layer = 1,
  x = 440,
  y = 0,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "95_3",
  ground = "wall",
  default_layer = 1,
  x = 504,
  y = 0,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "95_4",
  ground = "wall",
  default_layer = 1,
  x = 568,
  y = 0,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 1,
  x = 424,
  y = 8,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "96_2",
  ground = "wall",
  default_layer = 1,
  x = 488,
  y = 8,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "96_3",
  ground = "wall",
  default_layer = 1,
  x = 552,
  y = 8,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "96_4",
  ground = "wall",
  default_layer = 1,
  x = 616,
  y = 8,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "97",
  ground = "wall",
  default_layer = 1,
  x = 376,
  y = 48,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "97_2",
  ground = "wall",
  default_layer = 1,
  x = 440,
  y = 48,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "97_3",
  ground = "wall",
  default_layer = 1,
  x = 504,
  y = 48,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "97_4",
  ground = "wall",
  default_layer = 1,
  x = 568,
  y = 48,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 1,
  x = 376,
  y = 8,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "98_2",
  ground = "wall",
  default_layer = 1,
  x = 440,
  y = 8,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "98_3",
  ground = "wall",
  default_layer = 1,
  x = 504,
  y = 8,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "98_4",
  ground = "wall",
  default_layer = 1,
  x = 568,
  y = 8,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "99",
  ground = "wall",
  default_layer = 1,
  x = 304,
  y = 64,
  width = 64,
  height = 48,
}

