properties{
tile{
  layer = 1,
  x = 864,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 1048,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 1024,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 1048,
  y = 224,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 872,
  y = 224,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-7",
}

tile{
  layer = 1,
  x = 976,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 920,
  y = 88,
  width = 24,
  height = 64,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 920,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 912,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 864,
  y = 144,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 864,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 1024,
  y = 224,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-7",
}

tile{
  layer = 1,
  x = 920,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 984,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 784,
  y = 16,
  width = 32,
  height = 24,
  pattern = "window.1-3",
}

tile{
  layer = 1,
  x = 752,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 832,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 432,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 512,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 1072,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 1152,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 752,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 832,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 784,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-7",
}

tile{
  layer = 1,
  x = 432,
  y = 400,
  width = 16,
  height = 32,
  pattern = "36",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 512,
  y = 400,
  width = 16,
  height = 32,
  pattern = "36",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 432,
  y = 48,
  width = 16,
  height = 32,
  pattern = "36",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 512,
  y = 48,
  width = 16,
  height = 32,
  pattern = "36",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 560,
  y = 96,
  width = 16,
  height = 32,
  pattern = "36",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 400,
  y = 264,
  width = 8,
  height = 8,
  pattern = "6131",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 408,
  y = 264,
  width = 8,
  height = 8,
  pattern = "6133",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 408,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1543",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 408,
  y = 208,
  width = 8,
  height = 48,
  pattern = "1542",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 400,
  y = 208,
  width = 8,
  height = 48,
  pattern = "1546",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 400,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1545",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 464,
  y = 416,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1184,
  y = 264,
  width = 8,
  height = 8,
  pattern = "6131",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1192,
  y = 264,
  width = 8,
  height = 8,
  pattern = "6133",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1192,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1543",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1192,
  y = 208,
  width = 8,
  height = 48,
  pattern = "1542",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1184,
  y = 208,
  width = 8,
  height = 48,
  pattern = "1546",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1184,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1545",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1072,
  y = 400,
  width = 16,
  height = 32,
  pattern = "36",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1152,
  y = 400,
  width = 16,
  height = 32,
  pattern = "36",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1072,
  y = 48,
  width = 16,
  height = 32,
  pattern = "36",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1152,
  y = 48,
  width = 16,
  height = 32,
  pattern = "36",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1024,
  y = 96,
  width = 16,
  height = 32,
  pattern = "36",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1104,
  y = 416,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 464,
  y = 48,
  width = 32,
  height = 336,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 48,
  width = 32,
  height = 336,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 496,
  y = 336,
  width = 608,
  height = 48,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 784,
  y = 96,
  width = 32,
  height = 256,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 768,
  y = 176,
  width = 64,
  height = 128,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 512,
  y = 224,
  width = 32,
  height = 32,
  pattern = "35",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1056,
  y = 224,
  width = 32,
  height = 32,
  pattern = "35",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 600,
  y = 328,
  width = 24,
  height = 64,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 592,
  y = 336,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 656,
  y = 328,
  width = 24,
  height = 64,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 680,
  y = 336,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 656,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 656,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 704,
  y = 408,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 680,
  y = 392,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 704,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 704,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 680,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 680,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 600,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 664,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 600,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 600,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 664,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 664,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 616,
  y = 352,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 616,
  y = 368,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 616,
  y = 344,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 552,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 600,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 568,
  y = 392,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 552,
  y = 408,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 552,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 544,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 544,
  y = 384,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 592,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 544,
  y = 384,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 544,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 600,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 592,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 920,
  y = 328,
  width = 24,
  height = 64,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 912,
  y = 336,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 976,
  y = 328,
  width = 24,
  height = 64,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 336,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 976,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 976,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 1024,
  y = 408,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 392,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1024,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1024,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 920,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 984,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 920,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 920,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 984,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 984,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 936,
  y = 352,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 936,
  y = 368,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 936,
  y = 344,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 872,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 920,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 888,
  y = 392,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 872,
  y = 408,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 872,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 864,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 864,
  y = 384,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 912,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 864,
  y = 384,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 864,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 920,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 912,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 728,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 688,
  y = 384,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 680,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 728,
  y = 384,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 728,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 1048,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 384,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 1048,
  y = 384,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1048,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 688,
  y = 96,
  width = 224,
  height = 48,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 784,
  y = 232,
  width = 32,
  height = 16,
  pattern = "floor_boss-1",
}

tile{
  layer = 1,
  x = 704,
  y = 96,
  width = 16,
  height = 32,
  pattern = "36",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 880,
  y = 96,
  width = 16,
  height = 32,
  pattern = "36",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 752,
  y = 48,
  width = 16,
  height = 32,
  pattern = "36",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 832,
  y = 48,
  width = 16,
  height = 32,
  pattern = "36",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 736,
  y = 160,
  width = 32,
  height = 32,
  pattern = "35",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 832,
  y = 160,
  width = 32,
  height = 32,
  pattern = "35",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 736,
  y = 288,
  width = 32,
  height = 32,
  pattern = "35",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 832,
  y = 288,
  width = 32,
  height = 32,
  pattern = "35",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 784,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1545",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 808,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1543",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 792,
  y = 48,
  width = 16,
  height = 8,
  pattern = "1544",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 808,
  y = 56,
  width = 8,
  height = 8,
  pattern = "6133",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 784,
  y = 56,
  width = 8,
  height = 8,
  pattern = "6131",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 792,
  y = 56,
  width = 16,
  height = 8,
  pattern = "6132",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 784,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1545",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 808,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1543",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 792,
  y = 416,
  width = 16,
  height = 8,
  pattern = "1544",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 808,
  y = 424,
  width = 8,
  height = 8,
  pattern = "6133",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 784,
  y = 424,
  width = 8,
  height = 8,
  pattern = "6131",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 792,
  y = 424,
  width = 16,
  height = 8,
  pattern = "6132",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 736,
  y = 208,
  width = 32,
  height = 64,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 832,
  y = 208,
  width = 32,
  height = 64,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 1120,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 736,
  y = 224,
  width = 16,
  height = 32,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 736,
  y = 224,
  width = 16,
  height = 32,
  pattern = "1111",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 848,
  y = 224,
  width = 16,
  height = 32,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 848,
  y = 224,
  width = 16,
  height = 32,
  pattern = "1111",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 752,
  y = 400,
  width = 16,
  height = 32,
  pattern = "36",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 832,
  y = 400,
  width = 16,
  height = 32,
  pattern = "36",
  tileset = "outside_other",
}

wall{
  layer = 1,
  x = 416,
  y = 1376,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 360,
  y = 1344,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 24,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_centre",
  layer = 1,
  x = 480,
  y = 37,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 472,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "creations/forgotten_legend/dungeons/4/1ET",
  destination = "escalier_centre_2",
}

stairs{
  layer = 1,
  x = 472,
  y = 24,
  direction = 1,
  subtype = 1,
}

sensor{
  name = "dungeon_room_1",
  layer = 1,
  x = 480,
  y = 37,
  width = 16,
  height = 16,
}

custom_entity{
  name = "torch_1_7",
  layer = 1,
  x = 640,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "torch_1_8",
  layer = 1,
  x = 960,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

wall{
  layer = 1,
  x = 600,
  y = 352,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 352,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

pickable{
  name = "key_item",
  layer = 1,
  x = 1120,
  y = 69,
  treasure_name = "quest_items/trophy_labors_EX",
  treasure_savegame_variable = "key_item_4_2",
}

enemy{
  layer = 1,
  x = 408,
  y = 317,
  direction = 3,
  breed = "bokoblin_red",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 536,
  y = 189,
  direction = 3,
  breed = "bokoblin_red",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 568,
  y = 365,
  direction = 3,
  breed = "bokoblin_red",
  treasure_name = "pickable/random",
}

destructible{
  name = "auto_destructible_1",
  layer = 1,
  x = 472,
  y = 429,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 1128,
  y = 429,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 1112,
  y = 429,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 488,
  y = 429,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

sensor{
  name = "sensor_boss",
  layer = 1,
  x = 736,
  y = 237,
  width = 144,
  height = 16,
}

door{
  name = "door_boss_1",
  layer = 1,
  x = 664,
  y = 352,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

custom_entity{
  name = "heart_container_spot",
  layer = 1,
  x = 664,
  y = 29,
  width = 16,
  height = 16,
  direction = 0,
}

door{
  name = "door_boss_2",
  layer = 1,
  x = 920,
  y = 352,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

enemy{
  name = "boss",
  layer = 1,
  x = 800,
  y = 125,
  direction = 0,
  breed = "boss/khorneth",
  savegame_variable = "boss_4",
}

sensor{
  name = "dungeon_room_2",
  layer = 1,
  x = 648,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3",
  layer = 1,
  x = 968,
  y = 365,
  width = 16,
  height = 16,
}

destination{
  name = "destination",
  layer = 1,
  x = 688,
  y = 365,
  direction = 0,
  default = true,
}

dynamic_tile{
  name = "phase_1_wall_5",
  layer = 1,
  x = 768,
  y = 160,
  enabled_at_start = false,
  width = 64,
  height = 16,
  pattern = "1041",
  tileset = "outside_main",
}

wall{
  name = "phase_1_wall_4",
  layer = 1,
  x = 768,
  y = 160,
  width = 64,
  height = 16,
  stops_enemies = true,
}

dynamic_tile{
  name = "phase_1_wall_6",
  layer = 1,
  x = 768,
  y = 304,
  enabled_at_start = false,
  width = 64,
  height = 16,
  pattern = "1041",
  tileset = "outside_main",
}

enemy{
  name = "pike_1",
  layer = 1,
  x = 736,
  y = 157,
  enabled_at_start = false,
  direction = 0,
  breed = "pike_auto",
}

destructible{
  layer = 1,
  x = 744,
  y = 237,
  treasure_name = "pickable/random_arrows",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 1,
  x = 744,
  y = 253,
  treasure_name = "pickable/random_arrows",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 1,
  x = 856,
  y = 237,
  treasure_name = "pickable/random_arrows",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 1,
  x = 856,
  y = 253,
  treasure_name = "pickable/random_arrows",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_regenerate = true,
}

npc{
  name = "khorneth_pnj",
  layer = 1,
  x = 800,
  y = 125,
  direction = 3,
  subtype = 1,
  sprite = "enemies/boss/khorneth",
}

npc{
  name = "bokoblin_king_pnj",
  layer = 1,
  x = 816,
  y = 157,
  direction = 1,
  subtype = 1,
  sprite = "enemies/boss/bokoblin_king",
}

tile{
  layer = 2,
  x = 0,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1200,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1424,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1360,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 336,
  y = 1400,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 352,
  y = 1400,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 352,
  y = 1360,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 472,
  y = 1352,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 432,
  y = 1352,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 432,
  y = 1368,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 472,
  y = 1368,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 528,
  y = 1376,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 768,
  y = 1376,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 528,
  y = 1216,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 768,
  y = 1216,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

