properties{
  y = 896,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 736,
  y = 944,
  width = 16,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 736,
  y = 944,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 736,
  y = 936,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 728,
  y = 936,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 752,
  y = 936,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 736,
  y = 960,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 728,
  y = 960,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 752,
  y = 960,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 752,
  y = 944,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 728,
  y = 944,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 848,
  y = 936,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 840,
  y = 936,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 864,
  y = 936,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 848,
  y = 960,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 840,
  y = 960,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 864,
  y = 960,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 864,
  y = 944,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 840,
  y = 944,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 864,
  y = 888,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 856,
  y = 888,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 880,
  y = 888,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 864,
  y = 912,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 856,
  y = 912,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 880,
  y = 912,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 880,
  y = 896,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 856,
  y = 896,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 720,
  y = 888,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 712,
  y = 888,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 736,
  y = 888,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 720,
  y = 912,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 712,
  y = 912,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 736,
  y = 912,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 736,
  y = 896,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 712,
  y = 896,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 944,
  y = 816,
  width = 32,
  height = 48,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 1040,
  y = 816,
  width = 32,
  height = 32,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 816,
  width = 32,
  height = 48,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 976,
  y = 848,
  width = 32,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 848,
  y = 848,
  width = 48,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 880,
  y = 816,
  width = 16,
  height = 32,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 896,
  y = 816,
  width = 48,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 840,
  y = 808,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 888,
  y = 864,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 880,
  y = 808,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 968,
  y = 808,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1008,
  y = 808,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 944,
  y = 864,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1032,
  y = 864,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1072,
  y = 864,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 888,
  y = 808,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1016,
  y = 808,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 952,
  y = 864,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 856,
  y = 840,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 880,
  y = 800,
  width = 96,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 984,
  y = 840,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1008,
  y = 800,
  width = 80,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1144,
  y = 760,
  width = 8,
  height = 112,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1144,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1088,
  y = 760,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1088,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 944,
  y = 872,
  width = 96,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1072,
  y = 872,
  width = 72,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1048,
  y = 848,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 904,
  y = 832,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 872,
  y = 840,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1000,
  y = 840,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 848,
  y = 840,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 976,
  y = 840,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 896,
  y = 832,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 936,
  y = 832,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1040,
  y = 848,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1064,
  y = 848,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 872,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1000,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 848,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 976,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 896,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1040,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 936,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1064,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 872,
  y = 808,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 936,
  y = 840,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1064,
  y = 856,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1000,
  y = 808,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 848,
  y = 808,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 896,
  y = 840,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 976,
  y = 808,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1040,
  y = 856,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 144,
  y = 576,
  width = 128,
  height = 48,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 144,
  y = 496,
  width = 32,
  height = 80,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 136,
  y = 624,
  width = 88,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 176,
  y = 568,
  width = 48,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 176,
  y = 496,
  width = 8,
  height = 72,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 136,
  y = 496,
  width = 8,
  height = 128,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 136,
  y = 288,
  width = 8,
  height = 176,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 176,
  y = 288,
  width = 8,
  height = 176,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 144,
  y = 288,
  width = 32,
  height = 176,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 576,
  width = 128,
  height = 48,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 496,
  width = 32,
  height = 80,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 1376,
  y = 624,
  width = 88,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1376,
  y = 568,
  width = 48,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1456,
  y = 496,
  width = 8,
  height = 128,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1416,
  y = 496,
  width = 8,
  height = 72,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1416,
  y = 288,
  width = 8,
  height = 176,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1456,
  y = 288,
  width = 8,
  height = 176,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1424,
  y = 288,
  width = 32,
  height = 176,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 528,
  width = 80,
  height = 40,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1160,
  y = 544,
  width = 24,
  height = 112,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1056,
  y = 528,
  width = 128,
  height = 32,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 1184,
  y = 576,
  width = 48,
  height = 48,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 1056,
  y = 560,
  width = 24,
  height = 96,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1080,
  y = 632,
  width = 80,
  height = 40,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1056,
  y = 640,
  width = 128,
  height = 32,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 1168,
  y = 544,
  width = 16,
  height = 112,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 1056,
  y = 544,
  width = 16,
  height = 112,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 576,
  width = 48,
  height = 48,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 584,
  width = 32,
  height = 32,
  pattern = "35",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1144,
  y = 584,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1136,
  y = 576,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1128,
  y = 568,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1136,
  y = 592,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1136,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1111",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1088,
  y = 592,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1088,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1111",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1088,
  y = 584,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1096,
  y = 576,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1104,
  y = 568,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1088,
  y = 608,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1096,
  y = 616,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1104,
  y = 624,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1144,
  y = 608,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1136,
  y = 616,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1128,
  y = 624,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 440,
  y = 528,
  width = 80,
  height = 40,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 520,
  y = 544,
  width = 24,
  height = 112,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 416,
  y = 528,
  width = 128,
  height = 32,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 544,
  y = 576,
  width = 48,
  height = 48,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 416,
  y = 560,
  width = 24,
  height = 96,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 440,
  y = 632,
  width = 80,
  height = 40,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 416,
  y = 640,
  width = 128,
  height = 32,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 528,
  y = 544,
  width = 16,
  height = 112,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 416,
  y = 544,
  width = 16,
  height = 112,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 368,
  y = 576,
  width = 48,
  height = 48,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 464,
  y = 584,
  width = 32,
  height = 32,
  pattern = "35",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 504,
  y = 584,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 496,
  y = 576,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 488,
  y = 568,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 448,
  y = 584,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 456,
  y = 576,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 464,
  y = 568,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 448,
  y = 608,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 456,
  y = 616,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 464,
  y = 624,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 504,
  y = 608,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 496,
  y = 616,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 488,
  y = 624,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 512,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 1,
  x = 416,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 1,
  x = 1152,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 1,
  x = 1056,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 1,
  x = 1104,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 528,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 416,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 1168,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 1056,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 16,
  y = 344,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-3_1",
}

tile{
  layer = 1,
  x = 1560,
  y = 344,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-3_2",
}

tile{
  layer = 1,
  x = 24,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 280,
  y = 344,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 208,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 96,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 96,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-7",
}

tile{
  layer = 1,
  x = 192,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-7",
}

tile{
  layer = 1,
  x = 96,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 1,
  x = 192,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 1,
  x = 1376,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-7",
}

tile{
  layer = 1,
  x = 1472,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-7",
}

tile{
  layer = 1,
  x = 1376,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 1,
  x = 1472,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 1,
  x = 1304,
  y = 344,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1560,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 784,
  y = 16,
  width = 32,
  height = 24,
  pattern = "window.1-3",
}

tile{
  layer = 1,
  x = 624,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 1,
  x = 944,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 1,
  x = 1144,
  y = 608,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1136,
  y = 616,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1136,
  y = 608,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1136,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1144,
  y = 624,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1152,
  y = 624,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1144,
  y = 624,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1120,
  y = 568,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1128,
  y = 568,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1120,
  y = 568,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1088,
  y = 616,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1096,
  y = 616,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1088,
  y = 616,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 744,
  y = 560,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 752,
  y = 560,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 744,
  y = 560,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 832,
  y = 632,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 840,
  y = 632,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 832,
  y = 632,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 824,
  y = 584,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 832,
  y = 584,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 824,
  y = 584,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 848,
  y = 544,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 848,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 456,
  y = 608,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 448,
  y = 616,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 456,
  y = 608,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 448,
  y = 616,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 448,
  y = 608,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 448,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 456,
  y = 576,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 448,
  y = 584,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 456,
  y = 576,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 448,
  y = 584,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 448,
  y = 576,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 448,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 496,
  y = 576,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 488,
  y = 576,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 496,
  y = 576,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 488,
  y = 576,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 512,
  y = 624,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 504,
  y = 624,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 512,
  y = 624,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 504,
  y = 624,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1120,
  y = 576,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1112,
  y = 576,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
