properties{
  x = 104,
  y = 88,
  width = 8,
  height = 16,
  pattern = "125",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 136,
  y = 80,
  width = 8,
  height = 8,
  pattern = "124",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 24,
  height = 8,
  pattern = "123",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 104,
  y = 80,
  width = 8,
  height = 8,
  pattern = "116",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 136,
  y = 64,
  width = 8,
  height = 8,
  pattern = "116",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 136,
  y = 72,
  width = 8,
  height = 8,
  pattern = "125",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 160,
  y = 72,
  width = 8,
  height = 32,
  pattern = "121",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 160,
  y = 64,
  width = 8,
  height = 8,
  pattern = "117",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 88,
  width = 32,
  height = 16,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 144,
  y = 64,
  width = 16,
  height = 8,
  pattern = "123",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 144,
  y = 72,
  width = 16,
  height = 32,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 160,
  y = 104,
  width = 8,
  height = 8,
  pattern = "114",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 104,
  y = 104,
  width = 8,
  height = 8,
  pattern = "115",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 104,
  width = 48,
  height = 8,
  pattern = "119",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 224,
  y = 144,
  width = 48,
  height = 48,
  pattern = "918",
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  width = 32,
  height = 48,
  pattern = "918",
}

tile{
  layer = 1,
  x = 48,
  y = 128,
  width = 32,
  height = 48,
  pattern = "918",
}

tile{
  layer = 1,
  x = 72,
  y = 136,
  width = 8,
  height = 32,
  pattern = "121",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 72,
  y = 128,
  width = 8,
  height = 8,
  pattern = "117",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 72,
  y = 168,
  width = 8,
  height = 8,
  pattern = "114",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 48,
  y = 128,
  width = 24,
  height = 8,
  pattern = "123",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 48,
  y = 168,
  width = 24,
  height = 8,
  pattern = "119",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 48,
  y = 136,
  width = 24,
  height = 32,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 224,
  y = 152,
  width = 8,
  height = 40,
  pattern = "125",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 224,
  y = 144,
  width = 8,
  height = 8,
  pattern = "116",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 8,
  height = 8,
  pattern = "124",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 232,
  y = 144,
  width = 8,
  height = 8,
  pattern = "123",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 240,
  y = 104,
  width = 8,
  height = 40,
  pattern = "125",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  width = 8,
  height = 8,
  pattern = "116",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 248,
  y = 96,
  width = 24,
  height = 8,
  pattern = "123",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 248,
  y = 104,
  width = 24,
  height = 48,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 232,
  y = 152,
  width = 40,
  height = 40,
  pattern = "13903",
  tileset = "outside_main",
}

teletransporter{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "creations/labors/tott/hub",
  destination = "start_green_room",
}

npc{
  name = "ts.labors.tott.dungeon_2_info",
  layer = 1,
  x = 160,
  y = 61,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/sign_inside",
}

custom_entity{
  layer = 1,
  x = 296,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Decorations/vine_right",
}

custom_entity{
  layer = 1,
  x = 32,
  y = 69,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/Decorations/vine_left",
}

custom_entity{
  layer = 1,
  x = 104,
  y = 29,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Decorations/vine_up",
}

custom_entity{
  layer = 1,
  x = 56,
  y = 213,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/Decorations/vine_down",
}

custom_entity{
  layer = 1,
  x = 184,
  y = 29,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Decorations/vine_up",
}

custom_entity{
  layer = 1,
  x = 256,
  y = 29,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Decorations/vine_up",
}

custom_entity{
  layer = 1,
  x = 296,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Decorations/vine_right",
}

custom_entity{
  layer = 1,
  x = 296,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Decorations/vine_right",
}

custom_entity{
  layer = 1,
  x = 208,
  y = 213,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/Decorations/vine_down",
}

custom_entity{
  layer = 1,
  x = 224,
  y = 213,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/Decorations/vine_down",
}

custom_entity{
  layer = 1,
  x = 32,
  y = 141,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/Decorations/vine_left",
}

custom_entity{
  layer = 1,
  x = 32,
  y = 181,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/Decorations/vine_left",
}

switch{
  name = "tp_switch_next",
  layer = 1,
  x = 256,
  y = 112,
  subtype = "walkable",
  sprite = "entities/Switches/switch_star",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "tp_switch_previous",
  layer = 1,
  x = 48,
  y = 112,
  subtype = "walkable",
  sprite = "entities/Switches/switch_star",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destination{
  name = "previous",
  layer = 1,
  x = 72,
  y = 125,
  direction = 0,
}

destination{
  name = "next",
  layer = 1,
  x = 248,
  y = 125,
  direction = 2,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 128,
  y = 16,
  width = 48,
  height = 8,
  pattern = "2717",
}

tile{
  layer = 2,
  x = 0,
  y = 112,
  width = 8,
  height = 16,
  pattern = "396",
}

tile{
  layer = 2,
  x = 304,
  y = 112,
  width = 8,
  height = 16,
  pattern = "396",
}

tile{
  layer = 2,
  x = 8,
  y = 112,
  width = 8,
  height = 16,
  pattern = "397",
}

tile{
  layer = 2,
  x = 312,
  y = 112,
  width = 8,
  height = 16,
  pattern = "399",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-7",
}

tile{
  layer = 2,
  x = 144,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.1-7",
}

