properties{
  y = 80,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 104,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 120,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 152,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 136,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 136,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 152,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 184,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 168,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 168,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 184,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 216,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 200,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 200,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 216,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 248,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 232,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 232,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 248,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 280,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 264,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 264,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 280,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 312,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 296,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 296,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 312,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 120,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 104,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 104,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 120,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 136,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 136,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 152,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 184,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 168,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 168,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 184,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 216,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 200,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 200,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 216,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 248,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 232,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 248,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 280,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 264,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 264,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 280,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 312,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 296,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 296,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 312,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 120,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 104,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 104,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 120,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 152,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 136,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 136,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 152,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 280,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 264,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 264,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 280,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 312,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 296,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 296,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 312,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 120,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 104,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 152,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 136,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 280,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 264,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 312,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 296,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 120,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 152,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 184,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 248,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 280,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 312,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 296,
  y = 64,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 312,
  y = 80,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 296,
  y = 96,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 280,
  y = 80,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 264,
  y = 64,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 232,
  y = 64,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 200,
  y = 64,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 168,
  y = 64,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 136,
  y = 64,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 104,
  y = 64,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 264,
  y = 96,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 248,
  y = 80,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 232,
  y = 96,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 216,
  y = 80,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 200,
  y = 96,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 184,
  y = 80,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 168,
  y = 96,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 152,
  y = 80,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 136,
  y = 96,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 120,
  y = 80,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 312,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 296,
  y = 128,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 280,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 264,
  y = 128,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 248,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 232,
  y = 128,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 216,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 200,
  y = 128,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 184,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 168,
  y = 128,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 136,
  y = 128,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 120,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 104,
  y = 96,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 104,
  y = 128,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 120,
  y = 144,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 136,
  y = 160,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 152,
  y = 144,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 152,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 120,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 104,
  y = 160,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 264,
  y = 160,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 280,
  y = 144,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 280,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 296,
  y = 160,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 312,
  y = 144,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 312,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 104,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 136,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 168,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 200,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 232,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 264,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 296,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 120,
  y = 64,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 152,
  y = 64,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 184,
  y = 64,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 216,
  y = 64,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 248,
  y = 64,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 280,
  y = 64,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 312,
  y = 64,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 104,
  y = 80,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 136,
  y = 80,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 168,
  y = 80,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 200,
  y = 80,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 232,
  y = 80,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 264,
  y = 80,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 296,
  y = 80,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 120,
  y = 96,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 152,
  y = 96,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 184,
  y = 96,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 216,
  y = 96,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 248,
  y = 96,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 280,
  y = 96,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 312,
  y = 96,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 104,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 136,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 168,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 200,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 264,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 296,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 120,
  y = 128,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 152,
  y = 128,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 184,
  y = 128,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 216,
  y = 128,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 248,
  y = 128,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 280,
  y = 128,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 312,
  y = 128,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 104,
  y = 144,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 120,
  y = 160,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 136,
  y = 144,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 152,
  y = 160,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 136,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 104,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 264,
  y = 144,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 280,
  y = 160,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 296,
  y = 144,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 312,
  y = 160,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 296,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 264,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 176,
  y = 152,
  width = 80,
  height = 40,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 200,
  y = 192,
