properties{
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 1,
  x = 16,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 1,
  x = 280,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 1,
  x = 280,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 1,
  x = 16,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 1,
  x = 16,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3-7",
}

tile{
  layer = 1,
  x = 40,
  y = 496,
  width = 240,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 1,
  x = 280,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.4-7",
}

tile{
  layer = 1,
  x = 40,
  y = 680,
  width = 240,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 1,
  x = 688,
  y = 48,
  width = 224,
  height = 144,
  pattern = "1031",
}

tile{
  layer = 1,
  x = 688,
  y = 48,
  width = 224,
  height = 144,
  pattern = "glass_floor.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 48,
  width = 544,
  height = 144,
  pattern = "1031",
}

tile{
  layer = 1,
  x = 1008,
  y = 48,
  width = 544,
  height = 144,
  pattern = "glass_floor.1",
}

tile{
  layer = 1,
  x = 1328,
  y = 288,
  width = 224,
  height = 144,
  pattern = "1031",
}

tile{
  layer = 1,
  x = 1328,
  y = 528,
  width = 224,
  height = 144,
  pattern = "1031",
}

tile{
  layer = 1,
  x = 1328,
  y = 528,
  width = 224,
  height = 144,
  pattern = "glass_floor.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 288,
  width = 224,
  height = 384,
  pattern = "1031",
}

tile{
  layer = 1,
  x = 1008,
  y = 288,
  width = 224,
  height = 384,
  pattern = "glass_floor.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 768,
  width = 544,
  height = 144,
  pattern = "1031",
}

tile{
  layer = 1,
  x = 1008,
  y = 768,
  width = 544,
  height = 144,
  pattern = "glass_floor.1",
}

tile{
  layer = 1,
  x = 688,
  y = 768,
  width = 224,
  height = 144,
  pattern = "1031",
}

tile{
  layer = 1,
  x = 688,
  y = 768,
  width = 224,
  height = 144,
  pattern = "glass_floor.1",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 544,
  height = 144,
  pattern = "1031",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 544,
  height = 144,
  pattern = "glass_floor.1",
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 224,
  height = 384,
  pattern = "1031",
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 224,
  height = 384,
  pattern = "glass_floor.1",
}

tile{
  layer = 1,
  x = 48,
  y = 768,
  width = 544,
  height = 144,
  pattern = "1031",
}

tile{
  layer = 1,
  x = 48,
  y = 768,
  width = 544,
  height = 144,
  pattern = "glass_floor.1",
}

tile{
  layer = 1,
  x = 48,
  y = 288,
  width = 224,
  height = 144,
  pattern = "1031",
}

tile{
  layer = 1,
  x = 48,
  y = 528,
  width = 224,
  height = 144,
  pattern = "1031",
}

tile{
  layer = 1,
  x = 48,
  y = 528,
  width = 224,
  height = 144,
  pattern = "glass_floor.1",
}

tile{
  layer = 1,
  x = 920,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 984,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 920,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 920,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 984,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 984,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 936,
  y = 352,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 936,
  y = 368,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 936,
  y = 344,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 600,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 664,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 600,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 600,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 664,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 664,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 616,
  y = 352,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 616,
  y = 368,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 616,
  y = 344,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1240,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 1304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 1240,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 1240,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 1304,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 1304,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 1256,
  y = 352,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1256,
  y = 368,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1256,
  y = 344,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1240,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 1304,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 1240,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 1240,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 1304,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 1304,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 1256,
  y = 592,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1256,
  y = 608,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1256,
  y = 584,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 920,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 984,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 920,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 920,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 984,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 984,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 936,
  y = 832,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 936,
  y = 848,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 936,
  y = 824,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 280,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 344,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 280,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 280,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 344,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 344,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 296,
  y = 352,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 296,
  y = 368,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 296,
  y = 344,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 488,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 472,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 472,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 488,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 472,
  y = 216,
  width = 16,
  height = 48,
  pattern = "floor.1-1",
}

tile{
  layer = 1,
  x = 488,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 488,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 472,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 472,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 488,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 472,
  y = 696,
  width = 16,
  height = 48,
  pattern = "floor.1-1",
}

tile{
  layer = 1,
  x = 488,
  y = 696,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 696,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1128,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 1112,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 1128,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 1112,
  y = 216,
  width = 16,
  height = 48,
  pattern = "floor.1-1",
}

tile{
  layer = 1,
  x = 1128,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 808,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 792,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 792,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 808,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 792,
  y = 216,
  width = 16,
  height = 48,
  pattern = "floor.1-1",
}

tile{
  layer = 1,
  x = 808,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 808,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 792,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 792,
  y = -8,
  width = 16,
  height = 32,
  pattern = "floor.1-1",
}

tile{
  layer = 1,
  x = 808,
  y = 0,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 0,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 776,
  y = 48,
  width = 48,
  height = 144,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 784,
  y = 48,
  width = 32,
  height = 144,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 688,
  y = 48,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 880,
  y = 48,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 880,
  y = 160,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 688,
  y = 160,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 696,
  y = 160,
  width = 16,
  height = 16,
  pattern = "479",
}

tile{
  layer = 1,
  x = 888,
  y = 160,
  width = 16,
  height = 16,
  pattern = "479",
}

tile{
  layer = 1,
  x = 696,
  y = 48,
  width = 16,
  height = 16,
  pattern = "474",
}

tile{
  layer = 1,
  x = 888,
  y = 48,
  width = 16,
  height = 16,
  pattern = "474",
}

tile{
  layer = 1,
  x = 736,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 1,
  x = 832,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 1,
  x = 832,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-1",
}

tile{
  layer = 1,
  x = 736,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-1",
}

tile{
  layer = 1,
  x = 912,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 912,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 656,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 656,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 664,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 920,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 704,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 864,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1232,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 1232,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 1232,
  y = 632,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 1232,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 976,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 976,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 632,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 1152,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 1072,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 1152,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 1072,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 1056,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-1",
}

tile{
  layer = 1,
  x = 1008,
  y = 288,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 1016,
  y = 288,
  width = 16,
  height = 16,
  pattern = "473",
}

tile{
  layer = 1,
  x = 1200,
  y = 288,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 1208,
  y = 288,
  width = 16,
  height = 16,
  pattern = "473",
}

tile{
  layer = 1,
  x = 1008,
  y = 640,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 1200,
  y = 640,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 1040,
  y = 464,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 1048,
  y = 464,
  width = 16,
  height = 16,
  pattern = "473",
}

tile{
  layer = 1,
  x = 1008,
  y = 344,
  width = 224,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1104,
  y = 584,
  width = 128,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1104,
  y = 288,
  width = 32,
  height = 328,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1008,
  y = 352,
  width = 224,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 288,
  width = 16,
  height = 320,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1128,
  y = 592,
  width = 104,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1016,
  y = 640,
  width = 16,
  height = 16,
  pattern = "479",
}

tile{
  layer = 1,
  x = 1208,
  y = 640,
  width = 16,
  height = 16,
  pattern = "479",
}

tile{
  layer = 1,
  x = 1008,
  y = 768,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 1008,
  y = 880,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 1520,
  y = 768,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 1520,
  y = 880,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 1264,
  y = 920,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-1",
}

tile{
  layer = 1,
  x = 1152,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 1072,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 976,
  y = 872,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-1",
}

tile{
  layer = 1,
  x = 976,
  y = 776,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-1",
}

tile{
  layer = 1,
  x = 1008,
  y = 824,
  width = 72,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1008,
  y = 832,
  width = 72,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 976,
  y = 584,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-1",
}

tile{
  layer = 1,
  x = 976,
  y = 632,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 976,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 984,
  y = 464,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1472,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 1392,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 1264,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1560,
  y = 776,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-1",
}

tile{
  layer = 1,
  x = 1560,
  y = 872,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-1",
}

tile{
  layer = 1,
  x = 1560,
  y = 824,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 592,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 592,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 560,
  y = 288,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 368,
  y = 640,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 560,
  y = 640,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 528,
  y = 464,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 368,
  y = 344,
  width = 224,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 464,
  y = 584,
  width = 128,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 464,
  y = 288,
  width = 32,
  height = 384,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 368,
  y = 352,
  width = 224,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 472,
  y = 288,
  width = 16,
  height = 384,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 488,
  y = 592,
  width = 104,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 336,
  y = 632,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 336,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 48,
  y = 768,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 48,
  y = 880,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 304,
  y = 864,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 304,
  y = 784,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 560,
  y = 768,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 560,
  y = 880,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 464,
  y = 768,
  width = 32,
  height = 88,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 144,
  y = 824,
  width = 448,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 144,
  y = 768,
  width = 32,
  height = 88,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 472,
  y = 768,
  width = 16,
  height = 80,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 168,
  y = 832,
  width = 424,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 152,
  y = 768,
  width = 16,
  height = 80,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 416,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 1,
  x = 512,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 1,
  x = 512,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-1",
}

tile{
  layer = 1,
  x = 416,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-1",
}

tile{
  layer = 1,
  x = 336,
  y = 296,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-1",
}

tile{
  layer = 1,
  x = 336,
  y = 392,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-1",
}

tile{
  layer = 1,
  x = 344,
  y = 464,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 600,
  y = 464,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 600,
  y = 536,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-1",
}

tile{
  layer = 1,
  x = 600,
  y = 632,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-1",
}

tile{
  layer = 1,
  x = 680,
  y = 520,
