properties{
  name = "water_high_11",
  layer = 1,
  x = 376,
  y = 184,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_4",
  layer = 1,
  x = 368,
  y = 80,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

dynamic_tile{
  name = "water_high_8",
  layer = 1,
  x = 528,
  y = 144,
  width = 8,
  height = 40,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_9",
  layer = 1,
  x = 376,
  y = 80,
  width = 208,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_13",
  layer = 1,
  x = 528,
  y = 136,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

dynamic_tile{
  name = "water_high_12",
  layer = 1,
  x = 424,
  y = 136,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

dynamic_tile{
  name = "water_high_5",
  layer = 1,
  x = 368,
  y = 184,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

dynamic_tile{
  name = "water_high_6",
  layer = 1,
  x = 584,
  y = 80,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

dynamic_tile{
  name = "water_high_10",
  layer = 1,
  x = 424,
  y = 144,
  width = 8,
  height = 40,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_14",
  layer = 1,
  x = 584,
  y = 88,
  width = 8,
  height = 96,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_15",
  layer = 1,
  x = 368,
  y = 88,
  width = 8,
  height = 96,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_16",
  layer = 1,
  x = 536,
  y = 184,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_17",
  layer = 1,
  x = 432,
  y = 136,
  width = 96,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_18",
  layer = 1,
  x = 584,
  y = 184,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

dynamic_tile{
  name = "water_high_19",
  layer = 1,
  x = 528,
  y = 184,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

dynamic_tile{
  name = "water_high_1",
  layer = 1,
  x = 376,
  y = 88,
  width = 48,
  height = 96,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_2",
  layer = 1,
  x = 536,
  y = 88,
  width = 48,
  height = 96,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_3",
  layer = 1,
  x = 424,
  y = 88,
  width = 112,
  height = 48,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_29",
  layer = 1,
  x = 48,
  y = 104,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

dynamic_tile{
  name = "water_high_32",
  layer = 1,
  x = 56,
  y = 128,
  width = 32,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_33",
  layer = 1,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

dynamic_tile{
  name = "water_high_35",
  layer = 1,
  x = 88,
  y = 104,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

dynamic_tile{
  name = "water_high_34",
  layer = 1,
  x = 88,
  y = 112,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_30",
  layer = 1,
  x = 48,
  y = 112,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_31",
  layer = 1,
  x = 48,
  y = 128,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

dynamic_tile{
  name = "water_high_36",
  layer = 1,
  x = 56,
  y = 104,
  width = 32,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_37",
  layer = 1,
  x = 56,
  y = 112,
  width = 32,
  height = 16,
  pattern = "water_shallow",
}

dynamic_tile{
  name = "water_high_20",
  layer = 1,
  x = 208,
  y = 64,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

dynamic_tile{
  name = "water_high_23",
  layer = 1,
  x = 216,
  y = 120,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_24",
  layer = 1,
  x = 264,
  y = 120,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

dynamic_tile{
  name = "water_high_27",
  layer = 1,
  x = 264,
  y = 64,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

dynamic_tile{
  name = "water_high_25",
  layer = 1,
  x = 264,
  y = 72,
  width = 8,
  height = 48,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_21",
  layer = 1,
  x = 208,
  y = 72,
  width = 8,
  height = 48,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_22",
  layer = 1,
  x = 208,
  y = 120,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

dynamic_tile{
  name = "water_high_26",
  layer = 1,
  x = 216,
  y = 64,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_28",
  layer = 1,
  x = 216,
  y = 72,
  width = 48,
  height = 48,
  pattern = "water_shallow",
}

wall{
  layer = 1,
  x = 360,
  y = 72,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 552,
  y = 72,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 360,
  y = 80,
  width = 8,
  height = 120,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 592,
  y = 80,
  width = 8,
  height = 120,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 368,
  y = 192,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 528,
  y = 192,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 432,
  y = 144,
  width = 8,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 520,
  y = 152,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "water_flux_1",
  layer = 1,
  x = 384,
  y = 184,
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

dynamic_tile{
  name = "water_flux_3",
  layer = 1,
  x = 392,
  y = 200,
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

dynamic_tile{
  name = "water_flux_5",
  layer = 1,
  x = 544,
  y = 184,
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

dynamic_tile{
  name = "water_flux_6",
  layer = 1,
  x = 552,
  y = 200,
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

npc{
  name = "tim",
  layer = 1,
  x = 200,
  y = 157,
  direction = 3,
  subtype = 1,
  sprite = "npc/little_man",
}

dynamic_tile{
  name = "water_high_38",
  layer = 1,
  x = 368,
  y = 80,
  width = 64,
  height = 112,
  pattern = "2767",
}

dynamic_tile{
  name = "water_high_39",
  layer = 1,
  x = 528,
  y = 80,
  width = 64,
  height = 112,
  pattern = "2767",
}

dynamic_tile{
  name = "water_high_40",
  layer = 1,
  x = 432,
  y = 80,
  width = 96,
  height = 64,
  pattern = "2767",
}

teletransporter{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "creations/labors/tott/abuda_archipelago/outside",
  destination = "house_2",
}

teletransporter{
  layer = 1,
  x = 536,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "creations/labors/tott/abuda_archipelago/house_2",
  destination = "escalier_rdc",
}

stairs{
  layer = 1,
  x = 536,
  y = 24,
  direction = 1,
  subtype = 0,
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 56,
  y = 173,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 392,
  y = 61,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

block{
  layer = 1,
  x = 488,
  y = 189,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 456,
  y = 53,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

chest{
  layer = 1,
  x = 376,
  y = 45,
  treasure_name = "quest_items/remembrance_shard",
  treasure_savegame_variable = "remembrance_shard_10006_3",
  sprite = "entities/Chests/chest_LttP",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 128,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 192,
  y = 16,
  width = 64,
  height = 8,
  pattern = "door_cache.1-1",
}

tile{
  layer = 2,
  x = 208,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 2,
  x = 216,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 512,
  y = 16,
  width = 64,
  height = 8,
  pattern = "door_cache.1-1",
}

tile{
  layer = 2,
  x = 528,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 2,
  x = 536,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

separator{
  layer = 2,
  x = 312,
  y = -8,
  width = 16,
  height = 256,
}

