properties{
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 880,
  y = 1120,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 720,
  y = 1040,
  width = 128,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 720,
  y = 1112,
  width = 128,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 832,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "obilisk_base",
}

tile{
  layer = 1,
  x = 1200,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "statue_tongue-1",
}

tile{
  layer = 1,
  x = 1200,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "statue_tongue-1",
}

tile{
  layer = 1,
  x = 1032,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1032,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1032,
  y = 1008,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1032,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1032,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1032,
  y = 1128,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1032,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 928,
  y = 1240,
  width = 64,
  height = 8,
  pattern = "bridge_tile.1-1",
}

tile{
  layer = 1,
  x = 928,
  y = 1152,
  width = 64,
  height = 8,
  pattern = "bridge_tile.2-1",
}

tile{
  layer = 1,
  x = 944,
  y = 1240,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 944,
  y = 1152,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 944,
  y = 1216,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 1,
  x = 1536,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "destination",
}

tile{
  layer = 1,
  x = 1040,
  y = 648,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1192,
  y = 648,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1048,
  y = 648,
  width = 144,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1008,
  y = 592,
  width = 32,
  height = 64,
  pattern = "floor_low.4-1",
}

tile{
  layer = 1,
  x = 1200,
  y = 592,
  width = 32,
  height = 64,
  pattern = "floor_low.4-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 584,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1040,
  y = 584,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1008,
  y = 584,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1192,
  y = 584,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1232,
  y = 584,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1200,
  y = 584,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1048,
  y = 592,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.3.top.border.1-1",
}

tile{
  layer = 1,
  x = 1048,
  y = 600,
  width = 8,
  height = 16,
  pattern = "stairs_inner_up.3.top-1",
}

tile{
  layer = 1,
  x = 1048,
  y = 616,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.3.top.border.2-1",
}

tile{
  layer = 1,
  x = 1184,
  y = 616,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.4.top.border.2-1",
}

tile{
  layer = 1,
  x = 1184,
  y = 600,
  width = 8,
  height = 16,
  pattern = "stairs_inner_up.4.top-1",
}

tile{
  layer = 1,
  x = 1184,
  y = 592,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.4.top.border.1-1",
}

tile{
  layer = 1,
  x = 1040,
  y = 624,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1040,
  y = 632,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1192,
  y = 624,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1192,
  y = 632,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1040,
  y = 592,
  width = 8,
  height = 32,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1192,
  y = 592,
  width = 8,
  height = 32,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1008,
  y = 592,
  width = 16,
  height = 16,
  pattern = "destination",
}

tile{
  layer = 1,
  x = 1488,
  y = 528,
  width = 64,
  height = 144,
  pattern = "floor_low.4-1",
}

tile{
  layer = 1,
  x = 1392,
  y = 528,
  width = 96,
  height = 32,
  pattern = "floor_low.4-1",
}

tile{
  layer = 1,
  x = 1392,
  y = 640,
  width = 96,
  height = 32,
  pattern = "floor_low.4-1",
}

tile{
  layer = 1,
  x = 1392,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1392,
  y = 560,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1392,
  y = 640,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1480,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1480,
  y = 560,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1480,
  y = 640,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1400,
  y = 552,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1400,
  y = 640,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1520,
  y = 528,
  width = 32,
  height = 32,
  pattern = "statue_tongue-1",
}

tile{
  layer = 1,
  x = 1328,
  y = 528,
  width = 32,
  height = 32,
  pattern = "statue_tongue-1",
}

tile{
  layer = 1,
  x = 1520,
  y = 640,
  width = 32,
  height = 32,
  pattern = "statue_tongue-1",
}

tile{
  layer = 1,
  x = 1536,
  y = 560,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1536,
  y = 624,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1504,
  y = 656,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1360,
  y = 528,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1328,
  y = 560,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 688,
  y = 624,
  width = 32,
  height = 32,
  pattern = "floor_low.4-1",
}

tile{
  layer = 1,
  x = 880,
  y = 624,
  width = 32,
  height = 32,
  pattern = "floor_low.4-1",
}

tile{
  layer = 1,
  x = 872,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 912,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 880,
  y = 616,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 680,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 720,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 688,
  y = 616,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 720,
  y = 648,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 752,
  y = 648,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 728,
  y = 648,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 840,
  y = 648,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 872,
  y = 648,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 848,
  y = 648,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 872,
  y = 624,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 720,
  y = 624,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 640,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 1,
  x = 792,
  y = 640,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 1,
  x = 808,
  y = 640,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 520,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 792,
  y = 520,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 1,
  x = 776,
  y = 520,
  width = 48,
  height = 8,
  pattern = "bridge_tile.1-1",
}

tile{
  layer = 1,
  x = 784,
  y = 520,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 792,
  y = 520,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 1,
  x = 1168,
  y = 520,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 1176,
  y = 520,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 1,
  x = 1160,
  y = 520,
  width = 48,
  height = 8,
  pattern = "bridge_tile.1-1",
}

tile{
  layer = 1,
  x = 1168,
  y = 520,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 1176,
  y = 520,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 1,
  x = 2008,
  y = 1528,
  width = 64,
  height = 64,
  pattern = "floor.10-1",
}

tile{
  layer = 1,
  x = 2072,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-4",
}

tile{
  layer = 1,
  x = 2072,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-4",
}

tile{
  layer = 1,
  x = 2008,
  y = 1520,
  width = 64,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 1,
  x = 2000,
  y = 1528,
  width = 8,
  height = 64,
  pattern = "wall_border.4-4",
}

tile{
  layer = 1,
  x = 2008,
  y = 1592,
  width = 64,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 1,
  x = 2000,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-4",
}

tile{
  layer = 1,
  x = 2000,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-4",
}

tile{
  layer = 1,
  x = 2072,
  y = 1528,
  width = 8,
  height = 64,
  pattern = "wall_border.3-4",
}

tile{
  layer = 1,
  x = 2408,
  y = 1528,
  width = 64,
  height = 64,
  pattern = "floor.10-1",
}

tile{
  layer = 1,
  x = 2472,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-4",
}

tile{
  layer = 1,
  x = 2472,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-4",
}

tile{
  layer = 1,
  x = 2408,
  y = 1520,
  width = 64,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 1,
  x = 2400,
  y = 1528,
  width = 8,
  height = 64,
  pattern = "wall_border.4-4",
}

tile{
  layer = 1,
  x = 2408,
  y = 1592,
  width = 64,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 1,
  x = 2400,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-4",
}

tile{
  layer = 1,
  x = 2400,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-4",
}

tile{
  layer = 1,
  x = 2472,
  y = 1528,
  width = 8,
  height = 64,
  pattern = "wall_border.3-4",
}

tile{
  layer = 1,
  x = 1968,
  y = 1488,
  width = 32,
  height = 32,
  pattern = "statue_tongue-1",
}

tile{
  layer = 1,
  x = 1968,
  y = 1600,
  width = 32,
  height = 32,
  pattern = "statue_tongue-1",
}

tile{
  layer = 1,
  x = 2480,
  y = 1600,
  width = 32,
  height = 32,
  pattern = "statue_tongue-1",
}

tile{
  layer = 1,
  x = 2480,
  y = 1488,
  width = 32,
  height = 32,
  pattern = "statue_tongue-1",
}

tile{
  layer = 1,
  x = 2352,
  y = 1480,
  width = 160,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 2128,
  y = 1600,
  width = 224,
  height = 32,
  pattern = "floor_low.4-1",
}

tile{
  layer = 1,
  x = 2128,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2128,
  y = 1488,
  width = 8,
  height = 104,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2128,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2344,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2344,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2344,
  y = 1488,
  width = 8,
  height = 104,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2160,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2136,
  y = 1592,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2312,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2320,
  y = 1592,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 760,
  y = 648,
  width = 80,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 2168,
  y = 1592,
  width = 144,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 2224,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 1,
  x = 2232,
  y = 1584,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 1,
  x = 2248,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 1,
  x = 2224,
  y = 1480,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 2232,
  y = 1480,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 1,
  x = 2216,
  y = 1480,
  width = 48,
  height = 8,
  pattern = "bridge_tile.1-1",
}

tile{
  layer = 1,
  x = 2224,
  y = 1480,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 2232,
  y = 1480,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 1,
  x = 1808,
  y = 528,
  width = 64,
  height = 40,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 1840,
  y = 528,
  width = 32,
  height = 32,
  pattern = "statue_tongue-1",
}

tile{
  layer = 1,
  x = 1408,
  y = 1312,
  width = 64,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 1,
  x = 1808,
  y = 528,
  width = 32,
  height = 32,
  pattern = "floor.10-1",
}

tile{
  layer = 1,
  x = 1008,
  y = 800,
  width = 32,
  height = 24,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 1008,
  y = 800,
  width = 32,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 1,
  x = 1200,
  y = 800,
  width = 32,
  height = 24,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 1200,
  y = 800,
  width = 32,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 1,
  x = 128,
  y = 1152,
  width = 64,
  height = 8,
  pattern = "bridge_tile.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 1152,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-2",
}

tile{
  layer = 1,
  x = 152,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.2-1",
}

tile{
  layer = 1,
  x = 128,
  y = 816,
  width = 64,
  height = 176,
  pattern = "floor_low.4-1",
}

tile{
  layer = 1,
  x = 168,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 144,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 40,
  y = 816,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 120,
  y = 816,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 48,
  y = 816,
  width = 72,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 192,
  y = 816,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 272,
  y = 816,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 200,
  y = 816,
  width = 72,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 192,
  y = 992,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 120,
  y = 992,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 120,
  y = 824,
  width = 8,
  height = 168,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 192,
  y = 824,
  width = 8,
  height = 168,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 48,
  y = 768,
  width = 32,
  height = 32,
  pattern = "statue_tongue-1",
}

tile{
  layer = 1,
  x = 240,
  y = 768,
  width = 32,
  height = 32,
  pattern = "statue_tongue-1",
}

tile{
  layer = 1,
  x = 680,
  y = 768,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 688,
  y = 768,
  width = 64,
  height = 32,
  pattern = "floor_low.4-1",
}

tile{
  layer = 1,
  x = 880,
  y = 768,
  width = 32,
  height = 112,
  pattern = "floor_low.4-1",
}

tile{
  layer = 1,
  x = 832,
  y = 760,
  width = 80,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 832,
  y = 768,
  width = 48,
  height = 32,
  pattern = "floor_low.4-1",
}

tile{
  layer = 1,
  x = 912,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 1,
  x = 680,
  y = 872,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 712,
  y = 872,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 688,
  y = 872,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 680,
  y = 800,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 712,
  y = 800,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 688,
  y = 800,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 848,
  y = 800,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 872,
  y = 800,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 856,
  y = 800,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 848,
  y = 872,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 872,
  y = 872,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 856,
  y = 872,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 872,
  y = 808,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 752,
  y = 864,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 1,
  x = 760,
  y = 864,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 1,
  x = 776,
  y = 864,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 880,
  width = 32,
  height = 32,
  pattern = "statue_tongue-1",
}

tile{
  layer = 1,
  x = 784,
  y = 872,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 808,
  y = 872,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 792,
  y = 872,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 720,
  y = 872,
  width = 64,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 816,
  y = 872,
  width = 32,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 824,
  y = 800,
  width = 24,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 720,
  y = 800,
  width = 40,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 752,
  y = 760,
  width = 8,
  height = 40,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 824,
  y = 760,
  width = 8,
  height = 40,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 760,
  y = 840,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 1,
  x = 776,
  y = 840,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 1,
  x = 752,
  y = 840,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 1,
  x = 856,
  y = 856,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 688,
  y = 856,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 808,
  y = 768,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 768,
  y = 768,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 856,
  y = 816,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 688,
  y = 816,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 768,
  y = 816,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 808,
  y = 816,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 696,
  y = 856,
  width = 160,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 688,
  y = 824,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 768,
  y = 776,
  width = 8,
  height = 40,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 856,
  y = 824,
  width = 8,
  height = 32,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 808,
  y = 776,
  width = 8,
  height = 40,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 776,
  y = 768,
  width = 32,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 816,
  y = 816,
  width = 40,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 696,
  y = 816,
  width = 72,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 696,
  y = 824,
  width = 160,
  height = 32,
  pattern = "water",
}

tile{
  layer = 1,
  x = 776,
  y = 776,
  width = 32,
  height = 48,
  pattern = "water",
}

tile{
  layer = 1,
  x = 2064,
  y = 1304,
  width = 32,
  height = 32,
  pattern = "statue_tongue-1",
}

tile{
  layer = 1,
  x = 2048,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2096,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2288,
  y = 1360,
  width = 32,
  height = 32,
  pattern = "statue_tongue-1",
}

tile{
  layer = 1,
  x = 2480,
  y = 1360,
  width = 32,
  height = 32,
  pattern = "statue_tongue-1",
}

tile{
  layer = 1,
  x = 1432,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 1448,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.2-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.1-1",
}

tile{
  layer = 1,
  x = 1432,
  y = 472,
  width = 16,
  height = 32,
  pattern = "floor.10-1",
}

tile{
  layer = 1,
  x = 1448,
  y = 472,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 472,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1432,
  y = 480,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1328,
  y = 880,
  width = 32,
  height = 32,
  pattern = "statue_tongue-1",
}

tile{
  layer = 1,
  x = 1520,
  y = 880,
  width = 32,
  height = 32,
  pattern = "statue_tongue-1",
}

tile{
  layer = 1,
  x = 1360,
  y = 880,
  width = 16,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1504,
  y = 880,
  width = 16,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1472,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

