properties{
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 304,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1208,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1024,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1024,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1032,
  y = 304,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 1032,
  y = 408,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 1208,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1208,
  y = 312,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 1024,
  y = 312,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 1032,
  y = 312,
  width = 176,
  height = 96,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 704,
  y = 416,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 704,
  y = 280,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 896,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 680,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 680,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 680,
  y = 304,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 888,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 704,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 712,
  y = 304,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 712,
  y = 408,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 888,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 888,
  y = 312,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 704,
  y = 312,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 1216,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1216,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1216,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1328,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1328,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1232,
  y = 352,
  width = 96,
  height = 16,
  pattern = "floor.9-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 344,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1232,
  y = 368,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1648,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1648,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1648,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1552,
  y = 352,
  width = 96,
  height = 16,
  pattern = "floor.9-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 344,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1552,
  y = 368,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 328,
  width = 64,
  height = 64,
  pattern = "floor.10-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 1152,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 1080,
  y = 392,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 1152,
  y = 392,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 1088,
  y = 392,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1-4",
}

tile{
  layer = 0,
  x = 1088,
  y = 320,
  width = 64,
  height = 8,
  pattern = "wall_low_border.2-4",
}

tile{
  layer = 0,
  x = 1152,
  y = 328,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-4",
}

tile{
  layer = 0,
  x = 1080,
  y = 328,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-4",
}

tile{
  layer = 0,
  x = 1640,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1856,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1664,
  y = 280,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1856,
  y = 304,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1640,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1856,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1696,
  y = 352,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1800,
  y = 352,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1712,
  y = 336,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1696,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1800,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1664,
  y = 416,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1824,
  y = 416,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1696,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 1800,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 1688,
  y = 328,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 1672,
  y = 408,
  width = 16,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 1848,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1688,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1664,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1672,
  y = 304,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 1664,
  y = 312,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 1664,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1848,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1824,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1832,
  y = 408,
  width = 16,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 1696,
  y = 328,
  width = 128,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 1848,
  y = 312,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 1824,
  y = 328,
  width = 8,
  height = 80,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 1824,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 1688,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 1752,
  y = 328,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 0,
  x = 1768,
  y = 328,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 328,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 1664,
  y = 416,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.2",
}

tile{
  layer = 0,
  x = 1832,
  y = 392,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 0,
  x = 576,
  y = 1024,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 384,
  y = 1136,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 384,
  y = 1000,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 576,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 576,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 360,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 360,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 360,
  y = 1024,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 568,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 384,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 384,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 392,
  y = 1024,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 392,
  y = 1128,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 568,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 568,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 384,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 488,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 472,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.2",
}

tile{
  layer = 0,
  x = 392,
  y = 1032,
  width = 176,
  height = 96,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 816,
  y = 1304,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1336,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1280,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 816,
  y = 1336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 816,
  y = 1280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 760,
  y = 1336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 760,
  y = 1280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 760,
  y = 1304,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 784,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 784,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 792,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 792,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 808,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 808,
  y = 1312,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 784,
  y = 1312,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 792,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 784,
  y = 1336,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.2",
}

tile{
  layer = 0,
  x = 576,
  y = 784,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 384,
  y = 760,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 576,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 576,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 360,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 360,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 360,
  y = 784,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 568,
  y = 888,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 384,
  y = 888,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 384,
  y = 784,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 392,
  y = 784,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 392,
  y = 888,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 568,
  y = 784,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 568,
  y = 792,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 384,
  y = 792,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 392,
  y = 792,
  width = 176,
  height = 96,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 816,
  y = 1024,
  width = 24,
  height = 80,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1104,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1000,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 816,
  y = 1104,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 816,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 760,
  y = 1104,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 760,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 760,
  y = 1024,
  width = 24,
  height = 80,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 784,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 784,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 792,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 792,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 808,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 808,
  y = 1032,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 784,
  y = 1032,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 792,
  y = 1032,
  width = 16,
  height = 64,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 768,
  y = 1048,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.3",
}

tile{
  layer = 0,
  x = 792,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 0,
  x = 736,
  y = 1504,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 704,
  y = 1616,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 704,
  y = 1480,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 736,
  y = 1480,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 680,
  y = 1616,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 680,
  y = 1480,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 680,
  y = 1504,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 704,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 704,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 712,
  y = 1504,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 712,
  y = 1608,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 728,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 728,
  y = 1512,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 704,
  y = 1512,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 712,
  y = 1512,
  width = 16,
  height = 96,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 896,
  y = 1504,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 864,
  y = 1480,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 896,
  y = 1616,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 896,
  y = 1480,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 840,
  y = 1480,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 840,
  y = 1504,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 888,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 864,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 872,
  y = 1504,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 888,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 888,
  y = 1512,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 864,
  y = 1512,
  width = 8,
  height = 80,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 872,
  y = 1512,
  width = 16,
  height = 96,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 752,
  y = 1560,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 728,
  y = 1592,
  width = 144,
  height = 16,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 736,
  y = 1584,
  width = 128,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 728,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 864,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 736,
  y = 1560,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 840,
  y = 1560,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 720,
  y = 832,
  width = 16,
  height = 48,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 864,
  y = 832,
  width = 16,
  height = 48,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 768,
  y = 800,
  width = 64,
  height = 16,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 848,
  y = 832,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 752,
  y = 896,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 752,
  y = 808,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 848,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 848,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 728,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 728,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 728,
  y = 832,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 840,
  y = 888,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 752,
  y = 888,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 752,
  y = 832,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 760,
  y = 832,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 760,
  y = 888,
  width = 80,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 840,
  y = 832,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 840,
  y = 840,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 752,
  y = 840,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 760,
  y = 840,
  width = 80,
  height = 48,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 784,
  y = 816,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 816,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 816,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 896,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.2",
}

tile{
  layer = 0,
  x = 792,
  y = 856,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 0,
  x = 1000,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1080,
  y = 520,
  width = 24,
  height = 24,
